R U' F' B R
R U' B F' R
L' R U' F' B R
L' R U' B F' R
L R U' F' B R
L R U' B F' R
L2 R U' F' B R
R L U' F' B R
L2 R U' B F' R
R L U' B F' R
R L' U' F' B R
R L' U' B F' R
R L2 U' F' B R
R L2 U' B F' R
R' U F' B U2 R
R' U B F' U2 R
R' U' R2 F' B R
R' U' R2 B F' R
R U' D2 F' B R'
R U' D2 B F' R'
F' R' U' R2 F' B
F' R' U' R2 B F'
R U' F' D B R
R U' F' D' B R
R U' F' D2 B R
R U' F' B R D
R U' F' B R D'
R U' F' B R D2
R U' F' B D R
R U' F' B D' R
R U' F' B D2 R
R U' F' B' R B2
R U' F' B2 R B'
R U' B F' R D
R U' B F' R D'
R U' B F' R D2
R U' B F' D R
R U' B F' D' R
R U' B F' D2 R
R U' B' F' R B2
R U' B2 F' R B'
R D2 U' F' B R'
R D2 U' B F' R'
R F U' F2 B R
R F U' B F2 R
R' L U F' B U2 R
R' L U B F' U2 R
F' L R' U' R2 F' B
F' L R' U' R2 B F'
R' L U' R2 F' B R
R' L U' R2 B F' R
L' R U' D2 F' B R'
L' R U' D2 B F' R'
L' R U' F' D B R
L' R U' F' D' B R
L' R U' F' D2 B R
L' R U' F' B R D
L' R U' F' B R D'
L' R U' F' B R D2
L' R U' F' B D R
L' R U' F' B D' R
L' R U' F' B D2 R
L' R U' F' B' R B2
L' R U' F' B2 R B'
L R U' D2 F' B R'
L2 R U' D2 F' B R'
L R U' D2 B F' R'
L2 R U' D2 B F' R'
L' R U' B F' R D
L' R U' B F' R D'
L' R U' B F' R D2
L' R U' B F' D R
L' R U' B F' D' R
L' R U' B F' D2 R
L' R U' B' F' R B2
L R U' F' D B R
L2 R U' F' D B R
L R U' F' D' B R
L2 R U' F' D' B R
L R U' F' D2 B R
L2 R U' F' D2 B R
L R U' F' B R D
L R U' F' B R D'
L R U' F' B R D2
L2 R U' F' B R D
L2 R U' F' B R D'
L2 R U' F' B R D2
L R U' F' B D R
L R U' F' B D' R
L2 R U' F' B D R
L R U' F' B D2 R
L2 R U' F' B D' R
L2 R U' F' B D2 R
L R U' F' B' R B2
L2 R U' F' B' R B2
L2 R U' F' B2 R B'
L R U' F' B2 R B'
L' R U' B2 F' R B'
R L U' D2 F' B R'
R L U' D2 B F' R'
L2 R U' B F' R D
L2 R U' B F' R D'
L2 R U' B F' R D2
L2 R U' B F' D R
L2 R U' B F' D' R
L2 R U' B F' D2 R
L R U' B F' R D
L R U' B F' R D'
L R U' B F' R D2
L R U' B F' D R
L R U' B F' D' R
L R U' B F' D2 R
R L U' F' D B R
R L U' F' D' B R
R L U' F' D2 B R
R L U' F' B R D
R L U' F' B R D'
R L U' F' B R D2
R L U' F' B D R
R L U' F' B D' R
R L U' F' B D2 R
R L U' F' B' R B2
R L U' F' B2 R B'
L2 R U' B' F' R B2
L R U' B' F' R B2
L2 R U' B2 F' R B'
L R U' B2 F' R B'
R L U' B F' R D
R L U' B F' R D'
R L U' B F' R D2
R L U' B F' D R
R L U' B F' D' R
R L U' B F' D2 R
R L U' B' F' R B2
R L U' B2 F' R B'
L' R D2 U' F' B R'
L' R D2 U' B F' R'
L R D2 U' F' B R'
L2 R D2 U' F' B R'
L R D2 U' B F' R'
L2 R D2 U' B F' R'
R L D2 U' F' B R'
R L D2 U' B F' R'
L' R F U' F2 B R
L' R F U' B F2 R
L R F U' F2 B R
L R F U' B F2 R
L2 R F U' F2 B R
L2 R F U' B F2 R
R L F U' F2 B R
R L F U' B F2 R
L' R' U F' B U2 R
R' L' U F' B U2 R
L' R' U B F' U2 R
R' L' U B F' U2 R
L R' U F' B U2 R
L2 R' U F' B U2 R
L R' U B F' U2 R
L2 R' U B F' U2 R
R' L' U' R2 F' B R
R' L' U' R2 B F' R
L' R' U' R2 F' B R
L' R' U' R2 B F' R
L R' U' R2 F' B R
L R' U' R2 B F' R
L2 R' U' R2 F' B R
L2 R' U' R2 B F' R
R L' U' D2 F' B R'
R L' U' D2 B F' R'
R L' U' F' D B R
R L' U' F' D' B R
R L' U' F' D2 B R
R L' U' F' B R D
R L' U' F' B R D'
R L' U' F' B R D2
R L' U' F' B D R
R L' U' F' B D' R
R L' U' F' B D2 R
R L' U' F' B' R B2
R L' U' F' B2 R B'
R L' U' B F' R D
R L' U' B F' R D'
R L' U' B F' R D2
R L' U' B F' D R
R L' U' B F' D' R
R L' U' B F' D2 R
R L' U' B' F' R B2
R L' U' B2 F' R B'
D2 L' R U' F B R'
D2 L' R U' B R' F
D2 L' R U' B F R'
U2 L' R U F' R B'
U2 L' R U F' B' R
U2 L' R U B' F' R
D' L' R F L' U' B
F' L' R' U' R2 F' B
F' L' R' U' R2 B F'
U2 L' U R F' R B'
U2 L' U R F' B' R
U2 L' U R B' F' R
R L' D2 U' F' B R'
R L' D2 U' B F' R'
U2 L' U F' R F' B'
U2 L' U F' R B' F'
U2 L' U F' B' R F'
U2 L' U B' R F' R
U2 L' U B' F' R F'
R L' F U' F2 B R
R L' F U' B F2 R
D' L' F L' R U' B
D' L' F R L' U' B
R' L2 U F' B U2 R
R' L2 U B F' U2 R
R' L2 U' R2 F' B R
R' L2 U' R2 B F' R
R L2 U' D2 F' B R'
R L2 U' D2 B F' R'
R L2 U' F' D B R
R L2 U' F' D' B R
