F R U B' U F'
L' R D F' L' R B'
L' R D F' L' B' R
L' R D F' R L' B'
L2 R F U' F2 B' L'
L2 R F U' B' F2 L'
L2 R F' D R2 B' L'
L2 R F' D B' L' R2
L2 R F' D B' R2 L'
L2 R F' B' L' D R2
L2 R F' B' D L' R2
L2 R F' B' D R2 L'
L2 R B' F' L' D R2
L2 R B' F' D L' R2
L2 R B' F' D R2 L'
F L' R U2 D F' R
F L' R D U2 F' R
R L' D F' L' R B'
R L' D F' L' B' R
R L' D F' R L' B'
F L2 R U' F U' F2
F L2 R U2 F' D R2
R L2 F U' F2 B' L'
R L2 F U' B' F2 L'
R L2 F' D R2 B' L'
R L2 F' D B' L' R2
R L2 F' D B' R2 L'
R L2 F' B' L' D R2
R L2 F' B' D L' R2
R L2 F' B' D R2 L'
R L2 B' F' L' D R2
R L2 B' F' D L' R2
R L2 B' F' D R2 L'
F R L' U2 D F' R
F R L' D U2 F' R
F R L2 U' F U' F2
F R L2 U2 F' D R2
F R U D B' U F'
F R U D' B' U F'
F R U D2 B' U F'
F R U B' U D F'
F R U B' U D' F'
F R U B' U D2 F'
F R U B' U F' D
F R U B' U F' D'
F R U B' U F' D2
F R U B' D U F'
F R U B' D' U F'
F R U B' D2 U F'
F R U' L2 F U' F2
F R U2 F' U' B' U
F R D U B' U F'
F R D' U B' U F'
F R D2 U B' U F'
F R B U B2 U F'
F R B U2 D' F' R2
F R B U2 F' D' R2
F R B D L2 U2 F'
F R B D' U2 F' R2
F R B2 U B U F'
F R' B R2 U B2 U
F R' B R2 U2 D' R2
F R' B R2 D L2 U2
F R' B R2 D' U2 R2
F U B' U' R U2 F'
R2 F R B U B2 U
R2 F R B U2 D' R2
R2 F R B D L2 U2
R2 F R B D' U2 R2
R F R U B' U F2
L2 F U R U2 F' B'
L2 F U R U2 B' F'
R F U B' U F2 L'
R' F B R U B2 U
R' F B R U2 D' R2
R' F B R D L2 U2
R' F B R D' U2 R2
R' F B D L2 R U2
R' F B D R L2 U2
R' F B D' R U2 R
F' D2 B' U B' L' F
R' B D F L2 R U2
R' B D F R L2 U2
R' B D' F R U2 R
B2 F R U2 D' F' R
B2 F R D' U2 F' R
B F R U B2 U F'
R' B F R U B2 U
R' B F R U2 D' R2
R' B F R D L2 U2
R' B F R D' U2 R2
B F R U2 D' F' R2
B F R U2 F' D' R2
B F R D L2 U2 F'
B F R D' U2 F' R2
R' B F D L2 R U2
R' B F D R L2 U2
F B R U B2 U F'
R' B F D' R U2 R
F B R U2 D' F' R2
F B R U2 F' D' R2
F B R D L2 U2 F'
F B R D' U2 F' R2
L2 B' R F' L' D R2
L2 B' R F' D L' R2
L2 B' R F' D R2 L'
U2 B' U' R' F B U2
U2 B' U' R' B F U2
U2 B' U' F R' B U2
U B' U' F R U2 F'
B' F' U D2 L' F B2
B' F' U D2 L' B2 F
B' F' U D2 B2 L' F
F' B' U D2 L' F B2
F' B' U D2 L' B2 F
F' B' U D2 B2 L' F
B' F' U' F2 R U2 F'
F' B' U' F2 R U2 F'
F2 B' U' F' R U2 F'
B' F' D2 U L' F B2
B' F' D2 U L' B2 F
B' F' D2 U B2 L' F
F' B' D2 U L' F B2
F' B' D2 U L' B2 F
F' B' D2 U B2 L' F
F B2 R U2 D' F' R
F B2 R D' U2 F' R
B' F2 U' F' R U2 F'
