F2 L U' B' U' F2
U2 L F2 U' B' U'
U2 F2 L U' B' U'
L F2 U' B' U' F2
D2 B' D B' L R'
D2 B' D B' R' L
D2 B2 R' U B U'
F2 L R U' B' U' F2
U2 L R F2 U' B' U'
F2 L R' U' B' U' F2
U2 L R' F2 U' B' U'
F2 L R2 U' B' U' F2
U2 L R2 F2 U' B' U'
U2 L U D' L2 F U
U2 L U' D R2 B' U'
U2 L U' D B' R2 U'
F2 L U' D' B' L2 U'
U2 L U' D2 B' U' B'
F2 L U' B' L U' F2
F2 L U' B' L' U' F2
F2 L U' B' L2 U' F2
U2 L U' B' U F2 U2
U2 L U' B' U' D2 B2
F2 L U' B' U' F2 D
F2 L U' B' U' F2 D'
F2 L U' B' U' F2 D2
U2 L U' B' D R2 U'
F2 L U' B' D' L2 U'
U2 L U' B' D2 U' B2
F2 L U2 F2 U B' U'
U2 L D U' R2 B' U'
U2 L D U' B' R2 U'
U2 L D' U L2 F U
F2 L D' U' B' L2 U'
U2 L D2 U' B' U' B'
R' L F2 U' B' U' F2
F2 L D2 B2 U' B U'
R2 L F2 U' B' U' F2
L R F2 U' B' U' F2
R L F2 U' B' U' F2
U2 L F2 R U' B' U'
U2 L F2 R' U' B' U'
U2 L F2 R2 U' B' U'
U2 L F2 U' D B' U'
U2 L F2 U' D' B' U'
U2 L F2 U' D2 B' U'
U2 L F2 U' B' U' D
U2 L F2 U' B' U' D'
U2 L F2 U' B' U' D2
U2 L F2 U' B' D U'
U2 L F2 U' B' D' U'
U2 L F2 U' B' D2 U'
U2 L F2 D U' B' U'
U2 L F2 D' U' B' U'
U2 L F2 D2 U' B' U'
F2 L B U' B2 U' F2
F2 L B U2 F2 D L2
F2 L B' U2 F2 D' L2
F2 L B2 U' B U' F2
L R' F2 U' B' U' F2
U' L' D' F L2 B2 U
U' L' D' F B2 L2 U
U' L' D' B2 F L2 U
U' L' D2 F U R2 B2
U' L' D2 F U B2 R2
U' L' F U' L2 U2 B'
U' L' F U' F L2 U2
U2 L' F2 L2 U F' U
D' L' B' L D' B2 R'
L R2 F2 U' B' U' F2
L' U D F2 R2 B U'
L U D B' R2 F' U'
F2 R L U' B' U' F2
U2 R L F2 U' B' U'
D2 R U' F' U B2 R'
L U B' D R2 F' U'
D2 R F' U F B2 R'
D2 R F' U B2 R' F
D2 R F' U B2 F R'
U2 R F2 L U' B' U'
D2 R B2 U' F' U R'
L' U' D' F L2 B2 U
L' U' D' F B2 L2 U
L' U' D' B2 F L2 U
F2 R' L U' B' U' F2
L' U' D2 F U R2 B2
L' U' D2 F U B2 R2
U2 R' L F2 U' B' U'
L' U' F U' L2 U2 B'
L' U' F U' F L2 U2
D2 R' U B U' B R'
L U' B' U F2 U2 F2
R' U2 L F2 U' B' U'
B2 R' D' B D' B2 L
B2 R' D' B' D' L B2
R2 U2 L F2 U' B' U'
B2 R' D2 B' D B' L
R U2 L F2 U' B' U'
L' U2 L2 F2 U' B' U'
U2 R' F2 L U' B' U'
D2 R' B' D B' L2 R'
D2 R' B' D B' R' L2
D2 R' B2 R' U B' U'
F2 R2 L U' B' U' F2
U2 R2 L F2 U' B' U'
R' U2 F2 L U' B' U'
L' U2 F2 L2 U F' U
R2 U2 F2 L U' B' U'
R U2 F2 L U' B' U'
U2 R2 F2 L U' B' U'
L' D U F2 R2 B U'
D2 R2 B2 R' U' F' U
L D U B' R2 F' U'
L' D F2 R2 B U' F2
D2 U R' B U' B R'
L' D' U' F L2 B2 U
L' D' U' F B2 L2 U
L' D' U' B2 F L2 U
L' D' F L2 B2 U F'
L' D' F B2 L2 U F'
L' D' B2 F L2 U F'
L' D2 R2 U' F U B2
L' D2 R2 B2 U' F U
L' D2 U' F U R2 B2
L' D2 U' F U B2 R2
U D2 R' B U' B R'
L' D2 F U F' R2 B2
L' D2 F U F' B2 R2
L' D2 F U B2 F' R2
R' D2 B' D B' L R'
R' D2 B' D B' R' L
R' D2 B2 R' U B U'
L' D2 B2 R2 U' F U
R2 D2 B' D B' L R'
R2 D2 B' D B' R' L
L' D2 B2 U' F U R2
R2 D2 B2 R' U B U'
R D2 B' D B' L R'
R D2 B' D B' R' L
R D2 B2 R' U B U'
L' F U F' D2 R2 B2
L' F U F' D2 B2 R2
L' F U' L2 U2 F' B'
L' F U' L2 U2 B' F'
L' F U' F L2 U2 F2
U2 F D F L U2 L2
D F D B2 L' F' R'
U2 F' L F' U' B' U'
F' D F L' D2 R2 B2
F' D F L' D2 B2 R2
F' D F D2 B2 L' R'
F' D F D2 B2 R' L'
F' D F' L R U2 F2
F' D F' L U2 F2 L'
F' D F' R L U2 F2
F D F L U2 L2 F2
F D F L U2 F2 L2
U2 F' D L F' R U2
U2 F' D F' L R U2
U2 F' D F' R L U2
B2 D' R' B D' B2 L
B2 D' R' B' D' L B2
D2 F' B2 D' R' F L'
D2 F' B2 D' F L' R'
D2 F' B2 D' F R' L'
R' F2 L U' B' U' F2
U2 F2 L R U' B' U'
U2 F2 L R' U' B' U'
U2 F2 L R2 U' B' U'
U2 F2 L U' D B' U'
U2 F2 L U' D' B' U'
U2 F2 L U' D2 B' U'
U2 F2 L U' B' U' D
U2 F2 L U' B' U' D'
U2 F2 L U' B' U' D2
U2 F2 L U' B' D U'
U2 F2 L U' B' D' U'
U2 F2 L U' B' D2 U'
U2 F2 L D U' B' U'
U2 F2 L D' U' B' U'
U2 F2 L D2 U' B' U'
R2 F2 L U' B' U' F2
U F2 L U' B' L' U'
L' F2 L2 U F' U F'
R F2 L U' B' U' F2
U2 F2 R L U' B' U'
U2 F2 R' L U' B' U'
B' D' B D' B2 L R'
B' D' B D' B2 R' L
L F2 R U' B' U' F2
B' D' B' R' D' L B2
U2 F2 R2 L U' B' U'
B' D' B' D' L R' B2
B' D' B' D' R' L B2
L F2 R' U' B' U' F2
L F2 R2 U' B' U' F2
L F2 U' D' B' L2 U'
L F2 U' B' L U' F2
L F2 U' B' L' U' F2
L F2 U' B' L2 U' F2
L F2 U' B' U' F2 D
L F2 U' B' U' F2 D'
L F2 U' B' U' F2 D2
L F2 U' B' D' L2 U'
L F2 U2 F2 U B' U'
B2 D2 R' U B U' B
L F2 D' U' B' L2 U'
B2 D2 R' B' D B' L2
B2 D2 R' B2 U B' U'
L F2 D2 B2 U' B U'
L F2 B U' B2 U' F2
L F2 B U2 F2 D L2
L F2 B' U2 F2 D' L2
L F2 B2 U' B U' F2
B' D2 B' R' B' D L2
B' D2 B' D R' B' L
L B F2 U' B2 U' F2
L B F2 U2 F2 D L2
D2 B' R' B' R' D L2
D2 B' R' B' D L2 R'
D2 B' R' B' D R' L2
D2 B' D R B' L R'
D2 B' D R B' R' L
D2 B' D R' B' L R'
D2 B' D R' B' R' L
D2 B' D R2 B' L R'
D2 B' D R2 B' R' L
D2 B' D B' L R' D
D2 B' D B' L R' D'
D2 B' D B' L R' D2
D2 B' D B' L D R'
D2 B' D B' L D' R'
D2 B' D B' L D2 R'
D2 B' D B' R' L D
D2 B' D B' R' L D'
D2 B' D B' R' L D2
D2 B' D B' R' D L
D2 B' D B' R' D' L
D2 B' D B' R' D2 L
D2 B' D B' D L R'
D2 B' D B' D R' L
D2 B' D B' D' L R'
D2 B' D B' D' R' L
D2 B' D B' D2 L R'
D2 B' D B' D2 R' L
D' B' D' L B' R' B'
D2 B2 L R' U B U'
D2 B2 L' R' U B U'
D2 B2 L2 R' U B U'
L B' F2 U2 F2 D' L2
D2 B2 R U' F' U R2
D2 B2 R' L U B U'
D2 B2 R' L' U B U'
D2 B2 R' L2 U B U'
D2 B2 R' U D B U'
D2 B2 R' U D' B U'
D2 B2 R' U D2 B U'
D2 B2 R' U B U' D
D2 B2 R' U B U' D'
D2 B2 R' U B U' D2
D2 B2 R' U B D U'
D2 B2 R' U B D' U'
D2 B2 R' U B D2 U'
D2 B2 R' D U B U'
D2 B2 R' D' U B U'
D2 B2 R' D2 U B U'
D' B2 R' D' B L B
D2 B2 R' B' D L2 B
D2 B2 R' B' D B L2
D' B2 R' B D' L B2
D' B2 R' B' D' B2 L
D2 B2 D R' B' L B
D2 B2 D B' L B R'
D2 B2 D' R' F L' F'
D' B2 D' R' B L B
D2 B2 D' F L' F' R'
D2 B2 F' D' R' F L'
D2 B2 F' D' F L' R'
D2 B2 F' D' F R' L'
L B2 F2 U' B U' F2
