U L R B2 U F'
U L R B2 U F'
L R B2 U L F'
L R B2 U F' L
R L B2 U L F'
R L B2 U F' L
U L B2 R U F'
U R L B2 U F'
U L R U D' F' R2
U L R U F' D' R2
U L R D' U F' R2
F' L R B2 U L F'
F' L R B2 U F' L
U2 L R B2 U L' F'
F2 L R B2 U L F'
F2 L R B2 U F' L
F L R B2 U L F'
F L R B2 U F' L
U L R B2 U D F'
U L R B2 U D' F'
U L R B2 U D2 F'
U L R B2 U F' D
U L R B2 U F' D'
U L R B2 U F' D2
U L R B2 D U F'
U L R B2 D' U F'
U L R B2 D2 U F'
U L R' U D' R2 F'
U L R' D' U R2 F'
U L R' B2 U' B' U2
U L R2 B2 R' U F'
U L U R D' F' R2
U L U R F' D' R2
U L U R' D' R2 F'
L' R D' F' B2 L R2
L' R D' F' B2 R2 L
L' R D' B2 L F' R2
L' R D' B2 F' L R2
L' R D' B2 F' R2 L
L R F B2 U L F2
L R F B2 U F2 L
R L F B2 U L F2
R L F B2 U F2 L
L' R F' D' B2 L R2
L' R F' D' B2 R2 L
L R F2 B2 U F L
R L F2 B2 U F L
L' R B2 L2 U L' F'
L2 R B2 L' U L2 F'
L2 R B2 L' U F' L2
R' L B2 U' R B' U2
R' L B2 U' B' R U2
L R B2 U L D F'
L R B2 U L D' F'
L R B2 U L D2 F'
L R B2 U L F' D
L R B2 U L F' D'
L R B2 U L F' D2
L R B2 U L' F' L2
L R B2 U D L F'
L R B2 U D F' L
L R B2 U D' L F'
L R B2 U D' F' L
L R B2 U D2 L F'
L R B2 U D2 F' L
L R B2 U F L F2
L R B2 U F' L D
L R B2 U F' L D'
L R B2 U F' L D2
L R B2 U F' D L
L R B2 U F' D' L
L R B2 U F' D2 L
R L B2 U L D F'
R L B2 U L D' F'
R L B2 U L D2 F'
R L B2 U L F' D
R L B2 U L F' D'
R L B2 U L F' D2
R L B2 U L' F' L2
R L B2 U D L F'
R L B2 U D F' L
R L B2 U D' L F'
R L B2 U D' F' L
R L B2 U D2 L F'
R L B2 U D2 F' L
R L B2 U F L F2
R L B2 U F' L D
R L B2 U F' L D'
R L B2 U F' L D2
R L B2 U F' D L
R L B2 U F' D' L
R L B2 U F' D2 L
L R B2 D U L F'
L R B2 D U F' L
L R B2 D' U L F'
L R B2 D' U F' L
R L B2 D U L F'
R L B2 D U F' L
L R B2 D2 U L F'
L R B2 D2 U F' L
R L B2 D' U L F'
R L B2 D' U F' L
L R B2 F U L F2
L R B2 F U F2 L
R L B2 D2 U L F'
R L B2 D2 U F' L
R L B2 F U L F2
R L B2 F U F2 L
L R B2 F2 U F L
R L B2 F2 U F L
U L B D B R' U
U L B' R B' U F'
U2 L B2 R U L' F'
U L B2 R U D F'
U L B2 R U D' F'
U L B2 R U D2 F'
U L B2 R U F' D
U L B2 R U F' D'
U L B2 R U F' D2
U2 L B2 U D2 L' F
U L B2 R D U F'
U L B2 R D' U F'
U L B2 R D2 U F'
U L B2 R' U' B U2
U L B2 U R F' R'
U2 L B2 D2 U L' F
U L' R B2 L2 U F'
R' L' D' R2 F' B2 L
R' L' D' R2 B2 L F'
R' L' D' R2 B2 F' L
L' R' D' R2 F' B2 L
L' R' D' R2 B2 L F'
L' R' D' R2 B2 F' L
U L' R' B2 L2 U F
R L' D' F' B2 L R2
R L' D' F' B2 R2 L
R L' D' B2 L F' R2
R L' D' B2 F' L R2
R L' D' B2 F' R2 L
R L' F' D' B2 L R2
R L' F' D' B2 R2 L
D L' D L' F2 U2 F'
D2 L' D F2 U2 F' R2
D2 L' D' L2 B' U2 B'
R L' B2 L2 U L' F'
L R' B2 U' R B' U2
L R' B2 U' B' R U2
U L' B2 L2 R U F'
U L' B2 R L2 U F'
U L2 R B2 L' U F'
D L2 U D L' U F
D L2 D U L' U F
R L2 B2 L' U L2 F'
R L2 B2 L' U F' L2
L2 U L' R B2 U F'
R U L B2 U L F'
R U L B2 U F' L
L' U L2 R B2 U F'
L2 U L' B2 R U F'
L' U L2 B2 R U F'
L' U R L2 B2 U F'
L2 U R L' B2 U F'
L' U R B2 L2 U F'
L2 U R B2 L' U F'
L U R B2 U F' B2
L U R B2 U B2 F'
L' U R' B2 L2 U F
D L2 B U L' R' U
D L2 B U R' L' U
U L2 B2 L' R U F'
U L2 B2 R L' U F'
U L2 B2 D2 L' U F
U R L U D' F' R2
U R L U F' D' R2
F' R L B2 U L F'
F' R L B2 U F' L
F2 R L B2 U L F'
F2 R L B2 U F' L
U2 R L B2 U L' F'
U R L D' U F' R2
F R L B2 U L F'
F R L B2 U F' L
U R L B2 U D F'
U R L B2 U D' F'
U R L B2 U D2 F'
U R L B2 U F' D
U R L B2 U F' D'
U R L B2 U F' D2
U R L B2 D U F'
U R L B2 D' U F'
U R L B2 D2 U F'
U R L' B2 L2 U F'
B2 R U D F' B2 L
B2 R U D B2 L F'
B2 R U D B2 F' L
U R L2 B2 L' U F'
B2 R U F' D B2 L
U2 R U' L B2 U F'
U' R U2 L B2 U F'
L' U B2 L2 R U F'
B2 R D U F' B2 L
B2 R D U B2 L F'
B2 R D U B2 F' L
L' U B2 R L2 U F'
L2 U B2 L' R U F'
L2 U B2 R L' U F'
L U B2 R U F' B2
L U B2 R U B2 F'
L2 U B2 D2 L' U F
U R D' L U F' R2
R U' L B2 U L F'
R U' L B2 U F' L
U2 R F' U' L B2 U
U R' L U D' R2 F'
U R' L D' U R2 F'
U R' L B2 U' B' U2
U R' L' B2 L2 U F
B2 R' U B R U2 R'
B2 R' U' B R U2 B'
U R' D' L U R2 F'
R U2 L B2 U L F'
R U2 L B2 U F' L
L' U2 R D' F' R2 B2
L' U2 R D' F' B2 R2
L' U2 R D' B2 F' R2
L' U2 R F' D' R2 B2
L' U2 R F' D' B2 R2
L' U2 R' D' R2 F' B2
L' U2 R' D' R2 B2 F'
U R2 L B2 R' U F'
U' R2 U2 L B2 U F
F' U L R B2 U F'
F2 U L R B2 U F'
F' U L B2 R U F'
F U L R B2 U F'
F2 U L B2 R U F'
D U L B2 U R' F'
F U L B2 R U F'
U D L B2 U R' F'
F' U R L B2 U F'
F2 U R L B2 U F'
B' U R B' U F' B2
B' U R B' U B2 F'
F U R L B2 U F'
B' U B' R U F' B
B' U B' R U B F'
R F L B2 U L F2
R F L B2 U F2 L
L F R B2 U L F'
L F R B2 U F' L
R F' L' D' B2 L R2
R F' L' D' B2 R2 L
L F' R B2 U L F'
L F' R B2 U F' L
D' F' U L R U R
D' F' U R L U R
R F' U' L B2 U L
R' F2 L B2 U L2 F
R' F2 L' D' R2 F' B2
R' F2 L' D' R2 B2 F'
L F2 R B2 U L F'
L F2 R B2 U F' L
D' F2 U L U R2 F
D' F2 U L U F R2
D B' L2 U' L' U' B'
D2 B2 R' F2 U' L' F
U B2 R U D F' B2
U B2 R U D B2 F'
U B2 R U F' D B2
U B2 R D U F' B2
U B2 R D U B2 F'
U B2 R D2 L2 U F'
L B2 R' U' B R U2
U B2 R' U' B U2 B'
U B2 U2 R' U B U2
