U' L R B R'
U' R L B R'
U' L R B R' D
U' L R B R' D'
U' L R B R' D2
U' L R B D R'
U' L R B D' R'
U' L R B D2 R'
U' L R2 B R' B
U' L B R B R2
U' L' R B L2 R'
U' L' R B R' L2
U' L2 R B L' R'
U' L2 R B R' L'
U' R L B R' D
U' R L B R' D'
U' R L B R' D2
U' R L B D R'
U' R L B D' R'
U' R L B D2 R'
U' R L' B L2 R'
U' R L' B R' L2
U' R L2 B L' R'
U' R L2 B R' L'
R' U' L R B R'
R2 U' L R B R'
R U' L R B R'
R' U' R L B R'
R2 U' R L B R'
R U' R L B R'
U' R2 L B R' B
D' F R F' U' L
F D' R F' U' L
U' L R F' B R' F
U' L R F2 B R' F2
U' L R B R2 D R
U' L R B R2 D' R
U' L R B R2 D2 R
U' L R B D R' D
U' L R B D R' D'
U' L R B D R' D2
U' L R B D' R' D
U' L R B D' R' D'
U' L R B D' R' D2
U' L R B D2 R' D
U' L R B D2 R' D'
U' L R B D2 R' D2
U' L R B F' R' F
U' L R B F2 R' F2
U' L R B' R B2 R'
U' L R B' R' B2 R'
U' L R B' R2 B2 R'
U' L R B2 R B' R'
U' L R B2 R' B' R'
U' L R B2 R2 B' R'
U' L R B2 D B' R'
U' L R B2 D' B' R'
U' L R B2 D2 B' R'
U' L R' B R2 B R
U' L R2 B R' D B
U' L R2 B R' D' B
U' L R2 B R' D2 B
U' L R2 B R' B D
U' L R2 B R' B D'
U' L R2 B R' B D2
U' L U' B L U R'
U' L D R D' B R'
U' L D2 R D2 B R'
U' L D2 F' R F B
U' L D2 F' R B F
U L D2 F L' U2 L
U' L F R B R' F'
U' L F D2 F' R B
U' L F' R F B R'
U' L F' R B R' F
U' L F' R B F R'
U' L F2 R F2 B R'
U' L F2 R B R' F2
U' L F2 R B F2 R'
U2 L B L U L' R'
U2 L B L U R' L'
U' L B R B R2 D
U' L B R B R2 D'
U' L B R B R2 D2
U' L B R B' R2 B2
U' L B R B2 R2 B'
U' L B R' U2 F' U2
U' L B D R B R2
U' L B D' R B R2
U' L B D2 R B R2
U' L B' R B2 R' B'
U' L B' R2 B2 R' B
U' L B' U2 L F U2
U' L B2 R B' R' B2
U' L B2 R2 B' R' B
U' L' R B L2 R' D
U' L' R B L2 R' D'
U' L' R B L2 R' D2
