F' L' R F U
F' R L' F U
F' L' R D F U
F' L' R D' F U
F' L' R D2 F U
F' L' R F U D
F' L' R F U D'
F' L' R F U D2
F' L' R F D U
F' L' R F D' U
F' L' R F D2 U
F' L' R' F R2 U
F' L' R2 F R' U
F' L' D R F U
F' L' D' R F U
F' L' D2 R F U
F' L' D2 R F U
F2 L' F L' R U
F2 L' F R L' U
F' R L' D F U
F' R L' D' F U
F' R L' D2 F U
F' R L' F U D
F' R L' F U D'
F' R L' F U D2
F' R L' F D U
F' R L' F D' U
F' R L' F D2 U
F' R' L' F R2 U
F' R2 L' F R' U
D' U L' F B' L
D' U L' B' F L
U D' L' F B' L
U D' L' B' F L
L' F U2 L' R U'
L' F U2 R L' U'
L' F' L' R F2 U
R' F' L' R F U
L' F' R L' F2 U
R2 F' L' R F U
R' F' R L' F U
R2 F' R L' F U
R F' L' R F U
R F' R L' F U
F' D2 L' R F' U
F' D2 R L' F' U
F' L R F L2 F U
F' L R F' L2 F U
F' L R F2 L2 F U
F L U2 R B' L2 U'
F L U2 B' L2 R U'
F L U2 B' R L2 U'
L' R F U2 L' R U'
L' R F U2 R L' U'
L' R F' L' R F2 U
L' R F' R L' F2 U
U2 L D2 B' L R' U'
U2 L D2 B' R' L U'
F' L F' L2 F R U
F' L' R D F U D
F' L' R D F U D'
F' L' R D F U D2
F' L' R D F D U
F' L' R D F D' U
F' L' R D F D2 U
F' L' R D' F U D
F' L' R D' F U D'
F' L' R D' F U D2
F' L' R D' F D U
F' L' R D' F D' U
F' L' R D' F D2 U
F' L' R D2 F U D
F' L' R D2 F U D'
F' L' R D2 F U D2
F' L' R D2 F D U
F' L' R D2 F D' U
F' L' R D2 F D2 U
F' L' R F' U D' L2
F2 L' R F L' R U
F2 L' R F R L' U
F' L' R F' D' U L2
F' L' R F2 D F' U
F' L' R F2 D' F' U
F' L' R F2 D2 F' U
F' L' R' D' F U F
F' L' R' F R2 U D
F' L' R' F R2 U D'
F' L' R' F R2 U D2
F' L' R' F R2 D U
F' L' R' F R2 D' U
F' L' R' F R2 D2 U
F' L' R' F U D' F2
F' L' R' F D' U F2
F' L' R' F' R2 F2 U
F2 L' R' F L' R U
F2 L' R' F R L' U
F' L' R2 D R' F U
F' L' R2 D F R' U
F' L' R2 D' R' F U
F' L' R2 D' F R' U
F' L' R2 D2 R' F U
F' L' R2 D2 F R' U
F' L' R2 F R' U D
F' L' R2 F R' U D'
F' L' R2 F R' U D2
F' L' R2 F R' D U
F' L' R2 F R' D' U
F' L' R2 F R' D2 U
F' L' R2 F D R' U
F' L' R2 F D' R' U
F' L' R2 F D2 R' U
F' L' R2 F' R' F2 U
F2 L' R2 F L' R U
F2 L' R2 F R L' U
D' L' U L' B' L F
D' L' U D2 F L' B'
D' L' U F L' B' L
R' L' F U2 L' R U'
R' L' F U2 R L' U'
L' R' F U2 L' R U'
L' R' F U2 R L' U'
R2 L' F U2 L' R U'
R2 L' F U2 R L' U'
R L' F U2 L' R U'
R L' F U2 R L' U'
R' L' F' L' R F2 U
L' R' F' L' R F2 U
R' L' F' R L' F2 U
L' R' F' R L' F2 U
R2 L' F' L' R F2 U
R L' F' L' R F2 U
R2 L' F' R L' F2 U
R L' F' R L' F2 U
F' L' D R D F U
F' L' D R D' F U
F' L' D R D2 F U
F' L' D R F U D
F' L' D R F U D'
F' L' D R F U D2
F' L' D R F D U
F' L' D R F D' U
F' L' D R F D2 U
F' L' D R' F R2 U
F' L' D R2 F R' U
F' L' D' R D F U
F' L' D' R D' F U
F' L' D' R D2 F U
F' L' D' R F U D
F' L' D' R F U D'
F' L' D' R F U D2
F' L' D' R F D U
F' L' D' R F D' U
F' L' D' R F D2 U
F' L' D' R' F R2 U
F' L' D' R2 F R' U
F' L' D2 R D F U
F' L' D2 R D' F U
F' L' D2 R D2 F U
F' L' D2 R F U D
F' L' D2 R F U D'
F' L' D2 R F U D2
F' L' D2 R F D U
F' L' D2 R F D' U
F' L' D2 R F D2 U
F' L' D2 R' F R2 U
F' L' D2 R2 F R' U
D' L' D2 U F L' B'
F2 L' F L' R U D
F2 L' F L' R U D'
F2 L' F L' R U D2
F2 L' F L' R D U
F2 L' F L' R D' U
F2 L' F L' R D2 U
F2 L' F L' D R U
F2 L' F L' D' R U
F2 L' F L' D2 R U
F2 L' F R L' U D
F2 L' F R L' U D'
F2 L' F R L' U D2
F2 L' F R L' D U
F2 L' F R L' D' U
F2 L' F R L' D2 U
F2 L' F R D L' U
F2 L' F R D' L' U
F2 L' F R D2 L' U
F' L' F D R U F'
F2 L' F D L' R U
F2 L' F D R L' U
F2 L' F D' L' R U
F2 L' F D' R L' U
F2 L' F D2 L' R U
F2 L' F D2 R L' U
F' L' B R F B' U
F' L' B R B' F U
F' L' B2 R F B2 U
F' L' B2 R B2 F U
F' L2 R D L F U
F' L2 R D' L F U
F' L2 R D2 L F U
F' L2 R F L F U
F' L2 R F' L F U
F' L2 R F2 L F U
L' R2 F U2 L' R U'
L' R2 F U2 R L' U'
L' R2 F' L' R F2 U
L' R2 F' R L' F2 U
F L2 U2 L R B U'
F L2 U2 R L B U'
F' L2 D L R F U
F' L2 D R L F U
F' L2 D' L R F U
F' L2 D' R L F U
F' L2 D2 L R F U
F' L2 D2 R L F U
B L2 F L' R B' U'
B L2 F L' B' R U'
B L2 F R L' B' U'
F' L2 F' L F R U
R' U D' L' F B' L
R' U D' L' B' F L
R2 U D' L' F B' L
R2 U D' L' B' F L
R U D' L' F B' L
R U D' L' B' F L
F' R L F L2 F U
F' R L F' L2 F U
F' R L F2 L2 F U
F' R L' D F U D
F' R L' D F U D'
F' R L' D F U D2
F' R L' D F D U
F' R L' D F D' U
F' R L' D F D2 U
F' R L' D' F U D
F' R L' D' F U D'
F' R L' D' F U D2
F' R L' D' F D U
F' R L' D' F D' U
F' R L' D' F D2 U
F' R L' D2 F U D
F' R L' D2 F U D'
F' R L' D2 F U D2
F' R L' D2 F D U
F' R L' D2 F D' U
F' R L' D2 F D2 U
F' R L' F' U D' L2
F' R L' F' D' U L2
F' R L' F2 D F' U
F' R L' F2 D' F' U
F' R L' F2 D2 F' U
F2 R L' F L' R U
F2 R L' F R L' U
F' R L2 D L F U
F' R L2 D' L F U
F' R L2 D2 L F U
F' R L2 F L F U
F' R L2 F' L F U
F' R L2 F2 L F U
D' R U L' F B' L
D' R U L' B' F L
D R U F L' F2 B'
D R U F L' B' F2
F' R D L' F U L'
D2 R D F' L' U F
F' R D F U L' B'
D2 R D2 F' L' R U
D2 R D2 F' R L' U
F2 R F L' R F U
F2 R F R L' F U
F' R F' L' F L' U
D2 R F' D L' U F
F' R B' L' F B U
F' R B' L' B F U
F' R B2 L' F B2 U
F' R B2 L' B2 F U
F' R' L' D' F U F
F' R' L' F R2 U D
F' R' L' F R2 U D'
F' R' L' F R2 U D2
F' R' L' F R2 D U
F' R' L' F R2 D' U
F' R' L' F R2 D2 U
F' R' L' F U D' F2
F' R' L' F D' U F2
F' R' L' F' R2 F2 U
F2 R' L' F L' R U
F2 R' L' F R L' U
D' R' U L' F B' L
D' R' U L' B' F L
U' R' D F' R U2 F'
F2 R' F L' R F U
F2 R' F R L' F U
F' R2 L' D R' F U
F' R2 L' D F R' U
F' R2 L' D' R' F U
F' R2 L' D' F R' U
F' R2 L' D2 R' F U
F' R2 L' D2 F R' U
F' R2 L' F R' U D
F' R2 L' F R' U D'
F' R2 L' F R' U D2
F' R2 L' F R' D U
F' R2 L' F R' D' U
F' R2 L' F R' D2 U
F' R2 L' F D R' U
F' R2 L' F D' R' U
F' R2 L' F D2 R' U
F' R2 L' F' R' F2 U
F2 R2 L' F L' R U
F2 R2 L' F R L' U
L U2 D2 B' L R' U'
L U2 D2 B' R' L U'
D' R2 U L' F B' L
D' R2 U L' B' F L
F2 R2 F L' R F U
F2 R2 F R L' F U
F' U L' R F U R'
D' U L' D2 F B' L'
D' U L' D2 B' F L'
D' U L' F B' L D
D' U L' F B' L D'
D' U L' F B' L D2
D' U L' F B' D L
D' U L' F B' D' L
D' U L' F B' D2 L
D' U L' F' B' L F2
L' D F U2 R U' F'
D' U L' F2 B' L F'
D' U L' B' D F L
D' U L' B' D' F L
D' U L' B' D2 F L
D' U L' B' F L D
D' U L' B' F L D'
D' U L' B' F L D2
D' U L' B' F D L
D' U L' B' F D' L
D' U L' B' F D2 L
D' U L' B' F' L F2
D' U L' B' F2 L F'
D' U L2 B' L F B'
D' U L2 B' L B' F
F' U R L' F U R'
U' D R' F' B R U2
U' D R' B F' R U2
D' U F L' F B' L
D' U F L' B' F L
D' U F' L' F B' L
D' U F' L' B' F L
U' D F' R U2 F' B
