B R2 D F' B' L
B R2 D B' L F'
B R2 D B' F' L
B R2 F' D B' L
B U R2 F' B' L'
B U R2 B' F' L'
R2 D' F L' D' F2
R2 D' F D' L' F2
R2 D' F' D' F2 L'
R2 D2 F D F L'
U' B U L R2 F'
U' B U R2 L F'
U' B U R2 F' L
R2 L D' F L' D' F2
R2 L D' F D' L' F2
R2 L D' F' D' F2 L'
R2 L D2 F D F L'
D L B2 R' F' U B2
U2 L B2 U F U R2
R2 L' D' F L' D' F2
R2 L' D' F D' L' F2
R2 L' D' F' D' F2 L'
R2 L' D2 F D F L'
D2 L' F2 R U B U'
L' R2 D' F L' D' F2
L' R2 D' F D' L' F2
L' R2 D' F' D' F2 L'
U2 L' B2 U' B U' R2
L2 R2 D' F L' D' F2
L2 R2 D' F D' L' F2
R2 L2 D' F L' D' F2
L R2 D' F L' D' F2
R2 L2 D' F D' L' F2
L2 R2 D' F' D' F2 L'
L R2 D' F D' L' F2
R2 L2 D' F' D' F2 L'
L R2 D' F' D' F2 L'
L' R2 D2 F D F L'
L2 R2 D2 F D F L'
R2 L2 D2 F D F L'
L R2 D2 F D F L'
B' L2 U' F B L R2
B' L2 U' F B R2 L
B' L2 U' B R2 F L
B' L2 U' B F L R2
B' L2 U' B F R2 L
B' L2 B R2 D' F L'
R2 U D L2 B' U' L
R U D L2 B U' R
R2 U D B' L2 U' L'
R U D B L2 U' R
R2 U D2 L B' U' F2
R U D2 B U' R F2
D' R U F2 L' B U'
D' R U F2 B L' U'
D' R U B F2 L' U'
B2 R U' B U' B R
R U B U B U2 R
R U B U' R2 F' R'
D' R F2 L' B U' B'
R2 U' R D' F' R2 U
R2 U' R D2 F' U F'
R2 U' R F' U D2 F2
R2 U' R F' U' B2 U2
R2 U' R F' D' R2 U
R2 U' R F' D2 U F2
R2 U' R' D' R2 F' U
B R B U' R F' B2
B R B U' R B2 F'
B R B U' B2 R F'
B R B' R D L2 F'
B R B' R D F' L2
B R B' R F' D L2
R' U' D' F' R2 U R
R2 U' D' R2 F U L'
R2 U' D' F R2 U L'
R' U' D2 F' U F' R'
R U' D' R2 F' U R'
R' U' F' U R' D2 F2
R' U' F' U D2 R' F2
R' U' F' U D2 F2 R'
R' U' F' U' B2 L U2
R' U' F' D' R2 U R
R' U' F' D2 U R' F2
R' U' F' D2 U F2 R'
B2 R' U F' U R' B2
L' U' B U L R2 F'
L' U' B U R2 L F'
L' U' B U R2 F' L
L2 U' B U L R2 F'
L2 U' B U R2 L F'
L2 U' B U R2 F' L
L U' B U L R2 F'
L U' B U R2 L F'
L U' B U R2 F' L
R2 U2 R B2 U F' U
R2 U2 R' B2 U' B' U'
U2 R' B2 L U F U
R2 U2 B D B R' U2
R' U2 B2 L U F' U
R2 U2 B' D B' U2 L
R2 U2 B2 R U F' U
B R2 D F B' L F2
R2 U2 B2 R' U' B U'
B R2 D F' B' L D
B R2 D F' B' L D'
B R2 D F' B' L D2
B R2 D F' B' D L
B R2 D F' B' D' L
B R2 D F' B' D2 L
B R2 D B' L D F'
B R2 D B' L D' F'
B R2 D B' L D2 F'
B R2 D B' L F' D
B R2 D B' L F' D'
