U' F' U' L' F' B'
U' F' U' L' B' F'
L R F U F B R
L R F U B F R
R L F U F B R
R L F U B F R
U' L F' U' L' F' B'
U' L F' U' L' B' F'
U' L' F' U' L' F' B'
U' L' F' U' L' B' F'
U' L2 F' U' L' F' B'
U' L2 F' U' L' B' F'
R U F B R F L
R U F2 D2 B L R'
R U F2 D2 B R' L
R U B L F R F
R U B F R F L
F2 R F U' F' L' B
F2 R F U' F' B L'
F2 R F U' B F' L'
F R F2 U' F' L' B
F R F2 U' F' B L'
F R F2 U' B F' L'
R' D R2 U B L R'
R' D R2 U B R' L
F2 U F R B U' L
F2 U F B R U' L
F2 U B F R U' L
U' D' L2 F' U' L' B'
D' U' L2 F' U' L' B'
B' U' F' U' L' F' B'
B' U' F' U' L' B' F'
B2 U' F' U' L' F' B'
B2 U' F' U' L' B' F'
F' U' F' B L' D' B2
B U' F' U' L' F' B'
B U' F' U' L' B' F'
F' U' B F' L' D' B2
F' U2 L' U F' B' L'
F' U2 L' U B' F' L'
R F U F B L R
R F U F B R L
R F U B F L R
R F U B F R L
U' F' U' L' D F' B'
U' F' U' L' D B' F'
U' F' U' L' D' F' B'
U' F' U' L' D' B' F'
U' F' U' L' D2 F' B'
U' F' U' L' D2 B' F'
U' F' U' L' F' D B'
U' F' U' L' F' D' B'
U' F' U' L' F' D2 B'
U' F' U' L' F' B' D
U' F' U' L' F' B' D'
U' F' U' L' F' B' D2
U' F' U' L' B' D F'
U' F' U' L' B' D' F'
U' F' U' L' B' D2 F'
U' F' U' L' B' F' D
U' F' U' L' B' F' D'
U' F' U' L' B' F' D2
U' F' U' L2 F' L B'
U' F' U' D L' F' B'
U' F' U' D L' B' F'
U' F' U' D' L' F' B'
U' F' U' D' L' B' F'
U' F' U' D2 L' F' B'
U' F' U' D2 L' B' F'
U' F' U' B L' F' B'
U' F' U' B L' B' F'
U' F' U' B' L' F' B'
U' F' U' B' L' B' F'
U' F' U' B2 L' F' B'
U' F' U' B2 L' B' F'
U' F' D U' L' F' B'
U' F' D U' L' B' F'
U' F' D' U' L' F' B'
U' F' D' U' L' B' F'
U' F' D2 U' L' F' B'
U' F' D2 U' L' B' F'
L' F2 U F R B' U'
L' F2 U F B' R U'
L' F2 U B' F R U'
R2 B R' U F2 B L
R2 B R' U B L F2
R2 B R' U B F2 L
D2 B2 U' F' U' L' B'
