L B' U' F R B2
L B' U' F B2 R
L B' U' B2 F R
D L U' F L' B R
D L U' F B L' R
D L U' F B R L'
D L U' B F L' R
D L U' B F R L'
B' L U2 B' U' F B'
B' L U2 B' U' B' F
D L F L' B D' R2
F' L B' U' F R B2
F' L B' U' F B2 R
F' L B' U' B2 F R
F2 L B' U' F R B2
F2 L B' U' F B2 R
F2 L B' U' B2 F R
F L B' U' F R B2
F L B' U' F B2 R
F L B' U' B2 F R
B' L' D F L2 U F
B' L' F L2 U F B2
B' L' F L2 U B2 F
B' L' F U' B' U2 B'
B' L' F D L2 U F
B L' F' D' L2 R2 F
B L' F' D' L2 F R2
B L' F' D' R2 L2 F
D L2 F U' L' F B
D L2 F U' L' B F
D L2 F U' B L' F
L U B' U' R' F B2
L U B' U' R' B2 F
L U B' U' F R' B2
L U' F B R D L2
L U' F B D L2 R
L U' F B D R L2
L U' B D F L2 R
L U' B D F R L2
L U' B F R D L2
L U' B F D L2 R
L U' B F D R L2
L2 D F L' B' U' B2
R D B' L U F L'
L D B' U' F R B2
L D B' U' F B2 R
L D B' U' B2 F R
D' U B' R' U L B2
B' U B2 D L' F L'
B' U B2 D F L' F
L D' B' U' F R B2
L D' B' U' F B2 R
L D' B' U' B2 F R
U' D' B' U L F B2
U' D' B' U L B2 F
D' U' B' U L F B2
D' U' B' U L B2 F
U D' B' R' U L B2
L D2 B' U' F R B2
L D2 B' U' F B2 R
L D2 B' U' B2 F R
L2 F L' B' U' F B2
L2 F L' B' U' B2 F
L2 F U' F' L' F B
L2 F U' F' L' B F
L2 F U' F' B L' F
L2 F U' B F' L' F
L F U B' U' R' B2
B D L F L' D2 R2
B' D L2 U L' F L'
B' D L2 U F L' F
B' D L2 F U L' F
B D' L R2 D2 F L'
L' F' D' L2 F B R'
L' F' D' L2 B R' F
L' F' D' L2 B F R'
B D' R2 L D2 F L'
B D' R2 D2 L F L'
B D' R2 B' L F B
B D' R2 B' L B F
B2 D' B' L D' R2 F
B2 D' B' L D' F R2
B2 D' B' L F D' R2
B2 D' B' D' L R2 F
B2 D' B' D' L F R2
B2 D' B' D' R2 L F
B D' B' L F B R2
B D' B' L B R2 F
B D' B' L B F R2
D2 B L D' R2 F L'
D2 B L D' F L' R2
D2 B L D' F R2 L'
D B L F L' D' R2
D B L F D' L' R2
D B L F D' R2 L'
D' B U' B2 U L F
D2 B D' L R2 F L'
D2 B D' L F L' R2
D2 B D' L F R2 L'
D2 B D' R2 L F L'
D' B' L F B2 D' R2
D' B' L B2 D' R2 F
D' B' L B2 D' F R2
D' B' L B2 F D' R2
D' B' L' U L2 F B2
D' B' L' U L2 B2 F
U' B' L' F R U B2
D B' L U F L' B2
D B' L U F B2 L'
D B' L U B2 F L'
D' B' L2 U L' F B2
D' B' L2 U L' B2 F
D' B' L2 U B2 L' F
U B' L' R' F U B2
U B' L' F R' U B2
L B' R U' F R B2
L B' R U' F B2 R
L B' R U' B2 F R
U B' R' L' F U B2
L B' R' U' F R B2
L B' R' U' F B2 R
L B' R' U' B2 F R
L B' R2 U' F R B2
L B' R2 U' F B2 R
L B' R2 U' B2 F R
D' B' D L2 U L' F
L B' U' R F R B2
L B' U' R F B2 R
L B' U' R B2 F R
L B' U' R' F R B2
L B' U' R' F B2 R
L B' U' R' B2 F R
L B' U' R2 F R B2
L B' U' R2 F B2 R
L B' U' R2 B2 F R
L B' U' F R B2 D
L B' U' F R B2 D'
L B' U' F R B2 D2
L B' U' F R' B2 R2
L B' U' F B' R B'
L B' U' F B2 R D
L B' U' F B2 R D'
L B' U' F B2 R D2
L B' U' F B2 D R
L B' U' F B2 D' R
L B' U' F B2 D2 R
L B' U' B' F R B'
L B' U' B2 R F R
L B' U' B2 R' F R
L B' U' B2 R2 F R
L B' U' B2 D F R
L B' U' B2 D' F R
L B' U' B2 D2 F R
L B' U' B2 F R D
L B' U' B2 F R D'
L B' U' B2 F R D2
L B' U' B2 F D R
L B' U' B2 F D' R
L B' U' B2 F D2 R
L B' D' R2 U' F R
