R U2 R U R'
D' L R U' F2 R
L2 R D F2 L' U'
L R F2 L' U' R
R L F2 L' U' R
R L2 D F2 L' U'
D2 L2 R U L2 U2
D2 L2 R U' D2 R2
D2 L2 R D F2 U'
D2 L2 R D2 U' R2
D2 L2 D R F2 U'
D2 L2 D2 R U' R
D' R L U' F2 R
D2 R L2 U L2 U2
D2 R L2 U' D2 R2
D2 R L2 D F2 U'
D2 R L2 D2 U' R2
D' R U' F2 D R2
R U2 R U R' D
R U2 R U R' D'
R U2 R U R' D2
R U2 R U D R'
R U2 R U D' R'
R U2 R U D2 R'
R U2 R D U R'
R U2 R D' U R'
R U2 R D2 U R'
R U2 D R U R'
R U2 D' R U R'
R U2 D2 R U R'
U2 R2 U2 R' U' R'
R U2 B R U R'
U2 R2 D B2 L U
R U2 B' R U R'
R U2 B2 R U R'
U2 R2 B2 L U R2
R D U2 R U R'
L D' R U' F2 R
D2 U' L2 R U' L2
D2 U' R L2 U' L2
R D' U2 R U R'
L2 D2 L2 R U' R
L2 D2 R L2 U' R
U' D2 L2 R U' L2
U' D2 R L2 U' L2
F2 U2 L' R2 U R2
R D2 U2 R U R'
F2 U2 R2 L' U R2
R F2 L' U L U2
D B2 U' R B2 U'
D B2 U' B2 R U'
L' R U L U R U
D' L R U L' U2 F2
D' L R U' R F2 R
D' L R U' R' F2 R
D' L R U' R2 F2 R
D' L R U' F2 R D
D' L R U' F2 R D'
D' L R U' F2 R D2
D L R U L' B2 U2
D' L R U' F2 D R
D' L R U' F2 D' R
D' L R U' F2 D2 R
L R U L' U R U
U' L R U2 R U L'
D L R U B2 L' U2
L2 R U L2 U R U
D L R U' D2 F2 R
R L U L' U R U
D L R D2 U' F2 R
D' L R F' U' F' R
D2 L R F2 L U' R
L R U' R' D' F2 R
R L U' R' D' F2 R
U2 L R2 U2 R' U' R'
U2 L R2 D B2 L U
L' R U2 R U' L U2
L' R U2 R B2 U R'
L2 R U2 R U D2 R2
L2 R U2 R U' L2 U2
L R U2 R U' L' U2
L2 R U2 R D' B2 U
L2 R U2 R D2 U R2
U2 L R2 B2 L U R2
R L U2 R U' L' U2
L2 R U2 D' R B2 U
L2 R U2 D' B2 R U
L2 R U2 D2 R U R
L' R U2 B2 R U R2
L2 R D L F2 L' U'
L2 R D L' F2 L' U'
L2 R D L2 F2 L' U'
L2 R D F2 L' U' D
L2 R D F2 L' U' D'
L2 R D F2 L' U' D2
L2 R D F2 L' D U'
L2 R D F2 L' D' U'
L2 R D F2 L' D2 U'
