D2 R F' B2 U B
D2 R B2 F' U B
L F2 B' L' U' B'
L B' F2 L' U' B'
B' L U F2 B' L' U'
B' L U B' F2 L' U'
L' R D F L' U R2
F' L F' B' L' U' B'
U' L F2 B' L' U' B'
U2 L F2 B' L' U' B'
B' L F2 B' L' U' B
B2 L F2 B' L' U' B2
U L F2 B' L' U' B'
F' L B' F' L' U' B'
B' L B' F2 L' U' B
U' L B' F2 L' U' B'
U2 L B' F2 L' U' B'
B2 L B' F2 L' U' B2
U L B' F2 L' U' B'
R L' D F L' U R2
F2 L' U' L D' B' L
F2 L' U2 D F L' U
F2 L' U2 F L U B'
F2 L' D U2 F L' U
B' L2 F2 L' B' U' B
B2 L2 F2 L' B' U' B2
B L2 F2 L' B' U' B'
R U D R2 D2 B' L
R U D' B' D2 L R2
R U D' B' D2 R2 L
D R U R D2 B' L
D' R U B' D2 L R2
D' R U B' D2 R2 L
D R U D2 R B' L
D R U D2 B' L R
D R U D2 B' R L
L U F2 B' L' R' U'
L U F2 B' R' L' U'
L U B' F2 L' R' U'
L U B' F2 R' L' U'
D2 R D' F' U R2 B'
D2 R D' F' U B' R2
D R D2 U R B' L
D R D2 U B' L R
D R D2 U B' R L
D2 R F' U D' R2 B'
D2 R F' U D' B' R2
D2 R F' D' U R2 B'
D2 R F' D' U B' R2
D2 R F' B2 L U B
D2 R F' B2 L' U B
D2 R F' B2 L2 U B
D2 R F' B2 U D B
D2 R F' B2 U D' B
D2 R F' B2 U D2 B
D2 R F' B2 U B D
D2 R F' B2 U B D'
D2 R F' B2 U B D2
D2 R F' B2 D U B
D2 R F' B2 D' U B
D2 R F' B2 D2 U B
D2 R B2 L F' U B
D2 R B2 L' F' U B
D2 R B2 L2 F' U B
D2 R B2 D F' U B
D2 R B2 D' F' U B
D2 R B2 D2 F' U B
D2 R B2 F' L U B
D2 R B2 F' L' U B
D2 R B2 F' L2 U B
D2 R B2 F' U D B
D2 R B2 F' U D' B
D2 R B2 F' U D2 B
D2 R B2 F' U B D
D2 R B2 F' U B D'
D2 R B2 F' U B D2
D2 R B2 F' D U B
D2 R B2 F' D' U B
