B L U' L' R'
B L U' R' L'
B L U' L' R' D
B L U' L' R' D'
B L U' L' R' D2
B L U' L' D R'
B L U' L' D' R'
B L U' L' D2 R'
B L U' R' L' D
B L U' R' L' D'
B L U' R' L' D2
B L U' R' D L'
B L U' R' D' L'
B L U' R' D2 L'
B L U' D L' R'
B L U' D R' L'
B L U' D' L' R'
B L U' D' R' L'
B L U' D2 L' R'
B L U' D2 R' L'
B L D U' L' R'
B L D U' R' L'
B L D' U' L' R'
B L D' U' R' L'
B L D2 U' L' R'
B L D2 U' R' L'
D L' F U' L F
B R' U L R U'
B R' U R L U'
B D L U' L' R'
B D L U' R' L'
B D' L U' L' R'
B D' L U' R' L'
B D2 L U' L' R'
B D2 L U' R' L'
L2 B L U' L R'
L2 B L U' R' L
L B L U' L2 R'
L B L U' R' L2
F' B L U' L' R'
F' B L U' R' L'
F2 B L U' L' R'
F2 B L U' R' L'
B F L U' L' R'
B F L U' R' L'
F B L U' L' R'
F B L U' R' L'
B F' L U' L' R'
B F' L U' L' R'
B F' L U' R' L'
B F2 L U' L' R'
B F2 L U' R' L'
B L U L U2 L2 R'
B L U L U2 R' L2
B L U L2 U2 L R'
B L U L2 U2 R' L
B L U R U2 L' R2
B L U R U2 R2 L'
B L U R2 U2 L' R
B L U R2 U2 R L'
B L U' L' R2 D R
B L U' L' R2 D' R
B L U' L' R2 D2 R
B L U' L' D R' D
B L U' L' D R' D'
B L U' L' D R' D2
B L U' L' D' R' D
B L U' L' D' R' D'
B L U' L' D' R' D2
B L U' L' D2 R' D
B L U' L' D2 R' D'
B L U' L' D2 R' D2
B L U' L' F' R' F
B L U' L' F2 R' F2
B L U' L2 R' D L
B L U' L2 R' D' L
B L U' L2 R' D2 L
B L U' L2 D L R'
B L U' L2 D R' L
B L U' L2 D' L R'
B L U' L2 D' R' L
B L U' L2 D2 L R'
B L U' L2 D2 R' L
B L U' R' L2 D L
B L U' R' L2 D' L
B L U' R' L2 D2 L
B L U' R' D L' D
B L U' R' D L' D'
B L U' R' D L' D2
B L U' R' D' L' D
B L U' R' D' L' D'
B L U' R' D' L' D2
B L U' R' D2 L' D
B L U' R' D2 L' D'
B L U' R' D2 L' D2
B L U' R' B' L' B
B L U' R' B2 L' B2
B L U' R2 L' D R
B L U' R2 L' D' R
B L U' R2 L' D2 R
B L U' R2 D L' R
B L U' R2 D R L'
B L U' R2 D' L' R
B L U' R2 D' R L'
B L U' R2 D2 L' R
B L U' R2 D2 R L'
B L U' D L' R' D
B L U' D L' R' D'
B L U' D L' R' D2
B L U' D L' D R'
B L U' D L' D' R'
B L U' D L' D2 R'
B L U' D R' L' D
B L U' D R' L' D'
B L U' D R' L' D2
B L U' D R' D L'
B L U' D R' D' L'
B L U' D R' D2 L'
B L U' D' L' R' D
B L U' D' L' R' D'
B L U' D' L' R' D2
B L U' D' L' D R'
B L U' D' L' D' R'
B L U' D' L' D2 R'
B L U' D' R' L' D
B L U' D' R' L' D'
B L U' D' R' L' D2
B L U' D' R' D L'
B L U' D' R' D' L'
B L U' D' R' D2 L'
B L U' D2 L' R' D
B L U' D2 L' R' D'
B L U' D2 L' R' D2
B L U' D2 L' D R'
B L U' D2 L' D' R'
B L U' D2 L' D2 R'
B L U' D2 R' L' D
B L U' D2 R' L' D'
B L U' D2 R' L' D2
B L U' D2 R' D L'
B L U' D2 R' D' L'
B L U' D2 R' D2 L'
B L U' F' R' F L'
B L U' B' L' B R'
B' L U2 R' U L' R
B' L U2 R' U R L'
B L D U' L' R' D
B L D U' L' R' D'
B L D U' L' R' D2
B L D U' L' D R'
B L D U' L' D' R'
B L D U' L' D2 R'
B L D U' R' L' D
B L D U' R' L' D'
B L D U' R' L' D2
B L D U' R' D L'
B L D U' R' D' L'
B L D U' R' D2 L'
B L D' U' L' R' D
B L D' U' L' R' D'
B L D' U' L' R' D2
B L D' U' L' D R'
B L D' U' L' D' R'
B L D' U' L' D2 R'
B L D' U' R' L' D
B L D' U' R' L' D'
B L D' U' R' L' D2
B L D' U' R' D L'
B L D' U' R' D' L'
B L D' U' R' D2 L'
B L D2 U' L' R' D
B L D2 U' L' R' D'
B L D2 U' L' R' D2
B L D2 U' L' D R'
B L D2 U' L' D' R'
B L D2 U' L' D2 R'
B L D2 U' R' L' D
B L D2 U' R' L' D'
B L D2 U' R' L' D2
B L D2 U' R' D L'
B L D2 U' R' D' L'
B L D2 U' R' D2 L'
B L F2 U R U2 R2
B L F2 U' R' D2 L2
F' L B L U' L2 R'
F' L B L U' R' L2
F2 L B L U' L2 R'
F2 L B L U' R' L2
F L B L U' L2 R'
F L B L U' R' L2
U' L B U R' F B'
U' L B U R' B' F
U' L B U F R' B'
B2 L B' L U' L2 R'
B2 L B' L U' R' L2
B L B2 U L U2 L2
B L B2 U' L' D2 R2
D2 L' U' L F' R F2
D2 L' U' F' L R F
D2 L' U' F' R L F
B L' U' R' D L F2
B L' U' R' D F2 L
D2 L' U' F2 L F R
B L' U' D L R' F2
B L' U' D L F2 R'
B L' U' D R' L F2
B L' U' D R' F2 L
B L' U' D F2 L R'
B L' U' D F2 R' L
B L' D U' L R' F2
B L' D U' L F2 R'
B L' D U' R' L F2
B L' D U' R' F2 L
B L' D U' F2 L R'
B L' D U' F2 R' L
D L' D F U' L F
D L' D' F U' L F
D L' D2 F U' L F
B L' F L2 U' L' R'
B L' F L2 U' R' L'
D L' F U' L D F
D L' F U' L D' F
D L' F U' L D2 F
D L' F U' L F D
D L' F U' L F D'
D L' F U' L F D2
D L' F U' D L F
D L' F U' D' L F
D L' F U' D2 L F
D L' F U' F L F
D L' F U' F' L F
D L' F U' F2 L F
D L' F D U' L F
D L' F D' U' L F
D L' F D2 U' L F
D2 L' F' U' L R F
B L' F' L2 U' L' R'
B L' F' L2 U' R' L'
D2 L' F' U' R L F
B L' F2 L2 U' L' R'
B L' F2 L2 U' R' L'
D L2 U' L F L R
D L2 U' L F R L
B L2 F U' L2 R' F'
B L2 F U' R' L2 F'
B L2 F U' R' F' L2
R' U R U B U2 R'
L2 U R B U2 L2 R'
L2 U R B U2 R' L2
L U R B U2 L' R'
L U R B U2 R' L'
F' L2 B L U' L R'
F' L2 B L U' R' L
F2 L2 B L U' L R'
F2 L2 B L U' R' L
D L2 B L F U' L
R U R' U' D2 F' R
F L2 B L U' L R'
F L2 B L U' R' L
R U R' D2 U' F' R
B2 L2 B' L U' L R'
B2 L2 B' L U' R' L
R U D2 R' U' F' R
D2 R U R' U' F' R
B R U L R' U' R'
D' R U F' R' U' F'
B R U R' L U' R'
L2 U B R' F' L2 B'
L2 U B' L U2 L F
