F2 L F B' L' U'
F' L F B' L2 U'
F' L B' F L2 U'
F2 L B' F L' U'
F' L' U2 F B' U
F' L' U2 B' F U
L' U2 F B' R' U
L' U2 B' R' F U
L' U2 B' F R' U
L F B' U2 R U
L2 F' L' F B' U'
L2 F' L' B' F U'
L F' B' L' F2 U'
L B' F U2 R U
L B' F' L' F2 U'
U L U' B' U' F R
F' L D F B' U' F
F' L D B' F U' F
F2 L D2 F B' L U'
F2 L D2 B' F L U'
F' L F L2 U2 F U
D2 L F U2 R F' U
D L F U2 R U L'
F' L F D B' U' F2
F2 L F D B' L' U'
F2 L F D' B' L' U'
F' L F B L2 B2 U'
F' L F B' L2 U' D
F' L F B' L2 U' D'
F' L F B' L2 U' D2
F' L F B' L2 D U'
F' L F B' L2 D' U'
F' L F B' L2 D2 U'
F2 L F D2 B' L' U'
F' L F B' U' D F2
F2 L F B L' B2 U'
F' L F B' D U' F2
F' L F B2 L2 B U'
F2 L F B' L' U' D
F2 L F B' L' U' D'
F2 L F B' L' U' D2
F2 L F B' L' D U'
F2 L F B' L' D' U'
F2 L F B' L' D2 U'
B' L F B' U2 R U
F L F D2 B' L U'
F2 L F B' D L' U'
F2 L F B' D' L' U'
F2 L F B' D2 L' U'
B2 L F B' U2 R U
F2 L F B2 L' B U'
B L F B' U2 R U
D L F' L' F2 U' L'
F' L F' B' L2 F2 U'
B' L F' B' L' F2 U'
B2 L F' B' L' F2 U'
B L F' B' L' F2 U'
F' L F2 B' L2 F' U'
F L F2 B' L' F' U'
F' L B F L2 B2 U'
F2 L B F L' B2 U'
F' L B' L2 U2 B' U
F' L B' D F U' F
F' L B' F L2 U' D
F' L B' F L2 U' D'
F' L B' F L2 U' D2
F' L B' F L2 D U'
F' L B' F L2 D' U'
F' L B' F L2 D2 U'
F' L B' F U' D F2
F' L B' F D U' F2
F' L B' F' L2 F2 U'
F2 L B' F L' U' D
F2 L B' F L' U' D'
F2 L B' F L' U' D2
F2 L B' F L' D U'
F2 L B' F L' D' U'
F2 L B' F L' D2 U'
F' L B' F2 L2 F' U'
F2 L B' F D L' U'
B' L B' F U2 R U
F2 L B' F D' L' U'
F2 L B' F D2 L' U'
B' L B' F' L' F2 U'
B2 L B' F U2 R U
B2 L B' F' L' F2 U'
B L B' F U2 R U
B L B' F' L' F2 U'
F L B' F2 L' F' U'
F' L B2 F L2 B U'
F2 L B2 F L' B U'
F' L' U2 D F B' U
F' L' U2 D B' F U
F' L' U2 D' F B' U
F' L' U2 D' B' F U
F L' U2 R F B' U
F' L' U2 D2 F B' U
F L' U2 R B' F U
F' L' U2 D2 B' F U
F' L' U2 F D B' U
F' L' U2 F D' B' U
F' L' U2 F D2 B' U
F' L' U2 F B' U D
F' L' U2 F B' U D'
F' L' U2 F B' U D2
F' L' U2 F B' D U
F' L' U2 F B' D' U
F' L' U2 F B' D2 U
B' L' U2 F B' R' U
B2 L' U2 F B' R' U
D' L' U2 B' R' U L
F' L' U2 B' D F U
F' L' U2 B' D' F U
F' L' U2 B' D2 F U
F' L' U2 B' F U D
F' L' U2 B' F U D'
F' L' U2 B' F U D2
F' L' U2 B' F D U
F' L' U2 B' F D' U
F' L' U2 B' F D2 U
B L' U2 F B' R' U
B' L' U2 B' R' F U
B' L' U2 B' F R' U
B2 L' U2 B' R' F U
B2 L' U2 B' F R' U
B L' U2 B' R' F U
F L' U2 B' R F U
B L' U2 B' F R' U
F' L' D U2 F B' U
F' L' D U2 B' F U
F' L' D' U2 F B' U
F' L' D' U2 B' F U
F' L' D2 U2 F B' U
F' L' D2 U2 B' F U
F' L' F' U2 F2 B' U
F' L' F' U2 B' F2 U
F' L' F2 U2 F' B' U
F' L' F2 U2 B' F' U
F' L' B U2 F B2 U
F' L' B U2 B2 F U
U L' B' U F U R'
F' L' B2 U2 F B U
F' L' B2 U2 B F U
F2 L2 F L' F B' U'
F2 L2 F L' B' F U'
B' L2 F' L' F B' U'
B' L2 F' L' B' F U'
B2 L2 F' L' F B' U'
B2 L2 F' L' B' F U'
B L2 F' L' F B' U'
B L2 F' L' B' F U'
F L2 F2 L' F B' U'
F L2 F2 L' B' F U'
L2 U' R' D F' L' R
L2 U' R' D F' R L'
U2 R B U2 L B' U'
L2 U' D R' F' L' R
L2 U' D R' F' R L'
U' R' D F L' R F2
U' R' D F R L' F2
L' U2 R F B' R' U
L' U2 R B' R' F U
L' U2 R B' F R' U
L' U2 R' F B' R' U
L' U2 R' B' R' F U
L' U2 R' B' F R' U
L' U2 R2 F B' R' U
L' U2 R2 B' R' F U
L' U2 R2 B' F R' U
L' U2 D F B' R' U
L' U2 D B' R' F U
L' U2 D B' F R' U
L' U2 D' F B' R' U
L' U2 D' B' R' F U
L' U2 D' B' F R' U
L' U2 D2 F B' R' U
L' U2 D2 B' R' F U
L' U2 D2 B' F R' U
L' U2 F R B' R' U
L' U2 F R' B' R' U
L' U2 F R2 B' R' U
L' U2 F D B' R' U
L' U2 F D' B' R' U
L' U2 F D2 B' R' U
L' U2 F B' R' U D
L' U2 F B' R' U D'
L' U2 F B' R' U D2
L' U2 F B' R' D U
L' U2 F B' R' D' U
L' U2 F B' R' D2 U
L' U2 F B' D R' U
L' U2 F B' D' R' U
L' U2 F B' D2 R' U
L' U2 F' B' R' F2 U
L' U2 B' R F R2 U
L' U2 B' R' D F U
L' U2 B' R' D' F U
L' U2 B' R' D2 F U
L' U2 B' R' F U D
L' U2 B' R' F U D'
L' U2 B' R' F U D2
L' U2 B' R' F D U
L' U2 B' R' F D' U
L' U2 B' R' F D2 U
L' U2 B' D R' F U
L' U2 B' D F R' U
L' U2 B' D' R' F U
L' U2 B' D' F R' U
L' U2 B' D2 R' F U
L' U2 B' D2 F R' U
L' U2 B' F R' U D
L' U2 B' F R' U D'
L' U2 B' F R' U D2
L' U2 B' F R' D U
L' U2 B' F R' D' U
L' U2 B' F R' D2 U
L' U2 B' F D R' U
L' U2 B' F D' R' U
L' U2 B' F D2 R' U
L' U2 B' F' R' F2 U
L2 D U' R' F' L' R
L2 D U' R' F' R L'
L' D U2 F B' R' U
L' D U2 B' R' F U
L' D U2 B' F R' U
D U L U2 F L' R
D U L U2 F R L'
U D L U2 F L' R
U D L U2 F R L'
D' U L' B' U2 L R'
D' U L' B' U2 R' L
L2 D F' L' B' U' R
L D F B' U2 R U
L D F' B' L' F2 U'
U' D R' F L' R F2
U' D R' F R L' F2
U' D R2 F L' R F'
U' D R2 F R L' F'
U' D F L' R' F' R2
U' D F R' L' F' R2
L D B' F U2 R U
L D B' F' L' F2 U'
U' D F2 R' F' L' R
U' D F2 R' F' R L'
D' U B L R' U2 F
D' U B R' L U2 F
D U B L U2 F L'
U D B L U2 F L'
D' U B' U2 L R' F'
D' U B' U2 R' L F'
D' U B' U2 R' F' L
L' D' U2 F B' R' U
U D' L' B' U2 L R'
U D' L' B' U2 R' L
L' D' U2 B' R' F U
L' D' U2 B' F R' U
D U' R' F L' R F2
D U' R' F R L' F2
L D' F B' U2 R U
D U' R2 F L' R F'
D U' R2 F R L' F'
L D' F' B' L' F2 U'
D U' F L' R' F' R2
D U' F R' L' F' R2
L2 D' B U' R' F' L'
F2 U' D F L' R F'
F2 U' D F R L' F'
D U' F2 R' F' L' R
D U' F2 R' F' R L'
L D' B' F U2 R U
L D' B' F' L' F2 U'
U D' B L R' U2 F
U D' B R' L U2 F
U D' B' U2 L R' F'
U D' B' U2 R' L F'
U D' B' U2 R' F' L
L' D2 U2 F B' R' U
L' D2 U2 B' R' F U
L' D2 U2 B' F R' U
L D2 F B' U2 R U
L D2 F' B' L' F2 U'
L D2 B' F U2 R U
L D2 B' F' L' F2 U'
