U' R F B L R2
U' R F B R2 L
U' R B R2 F L
U' R B F L R2
U' R B F R2 L
F R' U R2 B U'
U R' F' L' F2 B'
U R' F' L' B' F2
U' F R B L R2
U' F R B R2 L
R' F U' F2 L' U
U F' L' R' F2 B'
U F' L' R' B' F2
U F' L' F2 R' B'
U F' R' L' F2 B'
U F' R' L' B' F2
F L R' U R2 B U'
U' L' R B L R2 F
U' L' R B L F R2
U' L' R B R2 L F
F L' R' U R2 B U'
F' L' U R' F' L' F'
F' L' U F' L' F' R'
U' L' U2 R' F' L' B'
F' L' F' U F' L' R'
F' L' F' U F' R' L'
F L2 R' U R2 B U'
L U R' F' L' F B'
L U R' F' L' B' F
R2 U D' R F L' B'
U' R L' B L R2 F
U' R L' B L F R2
U' R L' B R2 L F
L U F' L' R' F B'
L U F' L' R' B' F
L U F' L' F R' B'
L U F' R' L' F B'
L U F' R' L' B' F
F R D' F2 B U' F2
F R D' B F2 U' F2
U' R F L B L R2
U' R F L B R2 L
U' R F L' B L R2
U' R F L' B R2 L
U' R F L2 B L R2
U' R F L2 B R2 L
U' R F B L R2 D
U' R F B L R2 D'
U' R F B L R2 D2
U' R F B R2 L D
U' R F B R2 L D'
U' R F B R2 L D2
U' R F B R2 D L
U' R F B R2 D' L
U' R F B R2 D2 L
U' R F B2 R2 B' L
F R F B U' F' R2
U' R F' B L R2 F2
U' R F' B L F2 R2
U' R F' B R2 L F2
U' R F' B R2 F2 L
U R F' L' R2 F2 B'
U R F' L' R2 B' F2
U R F' L' F2 R2 B'
U R F' L' F2 B' R2
U R F' L' B' R2 F2
U R F' L' B' F2 R2
U R F' R2 L' F2 B'
U R F' R2 L' B' F2
F R F' B U' R2 F
F R F' B U' F R2
R2 U' R F D' L2 B
R2 U' R F D' B L2
R2 U' R F B D' L2
U' R F2 B L F' R2
R2 U' R B F D' L2
U' R B R' F L R'
U' R B R' F R' L
U' R B R2 D F L
U' R B R2 D' F L
U' R B R2 D2 F L
U' R B R2 F L D
U' R B R2 F L D'
U' R B R2 F L D2
U' R B R2 F D L
U' R B R2 F D' L
U' R B R2 F D2 L
U' R B R2 F' L F2
U' R B R2 F2 L F'
F R F2 B U' R2 F2
F R F2 B U' F2 R2
U' R B F L R2 D
U' R B F L R2 D'
U' R B F L R2 D2
U' R B F R2 L D
U' R B F R2 L D'
U' R B F R2 L D2
U' R B F R2 D L
U' R B F R2 D' L
U' R B F R2 D2 L
U' R B F' L R2 F2
U' R B F' L F2 R2
U' R B F' R2 L F2
U' R B F' R2 F2 L
U' R B F2 L F' R2
F R B U' R2 D' F2
F R B D' F2 U' F2
F R B F U' F' R2
F R B F' U' R2 F
F R B F' U' F R2
F R B F2 U' R2 F2
F R B F2 U' F2 R2
F R B' R2 D L2 B2
F R B' R2 D B2 L2
U' R B2 R2 F B' L
U' R B2 R2 B' F L
U' R B2 F R2 B' L
R2 U' D' R F L' B
R2 U' D' R F B L'
R2 U' D' R B F L'
F R' L U R2 B U'
F R' L' U R2 B U'
R' U' F' R U F2 B
R' U' F' R U B F2
F R' L2 U R2 B U'
F' R' U' L' F' U F'
F R' U R2 D B U'
F R' U R2 D' B U'
F R' U R2 D2 B U'
F R' U R2 B U' D
F R' U R2 B U' D'
F R' U R2 B U' D2
F R' U R2 B D U'
F R' U R2 B D' U'
F R' U R2 B D2 U'
F R' U B R2 B U'
F R' U B' R2 B U'
F R' U B2 R2 B U'
F R' U' D F' U B2
F R' U' D2 L2 F' U
F R' U' D2 F' L2 U
F R' U' F' U D B2
F R' U' F' U2 R2 U'
F R' U' F' D U B2
F R' U' F' D2 L2 U
U' R' U2 F' U2 L' F2
F R' D U' F' U B2
U R' D F' L' F2 B'
U R' D F' L' B' F2
F R' D B2 U' F' U
U R' D' F' L' F2 B'
U R' D' F' L' B' F2
F R' D2 U' L2 F' U
F R' D2 U' F' L2 U
D2 R' F U' F2 L' U
D' R' F U' F2 L' U
U R' D2 F' L' F2 B'
U R' D2 F' L' B' F2
U' R' F D2 B L B
U' R' F B L D2 B2
U' R' F B D2 L B2
U' R' F B' D2 B2 L
D R' F U' F2 L' U
U R' F U2 R U2 B
U R' F' L' F2 D B'
U R' F' L' F2 D' B'
U R' F' L' F2 D2 B'
U R' F' L' F2 B' D
U R' F' L' F2 B' D'
U R' F' L' F2 B' D2
U R' F' L' B' F2 D
U R' F' L' B' F2 D'
U R' F' L' B' F2 D2
U R' F' L2 F2 L B'
U R' F' B L' F2 B'
U R' F' B L' B' F2
U R' F' B' L' F2 B'
U R' F' B' L' B' F2
U R' F' B2 L' F2 B'
U R' F' B2 L' B' F2
U' R' B F L D2 B2
U' R' B F D2 L B2
F R' B U R2 B U'
U' R' B' F D2 B2 L
U R' B F' L' F2 B'
U R' B F' L' B' F2
F R' B' U R2 B U'
U R' B' F' L' F2 B'
