B U' F' B U2 L
B U' B F' U2 L
B U' B F' U2 L
B L U' F' B U2 L
B L U' B F' U2 L
B L' U' F' B U2 L
B L' U' B F' U2 L
B L2 U' F' B U2 L
B L2 U' B F' U2 L
B R' F' R' U F' B
B R' F' R' U B F'
B U R2 F' L' B R2
B U R2 F' B L' R2
B U R2 F' B R2 L'
B U R2 B F' L' R2
B U R2 B F' R2 L'
B U' R2 U2 F' L' B
B U' R2 U2 F' B L'
B U' R2 U2 B F' L'
D' U' B R2 U L B
U' D' B R2 U L B
U2 D' B R2 U B L
B U' D F' B U2 L
B U' D B F' U2 L
B U' D' F' B U2 L
B U' D' B F' U2 L
B U' D2 F' B U2 L
B U' D2 B F' U2 L
B U' F' R2 U2 F' L'
B U' F' D B U2 L
B U' F' D' B U2 L
B U' F' D2 B U2 L
B U' F' B R U2 L
B U' F' B R' U2 L
B U' F' B R2 U2 L
B U' F' B U2 L D
B U' F' B U2 L D'
B U' F' B U2 L D2
B U' F' B U2 D L
B U' F' B U2 D' L
B U' F' B U2 D2 L
B U' F' B D U2 L
B U' F' B D' U2 L
B U' F' B D2 U2 L
B U' F' B' R' B2 U2
B U' B R2 U2 L B
B U' B D F' U2 L
B U' B D' F' U2 L
B U' B D2 F' U2 L
B U' B F' R U2 L
B U' B F' R' U2 L
B U' B F' R2 U2 L
B U' B F' U2 L D
B U' B F' U2 L D'
B U' B F' U2 L D2
B U' B F' U2 D L
B U' B F' U2 D' L
B U' B F' U2 D2 L
B U' B F' D U2 L
B U' B F' D' U2 L
B U' B F' D2 U2 L
B U' B' F' R' B2 U2
D' U2 B R2 U B L
B U2 R2 U' F' L' B
B U2 R2 U' F' B L'
B U2 R2 U' B F' L'
B D U' F' B U2 L
B D U' B F' U2 L
U' F' B2 U B' U L
U F' B2 U B' U L'
B D' U' F' B U2 L
B D' U' B F' U2 L
B D2 U' F' B U2 L
B D2 U' B F' U2 L
D' B R' F' R' U B
U' B R2 U L F' B
U' B R2 U L B F'
U' B R2 U F' L B
U2 B R2 U F' B L
U2 B R2 U B L F'
U2 B R2 U B F' L
D2 B U' F' U2 F' L'
L' B U' F' B U2 L
L' B U' B F' U2 L
U2 B U' F' B U2 L'
L2 B U' F' B U2 L
U2 B U' B F' U2 L'
L2 B U' B F' U2 L
L B U' F' B U2 L
L B U' B F' U2 L
F2 B U' F B U2 L
F2 B U' B F U2 L
B F U' F2 B U2 L
B F U' B F2 U2 L
F B U' F2 B U2 L
F B U' B F2 U2 L
B2 F' R' U F' B' U
B2 F' R' U B' F' U
B2 F' U F' B' U L'
B2 F' U B' F' U L'
F' B2 R' U F' B' U
F' B2 R' U B' F' U
F' B2 U F' B' U L'
F' B2 U B' F' U L'
B F2 U' F B U2 L
B F2 U' B F U2 L
U' B2 F' U B' U L
U B2 F' U B' U L'
