B' L U F' R F2
B U2 R' U' F' R
B' D' L B' U F
B' L R U F' R F2
B' L R' U F' R F2
D' L R' B' U F B2
D' L R' B' U B2 F
D L R' B U F B2
D L R' B U B2 F
B' L R2 U F' R F2
D L R2 U F R B'
D L R2 U F B' R
D L R2 U B' F R
B' L U R F' R F2
B' L U R' F' R F2
B' L U R2 F' R F2
B' L U F U2 L' U2
B' L U F' R F2 D
B' L U F' R F2 D'
B' L U F' R F2 D2
B' L U F' R' F2 R2
B' L U F' R2 F2 R'
B2 L U F' R F2 B
B2 L U F' R B F2
B' L U2 F' U' R F2
B' L D R' B U F
B' L D R2 U F R
B' L D2 B U R' F
B' L D2 B U F R'
B' L B U F' R F2
D' L B' R' U F B
D' L B' R' U B F
B' L B' U F' R F2
B' L B2 U F' R F2
F L' B' U L F' U
F L' B' U F' L U
B' R L U F' R F2
B' R D' L B' U F
B' R' L U F' R F2
D' R' L B' U F B2
D' R' L B' U B2 F
D R' L B U F B2
D R' L B U B2 F
B' R' D' L B' U F
D R' B L U F B'
D R' B L U B' F
B' R2 L U F' R F2
D R2 L U F R B'
D R2 L U F B' R
D R2 L U B' F R
B' R2 D' L B' U F
B U2 L R' U' F' R
B U2 L' R' U' F' R
B U2 L2 R' U' F' R
B2 U2 R' U' F' R B
B U2 R' L U' F' R
B U2 R' L' U' F' R
B U2 R' L2 U' F' R
B U2 R' U' F' R D
B U2 R' U' F' R D'
B U2 R' U' F' R D2
B U2 R' U' F' D R
B U2 R' U' F' D' R
B U2 R' U' F' D2 R
B U2 R' F U' F2 R
B U2 F' R' U' F' R2
B' D L R' B U F
B' D L R2 U F R
B' D R' L B U F
B' D R2 L U F R
B2 D R' B L U F
B' D' L R B' U F
B' D' L R' B' U F
B' D' L R2 B' U F
B' D' L D B' U F
B' D' L D' B' U F
B' D' L D2 B' U F
B' D' L B' R U F
B' D' L B' R' U F
B' D' L B' R2 U F
B' D' L B' U D F
B' D' L B' U D' F
B' D' L B' U D2 F
B' D' L B' U F D
B' D' L B' U F D'
B' D' L B' U F D2
B' D' L B' D U F
B' D' L B' D' U F
B' D' L B' D2 U F
B' D' R L B' U F
B' D' R' L B' U F
B' D' R2 L B' U F
B2 D' B L B' U F
B D' B2 L B' U F
B' D2 L B U R' F
B' D2 L B U F R'
B2 D2 B L U R' F
B2 D2 B L U F R'
U2 B R' B' U' F' R
U' B U' R' U' F' R
R' B U2 R' U' F' R
R2 B U2 R' U' F' R
R B U2 R' U' F' R
R' B' L U F' R F2
R2 B' L U F' R F2
R B' L U F' R F2
F2 B' L F2 U F' R
R' B' D' L B' U F
R2 B' D' L B' U F
R B' D' L B' U F
B' F2 L F2 U F' R
L' B2 R2 U F' R B
L B2 U F' R F2 B
L B2 U F' R B F2
