D' R' U F L2 B
D' R' U F B L2
D' R' U B F L2
F2 D L U F' B'
F2 D L U B' F'
F D2 F L' U F'
F2 B' L B U F'
B' F2 L B U F'
F2 L D L U F' B'
F2 L D L U B' F'
B' L D' B R' U L2
B' L F2 D' B R' U
F2 L B' L B U F'
F2 L' D L U F' B'
F2 L' D L U B' F'
F2 L' B' L B U F'
F2 L2 D L U F' B'
F2 L2 D L U B' F'
F2 L2 B' L B U F'
D' R U F L2 D2 B2
D' R U F2 L2 F' B'
D' R U F2 L2 B' F'
D' R U' F' U2 L2 F2
D' R U' F' U2 F2 L2
F2 R D' R' U F' B
F2 R D' R' U B F'
U R D' R' F L2 B
U R D' R' F B L2
U R D' R' B F L2
U R D' F L2 R' B
U R D' F R' L2 B
U R D' F R' B L2
F R D2 F L' U F'
D' R F2 U L2 F' B'
D' R F2 U L2 B' F'
D' R' U L2 B D2 F2
D' R' U F L' B L'
D' R' U F L2 D B
D' R' U F L2 D' B
D' R' U F L2 D2 B
D' R' U F L2 B D
D' R' U F L2 B D'
D' R' U F L2 B D2
D' R' U F B L2 D
D' R' U F B L2 D'
D' R' U F B L2 D2
D' R' U F B' L2 B2
D' R' U F' L2 F2 B
D' R' U F' L2 B F2
D' R' U F' B L2 F2
D' R' U F2 L2 F' B
D' R' U F2 L2 B F'
D' R' U F2 B L2 F'
D' R' U B F L2 D
D' R' U B F L2 D'
D' R' U B F L2 D2
D' R' U B F' L2 F2
D' R' U B F2 L2 F'
D' R' U B' F L2 B2
D R' U F B2 L B'
D R' U B2 F L B'
L2 U' B' U L F2 U
L2 U' B' U F2 L U
B R' U2 F2 B' U F'
B R' U2 B' F2 U F'
D' R' D F2 U F' B
D' R' D F2 U B F'
F R' D2 F L' U F'
D' R' F' U L2 F2 B
D' R' F' U L2 B F2
D' R' F' U F2 L2 B
D' R' F' U F2 B L2
D' R' F' U B L2 F2
D' R' F' U B F2 L2
D' R' F2 U L2 F' B
D' R' F2 U L2 B F'
D' R' F2 U F' L2 B
D' R' F2 U F' B L2
D' R' F2 U B L2 F'
D' R' F2 U B F' L2
F2 R2 U' B U' R' U'
F' R2 U2 B R' U' F2
F R2 D2 F L' U F'
B R2 F2 B' L' U F'
B R2 B' F2 L' U F'
F2 U L' D L F' B'
F2 U L' D L B' F'
F2 U L' D F' L B'
F2 U L' F' D L B'
F2 U R D' R' F' B
F2 U R D' R' B F'
D' U R' B R F L2
D' U F L D2 L B'
D' U F L2 R' B R
D' U F R' L2 B R
D' U F R' B L2 R
D' U F R' B R L2
F2 U D L B' L' F'
F2 U D F' L B' L'
D U F L D2 B' L2
D U F L B' D2 L2
D U F L' D2 L2 B'
U D F L D2 B' L2
U D F L B' D2 L2
U D F L' D2 L2 B'
F2 U D' R' B R F'
F2 U D' F' R' B R
F2 U D2 F' U R U'
F2 U F' L' D L B'
F2 U F' R D' R' B
F2 U F' D L B' L'
B' U F2 L B U F'
F2 U F' D' R' B R
F2 U F' B U R' U'
F2 U F' B' U' L U
R' D' R' U F L2 B
R' D' R' U F B L2
R' D' R' U B F L2
L2 D' R' U L2 F B
L2 D' R' U L2 B F
R2 D' R' U F L2 B
R2 D' R' U F B L2
R2 D' R' U B F L2
R D' R' U F L2 B
R D' R' U F B L2
R D' R' U B F L2
F2 U B F' U R' U'
F2 U B' U' L U F'
F2 U B' F' U' L U
D' U' R F' U2 L2 F2
U' D' R F' U2 L2 F2
D' U' R F' U2 F2 L2
U' D' R F' U2 F2 L2
U' D' R' U2 F L2 B
U' D' R' U2 F B L2
D' U' R' U2 F L2 B
D' U' R' U2 F B L2
U' D' R' U2 B F L2
D' U' R' U2 B F L2
U2 D' R' U' F L2 B
