B L U R2 F L'
B L U F L' R2
B L U F R2 L'
L U' R2 F L' B'
L U' F L' R2 B'
L U' F L' B' R2
L U' F R2 L' B'
B L R U R F L'
L R U R F L' B
L R U R F B L'
L R U R B F L'
R L U R F L' B
R L U R F B L'
R L U R B F L'
B' L R' U' R' F L'
B' L R' U' F L' R'
B' L R' U' F R' L'
B L R' U R' F L'
B L R' U F L' R'
B L R' U F R' L'
R' L U' R' F L' B'
L R U' R F L' B'
R L U' R F L' B'
R' L U' F L' R' B'
R' L U' F R' L' B'
B L U R' F L' R'
B L U R' F R' L'
B L U R2 F L' D
B L U R2 F L' D'
B L U R2 F L' D2
B L U R2 F D L'
B L U R2 F D' L'
B L U R2 F D2 L'
B L U F L' R2 D
B L U F L' R2 D'
B L U F L' R2 D2
B L U F R2 L' D
B L U F R2 L' D'
B L U F R2 L' D2
B L U F R2 D L'
B L U F R2 D' L'
B L U F R2 D2 L'
B L U' F L' R2 B
B L U' F R2 L' B
B L U' F R2 B L'
R2 L F B L' D' B2
R2 L B F L' D' B2
B L F' U F2 L' R2
B L F' U F2 R2 L'
B L B U R2 F L'
B L B U F L' R2
B L B U F R2 L'
D' L B' R' F2 U' F'
B L B' U R2 F L'
B L B' U F L' R2
B L B' U F R2 L'
L R' U' R' F L' B'
L R' U' F L' R' B'
L R' U' F R' L' B'
B L B2 U R2 F L'
B L B2 U F L' R2
B L B2 U F R2 L'
L R2 F B L' D' B2
L R2 B F L' D' B2
L U R B R F L'
B R L U R F L'
L U F L' R B R
L U F R L' B R
L U F R B L' R
L U F R B R L'
L2 U' L' R2 F B' L'
L2 U' L' R2 B' F L'
L2 U' L' F R2 B' L'
L2 U' L' F B' L' R2
L2 U' L' F B' R2 L'
L2 U' L' B' R2 F L'
L2 U' L' B' F L' R2
L2 U' L' B' F R2 L'
L U' R' F L' R' B'
L U' R' F R' L' B'
L2 U' R2 L' F B' L'
L2 U' R2 L' B' F L'
L2 U' R2 F L' F B'
L2 U' R2 F L' B' F
L U' R2 F L' D B'
L U' R2 F L' D' B'
L U' R2 F L' D2 B'
L U' R2 F L' B' D
L U' R2 F L' B' D'
L U' R2 F L' B' D2
L U' R2 F D L' B'
L U' R2 F D' L' B'
L U' R2 F D2 L' B'
L U' R2 F B L' B'
L U' R2 F B' L' B'
L U' R2 F B2 L' B'
L U' R2 B F L' B'
L U' R2 B' F L' B'
L U' R2 B2 F L' B'
B' R' L U' R' F L'
B' R' L U' F L' R'
B' R' L U' F R' L'
B R' L U R' F L'
B R' L U F L' R'
B R' L U F R' L'
L2 U' F L' R2 F B'
L2 U' F L' R2 B' F
L2 U' F L' F R2 B'
L2 U' F L' F B' R2
L2 U' F L' B' R2 F
L2 U' F L' B' F R2
L2 U' F R2 L' F B'
L2 U' F R2 L' B' F
L U' F L' R B' R
L U' F L' R2 D B'
L U' F L' R2 D' B'
L U' F L' R2 D2 B'
L U' F L' R2 B' D
L U' F L' R2 B' D'
L U' F L' R2 B' D2
L U' F L' B R2 B2
L U' F L' B' R2 D
L U' F L' B' R2 D'
L U' F L' B' R2 D2
L U' F R L' B' R
L U' F R2 L' D B'
L U' F R2 L' D' B'
L U' F R2 L' D2 B'
L U' F R2 L' B' D
L U' F R2 L' B' D'
L U' F R2 L' B' D2
L U' F R2 D L' B'
L U' F R2 D' L' B'
L U' F R2 D2 L' B'
L U' F R2 B L' B'
L U' F R2 B' L' B'
L U' F R2 B2 L' B'
L U' F B L' R2 B'
L U' F B L' B' R2
L U' F B R2 L' B'
L U' F B' L' R2 B'
L U' F B' L' B' R2
L U' F B' R2 L' B'
L U' F B2 L' R2 B'
L U' F B2 L' B' R2
L U' F B2 R2 L' B'
L U' B R2 F L' B'
L U' B F L' R2 B'
L U' B F L' B' R2
L U' B F R2 L' B'
L U' B' R2 F L' B'
L U' B' F L' R2 B'
L U' B' F L' B' R2
L U' B' F R2 L' B'
L U' B2 R2 F L' B'
L U' B2 F L' R2 B'
L U' B2 F L' B' R2
L U' B2 F R2 L' B'
F' R2 B2 D L F B'
F' R2 B2 D L B' F
L F R2 B L' D' B2
L2 F U' L' R2 F B'
L2 F U' L' R2 B' F
L2 F U' L' F R2 B'
L2 F U' L' F B' R2
L2 F U' L' B' R2 F
L2 F U' L' B' F R2
L2 F U' R2 L' F B'
L2 F U' R2 L' B' F
L F B L' R2 D' B2
L F B R2 L' D' B2
L F' U' F2 L' R2 B'
L F' U' F2 L' B' R2
L F' U' F2 R2 L' B'
D' F2 L B' R' U' F
R B L U R F L'
L B R2 F L' D' B2
B F L U R2 F L2
B F L U F L2 R2
B F L U F R2 L2
F B L U R2 F L2
F B L U F L2 R2
F B L U F R2 L2
L B F L' R2 D' B2
L B F R2 L' D' B2
L B' R' U' R' F L'
L B' R' U' F L' R'
L B' R' U' F R' L'
