R' U' L2 F B
R' U' L2 B F
U' L D2 L F B'
U' L D2 L B' F
R' L' U' L' F B
R' L' U' L' B F
L' R' U' L' F B
L' R' U' L' B F
R' L' U' B L' F
L' R' U' B L' F
U' L2 R' B R F
U' L2 F R' B R
R U F' U2 L2 F
R U F' B' U2 L2
R' U B' U2 L2 B2
R' U B' U2 B2 L2
R U B' F' U2 L2
R' U' L' B L' F
R' U' L2 D F B
R' U' L2 D B F
R' U' L2 D' F B
R' U' L2 D' B F
R' U' L2 D2 F B
R' U' L2 D2 B F
R' U' L2 F D B
R' U' L2 F D' B
R' U' L2 F D2 B
R' U' L2 F B D
R' U' L2 F B D'
R' U' L2 F B D2
R' U' L2 B D F
R' U' L2 B D' F
R' U' L2 B D' F
R' U' L2 B D2 F
R' U' L2 B F D
R' U' L2 B F D'
R' U' L2 B F D2
R U' L2 F D2 B2
U R F' U2 L2 F
U R F' B' U2 L2
U R B' F' U2 L2
R' U' F L2 F B
R' U' F L2 B F
R' U' F' L2 F B
R' U' F' L2 B F
U' R' L2 B R F
R' U' F2 L2 F B
R' U' F2 L2 B F
U2 R' U L2 F B
U2 R' U L2 B F
R' U' B L2 D2 F2
R U' F2 L2 F B'
R U' F2 L2 B' F
U R' U2 L2 F B
U R' U2 L2 B F
U R' B' U2 L2 B2
U R' B' U2 B2 L2
L2 F R' D B R'
U B' R F' U2 L2
U B' R' U2 L2 B
U B' R' U2 B L2
L' R U' L' F D2 B2
B L U B2 R' U2 B
B L U' D2 L F2 B'
B L U' D2 L B' F2
B L U' D2 F2 L B'
U' L D2 L D F B'
U' L D2 L D B' F
U' L D2 L D' F B'
U' L D2 L D' B' F
U' L D2 L D2 F B'
U' L D2 L D2 B' F
U' L D2 L F D B'
U' L D2 L F D' B'
U' L D2 L F D2 B'
U' L D2 L F B' D
U' L D2 L F B' D'
U' L D2 L F B' D2
U' L D2 L B' D F
U' L D2 L B' D' F
U' L D2 L B' D2 F
U' L D2 L B' F D
U' L D2 L B' F D'
U' L D2 L B' F D2
U' L D2 F L F B'
U' L D2 F L B' F
B L D2 U' L F2 B'
B L D2 U' L B' F2
B L D2 U' F2 L B'
U' L D2 F' L F B'
U' L D2 F' L B' F
U' L D2 F2 L F B'
U' L D2 F2 L B' F
U' L F D2 L F B'
U' L F D2 L B' F
U' L F' D2 L F B'
U' L F' D2 L B' F
U' L F2 D2 L F B'
U' L F2 D2 L B' F
L' R' U' L' D F B
L' R' U' L' D B F
L' R' U' L' D' F B
R' L' U' L' D F B
R' L' U' L' D B F
L' R' U' L' D' B F
R' L' U' L' D' F B
L' R' U' L' D2 F B
R' L' U' L' D' B F
L' R' U' L' D2 B F
R' L' U' L' D2 F B
L' R' U' L' F D B
R' L' U' L' D2 B F
L' R' U' L' F D' B
L' R' U' L' F D2 B
L' R' U' L' F B D
L' R' U' L' F B D'
L' R' U' L' F B D2
R' L' U' L' F D B
R' L' U' L' F D' B
R' L' U' L' F D2 B
R' L' U' L' F B D
R' L' U' L' F B D'
R' L' U' L' F B D2
L' R' U' L' B D F
L' R' U' L' B D' F
L' R' U' L' B D2 F
L' R' U' L' B F D
L' R' U' L' B F D'
L' R' U' L' B F D2
R' L' U' L' B D F
R' L' U' L' B D' F
R' L' U' L' B D2 F
R' L' U' L' B F D
R' L' U' L' B F D'
R' L' U' L' B F D2
R L' U' L' F D2 B2
R' L' U' B L' D F
R' L' U' B L' D' F
R' L' U' B L' D2 F
R' L' U' B L' F D
R' L' U' B L' F D'
R' L' U' B L' F D2
L' R' U' B L' D F
L' R' U' B L' D' F
L' R' U' B L' D2 F
L' R' U' B L' F D
L' R' U' B L' F D'
L' R' U' B L' F D2
R' L' U' B' L' F B2
R' L' U' B' L' B2 F
L' R' U' B' L' F B2
L' R' U' B' L' B2 F
U2 L' R' U L' F B
U2 L' R' U L' B F
U2 L' R' U B L' F
U' L' R' B L' R F
U' L' R' B R L' F
L2 R' F U F' U' B
L2 R' F B U F' U'
L2 R' F2 D F' B R2
L2 R' F2 D B F' R2
L2 R' F2 B D F' R2
L2 R' B F U F' U'
L2 R' B F2 D F' R2
R' L' B' U' L' F B2
R' L' B' U' L' B2 F
L' R' B' U' L' F B2
L' R' B' U' L' B2 F
R' L' B' U' B2 L' F
L' R' B' U' B2 L' F
R' L' B2 U' B' L' F
L' R' B2 U' B' L' F
U L' B2 L' R' F B
U L' B2 L' R' B F
U L' B2 L' F R' B
U L' B2 R' L' F B
U L' B2 R' L' B F
U L' B2 R' B L' F
F2 L2 R D R2 F B
F2 L2 R D R2 B F
U' L2 R F R' D2 B2
U' L2 R F D2 R' B2
U L2 R D2 R2 F B
U L2 R D2 R2 B F
U L2 R F D2 R2 B2
U L2 R F D2 B2 R2
U' L2 R' D B R F
F2 L2 R' D F B R2
U' L2 R' D' B R F
F2 L2 R' D B R2 F
F2 L2 R' D B F R2
R' L2 F U F' U' B
U' L2 R' D2 B R F
F' L2 R' F B D' R2
U' L2 R' F D2 B R'
F' L2 R' B D' R2 F
F' L2 R' B D' F R2
F' L2 R' B F D' R2
F L2 R' D F B R'
U' L2 R' B R D F
U' L2 R' B R D' F
U' L2 R' B R D2 F
U' L2 R' B R F D
U' L2 R' B R F D'
U' L2 R' B R F D2
U' L2 R' B R' F R2
U' L2 R' B R2 F R'
F L2 R' D B R' F
F L2 R' D B F R'
U' L2 R' B D R F
U' L2 R' B D' R F
U' L2 R' B D2 R F
U' L2 R' B' R F B2
U' L2 R' B' R B2 F
F2 L2 R' B D R2 F
F2 L2 R' B D F R2
U' L2 R' B2 R F B'
U' L2 R' B2 R B' F
R' L2 F B U F' U'
F L2 R' F D B R'
U L2 R' D2 F B R2
U L2 R' D2 B R2 F
U L2 R' D2 B F R2
U L2 R' F D2 B R2
U L2 R' F B D2 R2
U L2 R' B D2 R2 F
U L2 R' B D2 F R2
U L2 R' B F D2 R2
U' L2 R2 F R B R
U' L2 U R' U' F B
U' L2 U R' U' B F
R' L2 F2 D F' B R2
R' L2 F2 D B F' R2
R' L2 F2 B D F' R2
U' L2 U' R' U F B
U' L2 U' R' U B F
R' L2 B F U F' U'
R' L2 B F2 D F' R2
U' L2 D' F U' L' U
U' L2 D2 L B' L' F
U' L2 D2 F L B' L'
L' U L' F B2 R' B
U' L2 F L' D2 L B'
L' U L' B2 R' F B
L' U L' B2 R' B F
U' L2 F R' D B R
U' L2 F R' D' B R
U' L2 F R' D2 B R
U' L2 F R' B R D
U' L2 F R' B R D'
U' L2 F R' B R D2
U' L2 F R' B D R
U' L2 F R' B D' R
U' L2 F R' B D2 R
L' U L' B2 F R' B
U' L2 F R' B' R B2
U' L2 F R' B2 R B'
F' L2 F R' B D' R2
U' L2 F U R' U' B
F L2 F R D R2 B
U' L2 F D2 L B' L'
F L2 F R' D B R2
F L2 F R' B D R2
U' L2 F B R' B R
R' U L2 D2 F B R2
R' U L2 D2 B R2 F
R' U L2 D2 B F R2
U L2 F R D2 R2 B
U' L2 F B' R' B R
R' U L2 F D2 B R2
R' U L2 F B D2 R2
U' L2 F B2 R' B R
U L2 F R' D2 B R2
U L2 F R' B D2 R2
R' U L2 B D2 R2 F
R' U L2 B D2 F R2
R' U L2 B F D2 R2
U' L2 F' R' B R F2
R U L2 D2 R2 F B
R U L2 D2 R2 B F
R U L2 F D2 R2 B2
R U L2 F D2 B2 R2
U' L2 F2 R' B R F'
L' U R' U2 L' F B
L' U R' U2 L' B F
L' U R' U2 B L' F
U' L2 B R' B R F
L' U R2 U2 L' F B'
L' U R2 U2 L' B' F
U' L2 B F R' B R
R' U R2 F' U2 L2 F
R' U R2 F' B' U2 L2
R' U R2 B' F' U2 L2
U' L2 B' R' B R F
R U R2 U2 L2 F B
R U R2 U2 L2 B F
U' L2 B' F R' B R
R U R2 B' U2 L2 B2
R U R2 B' U2 B2 L2
U' L2 B2 R' B R F
U' L2 B2 F R' B R
R' U D2 R2 F' B' U2
R' U D2 R2 B' F' U2
R' U D2 B' R2 U2 B2
R U D2 R2 B' U2 B2
R U D2 F' R2 B' U2
R U D2 F' B' R2 U2
R' U F U2 L2 F B
R' U F U2 L2 B F
R U D2 B' R2 U2 B
R U D2 B' F' R2 U2
R' U F B' U2 L2 B2
R' U F B' U2 B2 L2
U' R L2 F R' D2 B2
F2 R L2 D R2 F B
F2 R L2 D R2 B F
U' R L2 F D2 R' B2
R' U F' U2 L2 F B
R' U F' U2 L2 B F
R' U F' B' U2 L2 B2
U R L2 D2 R2 F B
U R L2 D2 R2 B F
R' U F' B' U2 B2 L2
U R L2 F D2 R2 B2
U R L2 F D2 B2 R2
U2 R U L2 F D2 B2
R U F' R U2 L2 F
R U F' R B' U2 L2
R U F' R' U2 L2 F
R U F' R' B' U2 L2
R U F' R2 U2 L2 F
R U F' R2 B' U2 L2
R U F' U2 L2 D F
R U F' U2 L2 D' F
R U F' U2 L2 D2 F
R U F' U2 L2 F D
R U F' U2 L2 F D'
R U F' U2 L2 F D2
R U F' U2 F L2 F
R U F' U2 F' L2 F
R U F' U2 F2 L2 F
R' U F2 U2 L2 F B
R' U F2 U2 L2 B F
U2 R U F2 L2 F B'
U2 R U F2 L2 B' F
R U F' D2 R2 B' U2
R U F' D2 B' R2 U2
B R U F' B2 U2 L2
R U F' B' R U2 L2
R U F' B' R' U2 L2
R U F' B' R2 U2 L2
R U F' B' U2 L2 D
R U F' B' U2 L2 D'
R U F' B' U2 L2 D2
R U F' B' D2 R2 U2
R' U F2 B' U2 L2 B2
R' U F2 B' U2 B2 L2
B R U B2 F' U2 L2
R' U B L2 D2 R2 F2
R' U B L2 D2 F2 R2
R U F2 U2 L2 F B'
R U F2 U2 L2 B' F
U2 R U' F' U2 L2 F
U2 R U' F' B' U2 L2
R U F2 B' U2 L2 B'
U2 R U' B' F' U2 L2
R' U B' R U2 L2 B2
R' U B' R U2 B2 L2
R' U B' R' U2 L2 B2
R' U B' R' U2 B2 L2
R' U B' R2 U2 L2 B2
R' U B' R2 U2 B2 L2
U R U2 L2 F D2 B2
R' U B' U2 L' B2 L'
R' U B' U2 L2 B2 D
R' U B' U2 L2 B2 D'
R' U B' U2 L2 B2 D2
R' U B' U2 B L2 B
R' U B' U2 B2 L2 D
R' U B' U2 B2 L2 D'
R' U B' U2 B2 L2 D2
R' U B' D2 R2 F2 U2
R' U B' D2 F2 R2 U2
R' U B' F U2 L2 B2
R' U B' F U2 B2 L2
R' U B' F' U2 L2 B2
R' U B' F' U2 B2 L2
R' U B' F2 U2 L2 B2
R' U B' F2 U2 B2 L2
U R U2 F2 L2 F B'
U R U2 F2 L2 B' F
R U B' R2 U2 L2 B
R U B' R2 U2 B L2
R U B' D2 R2 U2 B
R U B' D2 F' R2 U2
R U B' F' R U2 L2
R U B' F' R' U2 L2
R U B' F' R2 U2 L2
R U B' F' U2 L2 D
R U B' F' U2 L2 D'
R U B' F' U2 L2 D2
R U B' F' D2 R2 U2
R U B' F2 U2 L2 B'
R' U' L D L F B
R' U' L D L B F
R' U' L D' L F B
R' U' L D' L B F
R' U' L D2 L F B
R' U' L D2 L B F
R' U' L F L F B
R' U' L F L B F
R' U' L F' L F B
R' U' L F' L B F
R' U' L F2 L F B
R' U' L F2 L B F
L' U' L' R' B R F
L' U' L' F R' B R
R' U' L' B L' D F
R' U' L' B L' D' F
R' U' L' B L' D2 F
R' U' L' B L' F D
R' U' L' B L' F D'
R' U' L' B L' F D2
U R D2 R2 B' U2 B2
R' U' L' B' L' F B2
R' U' L' B' L' B2 F
R' U' L2 R F R' B
U R D2 F' R2 B' U2
U R D2 F' B' R2 U2
U R D2 B' R2 U2 B
U R D2 B' F' R2 U2
R' U' L2 D F D B
R' U' L2 D F D' B
R' U' L2 D F D2 B
R' U' L2 D F B D
R' U' L2 D F B D'
R' U' L2 D F B D2
R' U' L2 D B D F
R' U' L2 D B D' F
R' U' L2 D B D2 F
R' U' L2 D B F D
R' U' L2 D B F D'
R' U' L2 D B F D2
R' U' L2 D' F D B
R' U' L2 D' F D' B
R' U' L2 D' F D2 B
R' U' L2 D' F B D
R' U' L2 D' F B D'
R' U' L2 D' F B D2
R' U' L2 D' B D F
R' U' L2 D' B D' F
R' U' L2 D' B D2 F
R' U' L2 D' B F D
R' U' L2 D' B F D'
R' U' L2 D' B F D2
R' U' L2 D2 F D B
R' U' L2 D2 F D' B
R' U' L2 D2 F D2 B
R' U' L2 D2 F B D
R' U' L2 D2 F B D'
R' U' L2 D2 F B D2
R' U' L2 D2 B D F
R' U' L2 D2 B D' F
R' U' L2 D2 B D2 F
R' U' L2 D2 B F D
R' U' L2 D2 B F D'
R' U' L2 D2 B F D2
R' U' L2 F L B L'
R' U' L2 F L2 B L2
L' U' L2 D2 L F B'
L' U' L2 D2 L B' F
R' U' L2 F D B D
R' U' L2 F D B D'
R' U' L2 F D B D2
R' U' L2 F D' B D
R' U' L2 F D' B D'
R' U' L2 F D' B D2
R' U' L2 F D2 B D
R' U' L2 F D2 B D'
R' U' L2 F D2 B D2
R' U' L2 F B2 D B'
R' U' L2 F B2 D' B'
R' U' L2 F B2 D2 B'
R' U' L2 F2 D F' B
R' U' L2 F2 D B F'
R' U' L2 F2 D' F' B
R' U' L2 F2 D' B F'
R' U' L2 F2 D2 F' B
R' U' L2 F2 D2 B F'
R' U' L2 F2 B D F'
R' U' L2 F2 B D' F'
R' U' L2 F2 B D2 F'
R' U' L2 B R F R'
R' U' L2 B R2 F R2
R' U' L2 B D F D
R' U' L2 B D F D'
R' U' L2 B D F D2
R' U' L2 B D' F D
R' U' L2 B D' F D'
R' U' L2 B D' F D2
R' U' L2 B D2 F D
R' U' L2 B D2 F D'
R' U' L2 B D2 F D2
R' U' L2 B F2 D F'
R' U' L2 B F2 D' F'
R' U' L2 B F2 D2 F'
R' U' L2 B2 D F B'
R' U' L2 B2 D B' F
R' U' L2 B2 D' F B'
R' U' L2 B2 D' B' F
R' U' L2 B2 D2 F B'
R' U' L2 B2 D2 B' F
R' U' L2 B2 F D B'
R' U' L2 B2 F D' B'
R' U' L2 B2 F D2 B'
R U' L2 R2 F B R2
R U' L2 R2 B R2 F
R U' L2 R2 B F R2
R' U' R L2 F R' B
B' R F' U' F U' L2
U' R F' U2 L2 R' F
U' R F' U2 L2 F R'
U' R F' U2 R' L2 F
R U' L2 U2 F' U2 F2
R U' L2 D F D2 B2
R U' L2 D' F D2 B2
R U' L2 D2 F D2 B2
R U' L2 F U2 F2 U2
R U' L2 F D2 B2 D
R U' L2 F D2 B2 D'
R U' L2 F D2 B2 D2
R U' L2 F B D2 B2
R U' L2 F B' D2 B2
R U' L2 F B2 D2 B2
U R F' R U2 L2 F
U R F' R B' U2 L2
U R F' R' U2 L2 F
U R F' R' B' U2 L2
R U' L2 B F D2 B2
U' R F2 L2 R' F B'
U' R F2 L2 R' B' F
U R F' R2 U2 L2 F
U' R F2 L2 F R' B'
U R F' R2 B' U2 L2
R U' L2 B' F D2 B2
R U' L2 B2 F D2 B2
U' R F2 R' L2 F B'
U' R F2 R' L2 B' F
U R F' U2 L2 D F
U R F' U2 L2 D' F
U R F' U2 L2 D2 F
U R F' U2 L2 F D
U R F' U2 L2 F D'
U R F' U2 L2 F D2
U R F' U2 F L2 F
U R F' U2 F' L2 F
U R F' U2 F2 L2 F
L' U' R' L' B R F
U R F' D2 R2 B' U2
U R F' D2 B' R2 U2
U R F' B' R U2 L2
U2 R F2 U L2 F B'
U2 R F2 U L2 B' F
U R F' B' R' U2 L2
U R F' B' R2 U2 L2
U R F' B' U2 L2 D
U R F' B' U2 L2 D'
U R F' B' U2 L2 D2
U R F' B' D2 R2 U2
F2 R F2 U' L2 F B'
F2 R F2 U' L2 B' F
L2 U' R' U B R F
L' U' R' B L' R F
L' U' R' B R L' F
U R F2 U2 L2 F B'
U R F2 U2 L2 B' F
U R F2 B' U2 L2 B'
R U' R2 L2 F B R2
R U' R2 L2 B R2 F
R U' R2 L2 B F R2
U R B' R2 U2 L2 B
U R B' R2 U2 B L2
U R B' D2 R2 U2 B
U R B' D2 F' R2 U2
U R B' F' R U2 L2
U R B' F' R' U2 L2
U R B' F' R2 U2 L2
U R B' F' U2 L2 D
U R B' F' U2 L2 D'
U R B' F' U2 L2 D2
U R B' F' D2 R2 U2
U R B' F2 U2 L2 B'
R' U' D2 B D2 L2 F2
R' U' D2 B D2 F2 L2
R' U' F L' B L' F
R' U' F L2 D F B
R' U' F L2 D B F
R' U' F L2 D' F B
R' U' F L2 D' B F
R' U' F L2 D2 F B
R' U' F L2 D2 B F
R' U' F L2 F D B
R' U' F L2 F D' B
R' U' F L2 F D2 B
R' U' F L2 F B D
R' U' F L2 F B D'
R' U' F L2 F B D2
R' U' F L2 B D F
R' U' F L2 B D' F
R' U' F L2 B D2 F
R' U' F L2 B F D
R' U' F L2 B F D'
R' U' F L2 B F D2
U2 R' L' U L' F B
U2 R' L' U L' B F
U2 R' L' U B L' F
U' R' L' B L' R F
U' R' L' B R L' F
R' U' F B L2 D2 F2
R' U' F' L' B L' F
R' U' F' L2 D F B
R' U' F' L2 D B F
R' U' F' L2 D' F B
R' U' F' L2 D' B F
R' U' F' L2 D2 F B
R' U' F' L2 D2 B F
R' U' F' L2 F D B
R' U' F' L2 F D' B
R' U' F' L2 F D2 B
R' U' F' L2 F B D
R' U' F' L2 F B D'
R' U' F' L2 F B D2
U' R' L2 D B R F
R' U' F' L2 B D F
R' U' F' L2 B D' F
R' U' F' L2 B D2 F
R' U' F' L2 B F D
R' U' F' L2 B F D'
R' U' F' L2 B F D2
R U' F L2 D2 F B2
R U' F L2 D2 B2 F
U' R' L2 D' B R F
U' R' L2 D2 B R F
U' R' L2 F D2 B R'
F' R' L2 F B D' R2
F2 R' L2 D F B R2
F2 R' L2 D B R2 F
F2 R' L2 D B F R2
U' R' L2 B R D F
U' R' L2 B R D' F
U' R' L2 B R D2 F
U' R' L2 B R F D
U' R' L2 B R F D'
U' R' L2 B R F D2
U' R' L2 B R' F R2
U' R' L2 B R2 F R'
U' R' L2 B D R F
