B2 R U R2 F' B2
B2 R U R2 B2 F'
B2 R2 U R F' B2
B2 R2 U R B2 F'
B2 R2 U B2 R F'
R' B2 U F' R' B2
B2 L R U R2 F' B2
B2 L R U R2 B2 F'
B2 L R2 U R F' B2
B2 L R2 U R B2 F'
B2 L R2 U B2 R F'
U' L U L' R' U F'
U' L U R' L' U F'
U2 L U' L U' L' F
U2 L U' L2 U' L2 F
U2 L U2 F U' F' U
U2 L U2 F2 D' L2 F'
U2 L U2 F2 D' F' L2
U2 L B U' B' U' F
U' L B' U L' R' U
U' L B' U R' L' U
U2 L B' U' B U' F
U2 L B2 U' B2 U' F
U2 L B2 U2 D F L2
U2 L B2 U2 F D L2
U2 L B2 D U2 F L2
U2 L B2 D' R2 U2 F
B2 L' R U R2 F' B2
B2 L' R U R2 B2 F'
B2 L' R2 U R F' B2
B2 L' R2 U R B2 F'
B2 L' R2 U B2 R F'
R' L' D' B2 U F' B2
R' L' D' B2 U B2 F'
L' R' D' B2 U F' B2
L' R' D' B2 U B2 F'
U L' U L2 U2 L' F
L2 R' F2 R D' F L2
L2 R' F2 D' R F L2
U2 L' B' L2 U' B U'
B2 L2 R U R2 F' B2
B2 L2 R U R2 B2 F'
B2 L2 R2 U R F' B2
B2 L2 R2 U R B2 F'
B2 L2 R2 U B2 R F'
R' L2 F2 R D' F L2
U L2 U L' B' U2 L'
L2 R2 F2 R D' L2 F'
L2 R2 F2 R D' F' L2
R2 L2 F2 R D' L2 F'
R2 L2 F2 R D' F' L2
R' L2 F2 D' R F L2
R2 U R2 D B2 R' F'
R U R2 D F' B2 R'
R U R2 D B2 F' R'
R U R2 F' D B2 R'
B2 R L U R2 F' B2
B2 R L U R2 B2 F'
B2 R L' U R2 F' B2
B2 R L' U R2 B2 F'
B2 R L2 U R2 F' B2
B2 R L2 U R2 B2 F'
R' U F' R2 D B2 R'
B2 R U R B2 R F'
B2 R U R2 F' B2 D
B2 R U R2 F' B2 D'
B2 R U R2 F' B2 D2
B2 R U R2 B2 D F'
B2 R U R2 B2 D' F'
B2 R U R2 B2 D2 F'
B2 R U R2 B2 F' D
B2 R U R2 B2 F' D'
B2 R U R2 B2 F' D2
B2 R U F R2 F' B2
B2 R U F R2 B2 F'
B2 R U F' R2 F' B2
B2 R U F' R2 B2 F'
B2 R U F2 R2 F' B2
B2 R U F2 R2 B2 F'
U' R U' L R' U2 F
U' R U' R' L U2 F
B2 R U' B U2 B R2
B R U' B U2 R' B2
B2 R D B2 L2 U F
R' U' L U L' U F'
R U' L B U L' U
U' R' U' L R U2 F
B R' U D2 F' R B'
B R' U D2 F' B' R
B R' U D2 B' F' R
U' R' U' R L U2 F
B R' U F' B R' B2
B R' U B F' R' B2
F2 R' D' L2 F2 R F
F2 R' D' F L2 F2 R
B R' D2 U F' R B'
B R' D2 U F' B' R
B R' D2 U B' F' R
R U2 L B U' B' U'
L2 U2 L' B' U' B U'
B2 R' F' U' F U B2
B2 R' F' B2 U' F U
B2 R' F2 B2 D' F L2
B R' B U F' R' B2
D2 R' B2 U F' R' B2
D' R' B2 U F' R' B2
D R' B2 U F' R' B2
B2 R' B2 F' U' F U
B2 R' B2 F2 D' F L2
B2 R2 L U R F' B2
