B' U R' D2 L2 B
B' U R' D2 B L2
B' U R' B D2 L2
B U' L R F' U2
B' U' R U2 R2 B
B' U' R F' U2 R2
B U' R L F' U2
B U' R F' L U2
F2 B' U L' R' B
F2 B' U R' L' B
F2 B' U R' B L'
B' F2 U L' R' B
B' F2 U R' L' B
B' F2 U R' B L'
U' L R F' U' F2 U'
U' L R F' U2 D R2
U' L R F' D U2 R2
U' L R F' D' L2 U2
B L R F' U R' U
B' L U R' D2 L2 B
B' L U R' D2 B L2
B' L U R' B D2 L2
B' L U' R U2 R2 B
B' L U' R F' U2 R2
B' L F2 U L' R' B
B' L F2 U R' L' B
B' L F2 U R' B L'
F2 L B' U L2 R' B
F2 L B' U R' L2 B
F2 L B' U R' B L2
U' L' R F' U B' U
B' L' U R' D2 L2 B
B' L' U R' D2 B L2
B' L' U R' B D2 L2
B' L' U' R U2 R2 B
B' L' U' R F' U2 R2
B L' U' L2 R F' U2
B L' U' R L2 F' U2
B L' U' R F' L2 U2
B' L' F2 U L' R' B
B' L' F2 U R' L' B
B' L' F2 U R' B L'
U' L2 R D F' U2 R
B' L2 U R' D2 L2 B
B' L2 U R' D2 B L2
B' L2 U R' B D2 L2
B' L2 U' R U2 R2 B
B' L2 U' R F' U2 R2
B L2 U' L' R F' U2
B L2 U' R L' F' U2
B' L2 F2 U L' R' B
B' L2 F2 U R' L' B
B' L2 F2 U R' B L'
U' R L F' U' F2 U'
U' R L F' U2 D R2
U' R L F' D U2 R2
U' R L F' D' L2 U2
B R L F' U R' U
U' R L' F' U B' U
U' R L2 D F' U2 R
B' R U R' U R' B
U' R U2 R2 D B R'
U' R F' L U' F U'
U' R F' L' U B' U
U2 R F' L' U' L U'
B' R F' U R' U R'
B R F' L U R' U
U' R F' U B' U R'
U' R F' U' F U' R
U R F' U B U F
B' U L R' D2 L2 B
B' U L R' D2 B L2
B' U L R' B D2 L2
B U L R F' U2 F
B' U L' R' D2 L2 B
B' U L' R' D2 B L2
B' U L' R' B D2 L2
B' U L2 R' D2 L2 B
B' U L2 R' D2 B L2
B' U L2 R' B D2 L2
B' U R F' U2 R2 F
B' U R F' U2 F R2
B U R L F' U2 F
B' U R' L D2 L2 B
B' U R' L D2 B L2
B' U R' L B D2 L2
B' U R' L' D2 L2 B
B' U R' L' D2 B L2
B' U R' L' B D2 L2
