B R U' F' B
B R U' B F'
B R U' B F'
B L R U' F' B
B L R U' B F'
B L' R U' F' B
B L' R U' B F'
B L2 R U' F' B
B L2 R U' B F'
B R L U' F' B
B R L U' B F'
B R L' U' F' B
B R L' U' B F'
R' U F' B U2 L'
B R L2 U' F' B
B R L2 U' B F'
R' U B F' U2 L'
B R U' D F' B
B R U' D B F'
B R U' D' F' B
B R U' D' B F'
B R U' D2 F' B
B R U' D2 B F'
B R U' F' D B
B R U' F' D' B
B R U' F' D2 B
B R U' F' B D
B R U' F' B D'
B R U' F' B D2
B R U' B D F'
B R U' B D' F'
B R U' B D2 F'
B R U' B F' D
B R U' B F' D'
B R U' B F' D2
B R D U' F' B
B R D U' B F'
B R D U' B F'
B R D' U' F' B
B R D' U' B F'
B R D2 U' F' B
B R D2 U' B F'
B2 R B' U' F' B2
B2 R B' U' B2 F'
B' R B2 U' F' B'
B' R B2 U' B' F'
B R' U F' B U2
B R' U B F' U2
L' B R U' F' B
L' B R U' B F'
L2 B R U' F' B
L2 B R U' B F'
L B R U' F' B
L B R U' B F'
B2 L R U' F' L' B
B2 L R U' F' B L'
B2 L R U' B F' L'
B L R U' D F' B
B L R U' D B F'
B L R U' D' F' B
B L R U' D' B F'
B L R U' D2 F' B
B L R U' D2 B F'
B L R U' F' D B
B L R U' F' D' B
B L R U' F' D2 B
B L R U' F' B D
B L R U' F' B D'
B L R U' F' B D2
B L R U' B D F'
B L R U' B D' F'
B L R U' B D2 F'
B L R U' B F' D
B L R U' B F' D'
B L R U' B F' D2
B L R D U' F' B
B L R D U' B F'
B L R D' U' F' B
B L R D' U' B F'
B L R D2 U' F' B
B L R D2 U' B F'
R' L U F' B U2 L'
B' L R B2 U' F' B'
B' L R B2 U' B' F'
R' L U B F' U2 L'
B L R' U F' B U2
B L R' U B F' U2
L' R' U F' B U2 L'
R' L' U F' B U2 L'
L' R' U B F' U2 L'
R' L' U B F' U2 L'
L R' U F' B U2 L'
L2 R' U F' B U2 L'
L R' U B F' U2 L'
L2 R' U B F' U2 L'
B' L B2 R U' F' B
B' L B2 R U' B F'
B L' R U' D F' B
B L' R U' D B F'
B L' R U' D' F' B
B L' R U' D' B F'
B L' R U' D2 F' B
B L' R U' D2 B F'
B L' R U' F' D B
B L' R U' F' D' B
B L' R U' F' D2 B
B L' R U' F' B D
B L' R U' F' B D'
B L' R U' F' B D2
B L' R U' B D F'
B L' R U' B D' F'
B L' R U' B D2 F'
B L' R U' B F' D
B L' R U' B F' D'
B L' R U' B F' D2
B L' R D U' F' B
B L' R D U' B F'
B L' R D' U' F' B
B L' R D' U' B F'
B L' R D2 U' F' B
B L' R D2 U' B F'
B' L' R B2 U' F' B'
B' L' R B2 U' B' F'
B L' R' U F' B U2
B L' R' U B F' U2
R' L2 U F' B U2 L'
R' L2 U B F' U2 L'
D2 L' B R U' F B
D2 L' B R U' B F
B' L' B2 R U' F' B
B' L' B2 R U' B F'
B L2 R U' D F' B
B L2 R U' D B F'
B L2 R U' D' F' B
B L2 R U' D' B F'
B L2 R U' D2 F' B
B L2 R U' D2 B F'
B L2 R U' F' D B
B L2 R U' F' D' B
B L2 R U' F' D2 B
B L2 R U' F' B D
B L2 R U' F' B D'
B L2 R U' F' B D2
B L2 R U' B D F'
B L2 R U' B D' F'
B L2 R U' B D2 F'
B L2 R U' B F' D
B L2 R U' B F' D'
B L2 R U' B F' D2
