F' B' U' L' R' B'
F' B' U' R' L' B'
B' F' U' L' R' B'
B' F' U' R' L' B'
U2 L F B U L R
U2 L F B U R L
U2 L B F U L R
U2 L B F U R L
U L' U L2 F U R
U L2 U L' F U R
U R U L B U L
B' R F' U' L' R2 B'
B' R F' U' L' B' R2
B' R F' U' R2 L' B'
F' R B' U' L' R' B'
F' R B' U' R' L' B'
B2 R' U2 B U L R'
B2 R' U2 B U R' L
B2 R' D2 F' U' L' R
B2 R' D2 F' U' R L'
B2 R' F' B U' L' R'
B2 R' F' B U' R' L'
B2 R' B F' U' L' R'
B2 R' B F' U' R' L'
F' R' B' U' L' R' B'
F' R' B' U' R' L' B'
B2 R2 D' R F' U' L'
F' R2 B' U' L' R' B'
F' R2 B' U' R' L' B'
F U R U L B U
F' U' L' U' B' L2 U
F' U' L' B D' R2 B2
F' U' L' B D' B2 R2
B' U' R' U' F' L' U
F' U2 L F U L2 R
F' U2 L F U R L2
F2 U2 L F U L' R
F2 U2 L F U R L'
U2 F L B U L R
U2 F L B U R L
F2 U2 F L U L2 R
F2 U2 F L U R L2
B' D F' U' L' R' B'
B' D F' U' R' L' B'
F' D B' U' L' R' B'
F' D B' U' R' L' B'
F2 D B2 R' B U' R'
B2 D' R F' R2 U' L'
B2 D' R' U2 B U L
R' F' B' U' L' R' B'
R' F' B' U' R' L' B'
D2 F' B' U' L' R' B'
D2 F' B' U' R' L' B'
D' F' B' U' L' R' B'
D' F' B' U' R' L' B'
R2 F' B' U' L' R' B'
R2 F' B' U' R' L' B'
D F' B' U' L' R' B'
D F' B' U' R' L' B'
R F' B' U' L' R' B'
R F' B' U' R' L' B'
B' D' F' U' L' R' B'
B' D' F' U' R' L' B'
F' D' B' U' L' R' B'
F' D' B' U' R' L' B'
B2 D2 R' F' U' L' R
B2 D2 R' F' U' R L'
B' D2 F' U' L' R' B'
B' D2 F' U' R' L' B'
B2 D2 F' R' U' L' R2
B2 D2 F' R' U' R2 L'
F' D2 B' U' L' R' B'
F' D2 B' U' R' L' B'
B' F U R U2 B R2
B' F' R U' L' R2 B'
B' F' R U' L' B' R2
B' F' R U' R2 L' B'
F' B' R U' L' R2 B'
F' B' R U' L' B' R2
F' B' R U' R2 L' B'
B' F' R2 U' L' R B'
B' F' R2 U' L' B' R
B' F' R2 U' R L' B'
B2 F' R' B U' L' R'
B2 F' R' B U' R' L'
F' B' R2 U' L' R B'
F' B' R2 U' L' B' R
F' B' R2 U' R L' B'
B' F' U' L' R B' R2
B' F' U' L' R' D B'
B' F' U' L' R' D' B'
B' F' U' L' R' D2 B'
B' F' U' L' R' B' D
B' F' U' L' R' B' D'
B' F' U' L' R' B' D2
B' F' U' L' R2 B' R
B' F' U' L' D R' B'
B' F' U' L' D' R' B'
B' F' U' L' D2 R' B'
B' F' U' R L' B' R2
B' F' U' R' L' D B'
B' F' U' R' L' D' B'
B' F' U' R' L' D2 B'
B' F' U' R' L' B' D
B' F' U' R' L' B' D'
B' F' U' R' L' B' D2
B' F' U' R' D L' B'
B' F' U' R' D' L' B'
B' F' U' R' D2 L' B'
B' F' U' R' B L' B'
B' F' U' R' B' L' B'
B' F' U' R' B2 L' B'
B' F' U' R2 L' B' R
B' F' U' D L' R' B'
B' F' U' D R' L' B'
B' F' U' D' L' R' B'
B' F' U' D' R' L' B'
F' B' U' L' R B' R2
F' B' U' L' R' D B'
F' B' U' L' R' D' B'
F' B' U' L' R' D2 B'
F' B' U' L' R' B' D
F' B' U' L' R' B' D'
F' B' U' L' R' B' D2
F' B' U' L' R2 B' R
B' F' U' D2 L' R' B'
F' B' U' L' D R' B'
F' B' U' L' D' R' B'
B' F' U' D2 R' L' B'
F' B' U' L' D2 R' B'
F' B' U' R L' B' R2
F' B' U' R' L' D B'
F' B' U' R' L' D' B'
F' B' U' R' L' D2 B'
F' B' U' R' L' B' D
F' B' U' R' L' B' D'
F' B' U' R' L' B' D2
F' B' U' R' D L' B'
F' B' U' R' D' L' B'
F' B' U' R' D2 L' B'
F' B' U' R' B L' B'
F' B' U' R' B' L' B'
F' B' U' R' B2 L' B'
F' B' U' R2 L' B' R
B' F' U' B L' B' R'
F' B' U' D L' R' B'
F' B' U' D R' L' B'
F' B' U' D' L' R' B'
F' B' U' D' R' L' B'
F' B' U' D2 L' R' B'
F' B' U' D2 R' L' B'
F' B' U' B L' B' R'
R' B' F' U' L' R' B'
D2 B' F' U' L' R' B'
R' B' F' U' R' L' B'
D2 B' F' U' R' L' B'
F B' U R U2 B R2
D' B' F' U' L' R' B'
D' B' F' U' R' L' B'
B' F' D U' L' R' B'
B' F' D U' R' L' B'
R2 B' F' U' L' R' B'
R2 B' F' U' R' L' B'
F' B' D U' L' R' B'
F' B' D U' R' L' B'
D B' F' U' L' R' B'
D B' F' U' R' L' B'
B' F' D' U' L' R' B'
B' F' D' U' R' L' B'
F' B' D' U' L' R' B'
F' B' D' U' R' L' B'
R B' F' U' L' R' B'
R B' F' U' R' L' B'
B' F' D2 U' L' R' B'
B' F' D2 U' R' L' B'
F' B' D2 U' L' R' B'
F' B' D2 U' R' L' B'
F' B2 R' B U' L' R'
F' B2 R' B U' R' L'
