R2 D L F L B'
F2 L R2 D F L2 B
F2 L R2 D F B L2
F2 L R2 D B F L2
F' L R2 F D L2 B'
F2 L R2 F D L2 B
F2 L R2 F D B L2
F L U' B2 U' R2 F
F L U' B2 U' F R2
F L U2 R2 D F L2
F L U2 R2 F D L2
F L U2 F R2 D L2
R2 L F L D B' L2
R2 L F L' D L2 B'
D L F L D' R2 B'
D L F L D' B' R2
F' L F R2 D L2 B'
F L F R2 D L2 B
F L F R2 D B L2
F2 L B2 U' R2 F B
F2 L B2 U' R2 B F
R2 L' D L' B' L' F
F2 L' R2 D L2 F B
F2 L' R2 D L2 B F
F L' U' B2 U' R2 F'
F L' U2 R2 D L2 F
L' R2 D L' B' L' F
F L' B' U' B' U' R2
F2 L' B2 U' R2 F' B
F2 L' B2 U' R2 B F'
L R2 F L D B' L2
L R2 F L' D L2 B'
L2 R2 B' L' D F L'
R2 L2 B' L' D F L'
F R D' R2 U2 R' F'
F R' U2 R' D L2 F'
F R' U2 R' D F' L2
F R' U2 R' F' D L2
F R' U2 D L2 R' F'
F R' U2 D R' L2 F'
F R' U2 D R' F' L2
U2 R' D L2 F' R' B'
F R' D U2 L2 R' F'
F R' D U2 R' L2 F'
F R' D U2 R' F' L2
R' U2 R' D L2 F' B'
R' U2 R' D L2 B' F'
R' U2 D L2 R' F' B'
R' U2 D L2 R' B' F'
R' U2 D R' L2 F' B'
R' U2 D R' L2 B' F'
F' R2 L F D L2 B'
F2 R2 L D F L2 B
F2 R2 L D F B L2
F2 R2 L D B F L2
F2 R2 L F D L2 B
F2 R2 L F D B L2
F2 R2 L' D L2 F B
F2 R2 L' D L2 B F
F2 R2 D L F L B
F2 R2 D B L F L
R' D L R' F L B'
R' D L F L R' B'
R' D L F R' L B'
R D L R F L B'
R2 D L F L D B'
R2 D L F L D' B'
R2 D L F L D2 B'
R2 D L F L B' D
R2 D L F L B' D'
R2 D L F L B' D2
R2 D L F' L F2 B'
R2 D L F' L B' F2
R2 D L F2 L F' B'
R2 D L F2 L B' F'
R2 D L2 B' L' F L
R D L2 D2 R F' B'
R D L2 D2 R B' F'
R' D R' L F L B'
R D L2 D2 B' R F'
R D L2 B' D2 R F'
R D R L F L B'
F2 R2 B U B L U'
R' D U2 L2 R' F' B'
R' D U2 L2 R' B' F'
R' D U2 R' L2 F' B'
R' D U2 R' L2 B' F'
R' D F U2 L2 R' F'
R' D F U2 R' L2 F'
R' D F U2 R' F' L2
R2 D B L F L B'
R2 D B' L F L B'
R2 D B2 L F L B'
R D' R2 F U2 R' F'
F U' F' L' B2 U' R2
F U' F' B2 L' U' R2
F U' B2 U' R' F' R'
F U' B2 F' L' U' R2
F U2 R' D L2 F' R'
F U2 R' D F' L2 R'
F U2 R' D F' R' L2
F U2 R' F' R' D L2
F U2 R' F' D L2 R'
F U2 R' F' D R' L2
L F L R2 D B' L2
L F L' R2 D L2 B'
L F R2 L D B' L2
L F R2 L' D L2 B'
R' F U2 R' D L2 F'
R' F U2 R' D F' L2
R' F U2 R' F' D L2
R' F U2 D L2 R' F'
R' F U2 D R' L2 F'
R' F U2 D R' F' L2
R' F D U2 L2 R' F'
R' F D U2 R' L2 F'
R' F D U2 R' F' L2
R2 F' L F D L2 B'
L2 B' L' R2 D F L'
L2 B' R2 L' D F L'
L' B2 L' U' R2 F' B'
L' B2 L' U' R2 B' F'
D B2 L U F L B'
L2 B2 L' U' F B R2
L2 B2 L' U' B R2 F
L2 B2 L' U' B F R2
B2 F2 L U' R2 F B
B2 F2 L U' R2 B F
F2 B2 L U' R2 F B
F2 B2 L U' R2 B F
