U2 R F' U' L'
U2 R D F' U' L'
U2 R D' F' U' L'
U2 R D2 F' U' L'
U2 R F' U' L' D
U2 R F' U' L' D'
U2 R F' U' L' D2
U2 R F' U' D L'
U2 R F' U' D' L'
U2 R F' U' D2 L'
U2 R F' D U' L'
U2 R F' D' U' L'
U2 R F' D2 U' L'
U2 R F' B U' L'
U2 R F' B' U' L'
U2 R F' B2 U' L'
U R F' B U' F
U2 R B F' U' L'
U R B F' U' F
U2 R B' F' U' L'
U2 R B2 F' U' L'
L' U2 R F' U' L'
L2 U2 R F' U' L'
L U2 R F' U' L'
B U2 R F' U' L
R F' B U' L F
U2 B R F' U' L'
R B F' U' L F
U2 B' R F' U' L'
U2 B2 R F' U' L'
U L R F' B U' F
U L R B F' U' F
B L U R F' U' F
U L U R F' U' L'
L' R F' B U' L F
L R F' B U' L F
L2 R F' B U' L F
R L F' B U' L F
L' R B F' U' L F
L R B F' U' L F
L2 R B F' U' L F
R L B F' U' L F
U2 L' R F' L U' L2
U2 L' R F' L U' L2
U L' R F' B U' F
U L' R B F' U' F
F2 L' R' B R U L
U L' U R F' U' L'
U' L' U' R F' B' U'
U' L' U' R B' F' U'
U' L' U' B' R F' U'
B L' U2 R F' U' L2
R L' F' B U' L F
F2 L' D B U L R'
F2 L' D B U R' L
R L' B F' U' L F
U2 L2 R F' L2 U' L
U L2 R F' B U' F
U L2 R B F' U' F
U L2 U R F' U' L'
R L2 F' B U' L F
R L2 B F' U' L F
L' U R F' B U' F
L' U R B F' U' F
L2 U R F' B U' F
L2 U R B F' U' F
L U R F' B U' F
L U R B F' U' F
U R L F' B U' F
U R L B F' U' F
U2 R L' F' L U' L2
U R L' F' B U' F
U R L' B F' U' F
U2 R L2 F' L2 U' L
U R L2 F' B U' F
U R L2 B F' U' F
B' R D F' B2 L U'
B' R D B2 L F' U'
U2 R D F' U' L' D
U2 R D F' U' L' D'
U2 R D F' U' L' D2
U2 R D F' U' D L'
U2 R D F' U' D' L'
U2 R D F' U' D2 L'
U2 R D F' D U' L'
U2 R D F' D' U' L'
U2 R D F' D2 U' L'
U2 R D F' D2 U' L'
U2 R D F' B U' L'
B' R D B2 F' L U'
U2 R D F' B' U' L'
U2 R D F' B2 U' L'
U2 R D B F' U' L'
U2 R D B' F' U' L'
U2 R D B2 F' U' L'
U R D F' B U' F
U R D B F' U' F
U2 R D' F' U' L' D
U2 R D' F' U' L' D'
U2 R D' F' U' L' D2
U2 R D' F' U' D L'
U2 R D' F' U' D' L'
U2 R D' F' U' D2 L'
U2 R D' F' D U' L'
U2 R D' F' D' U' L'
U2 R D' F' D2 U' L'
U2 R D' F' B U' L'
U2 R D' F' B' U' L'
U2 R D' F' B2 U' L'
U2 R D' B F' U' L'
U2 R D' B' F' U' L'
U2 R D' B2 F' U' L'
U R D' F' B U' F
U R D' B F' U' F
U2 R D2 F' U' L' D
U2 R D2 F' U' L' D'
U2 R D2 F' U' L' D2
U2 R D2 F' U' D L'
U2 R D2 F' U' D' L'
U2 R D2 F' U' D2 L'
U2 R D2 F' D U' L'
U2 R D2 F' D' U' L'
U2 R D2 F' D2 U' L'
U2 R D2 F' B U' L'
U2 R D2 F' B' U' L'
U2 R D2 F' B2 U' L'
U2 R D2 B F' U' L'
U2 R D2 B' F' U' L'
U2 R D2 B2 F' U' L'
U R D2 F' B U' F
U R D2 B F' U' F
B' R F' D B2 L U'
U2 R F' U R U2 L'
U2 R F' U R' U2 L'
U2 R F' U R2 U2 L'
U2 R F' U' L2 D L
U2 R F' U' L2 D' L
U2 R F' U' L2 D2 L
U2 R F' U' D L' D
U2 R F' U' D L' D'
U2 R F' U' D L' D2
U2 R F' U' D' L' D
U2 R F' U' D' L' D'
U2 R F' U' D' L' D2
U2 R F' U' D2 L' D
U2 R F' U' D2 L' D'
U2 R F' U' D2 L' D2
U2 R F' U' B' L' B
U2 R F' U' B2 L' B2
U2 R F' D U' L' D
U2 R F' D U' L' D'
U2 R F' D U' L' D2
U2 R F' D B U' L'
U2 R F' D B' U' L'
U2 R F' D B2 U' L'
U2 R F' D' U' L' D
U2 R F' D' U' L' D'
U2 R F' D' U' L' D2
U2 R F' D' B U' L'
U2 R F' D' B' U' L'
U2 R F' D' B2 U' L'
B R F' U2 R' U L
U2 R F' D2 U' L' D
U2 R F' D2 U' L' D'
U2 R F' D2 U' L' D2
U2 R F' D2 B U' L'
U2 R F' D2 B' U' L'
U2 R F' D2 B2 U' L'
U2 R F' B U' L' D
U2 R F' B U' L' D'
U2 R F' B U' L' D2
U2 R F' B U' D L'
U2 R F' B U' D' L'
U2 R F' B U' D2 L'
U2 R F' B D U' L'
U2 R F' B D' U' L'
U2 R F' B D2 U' L'
U2 R F' B' U' L' D
U2 R F' B' U' L' D'
U2 R F' B' U' L' D2
U2 R F' B' U' D L'
U2 R F' B' U' D' L'
U2 R F' B' U' D2 L'
U2 R F' B' D U' L'
U2 R F' B' D' U' L'
U2 R F' B' D2 U' L'
U2 R F' B2 U' L' D
U2 R F' B2 U' L' D'
U2 R F' B2 U' L' D2
U2 R F' B2 U' D L'
U2 R F' B2 U' D' L'
U2 R F' B2 U' D2 L'
U2 R F' B2 D U' L'
U2 R F' B2 D' U' L'
U2 R F' B2 D2 U' L'
U R F' D B U' F
U R F' D' B U' F
U R F' D2 B U' F
U R F' B U' D F
U R F' B U' D' F
U R F' B U' D2 F
U R F' B U' F D
U R F' B U' F D'
U R F' B U' F D2
U R F' B D U' F
U R F' B D' U' F
U R F' B D2 U' F
U R B L F' U' F
D R B U' L R' F
D R B U' L F R'
D R B U' R' L F
U R B L' F' U' F
U2 R B D F' U' L'
U R B L2 F' U' F
U2 R B D' F' U' L'
U2 R B D2 F' U' L'
U2 R B F' U' L' D
U2 R B F' U' L' D'
U2 R B F' U' L' D2
U2 R B F' U' D L'
U2 R B F' U' D' L'
U2 R B F' U' D2 L'
U2 R B F' D U' L'
U2 R B F' D' U' L'
U2 R B F' D2 U' L'
U R B D F' U' F
U R B D' F' U' F
U R B D2 F' U' F
U R B F' U' D F
U R B F' U' D' F
U R B F' U' D2 F
U R B F' U' F D
U R B F' U' F D'
U R B F' U' F D2
U R B F' D U' F
U R B F' D' U' F
U R B F' D2 U' F
U2 R B' D F' U' L'
U2 R B' D' F' U' L'
U2 R B' D2 F' U' L'
U2 R B' F' U' L' D
U2 R B' F' U' L' D'
U2 R B' F' U' L' D2
U2 R B' F' U' D L'
U2 R B' F' U' D' L'
U2 R B' F' U' D2 L'
U2 R B' F' D U' L'
U2 R B' F' D' U' L'
U2 R B' F' D2 U' L'
U2 R B2 D F' U' L'
U2 R B2 D' F' U' L'
U2 R B2 D2 F' U' L'
U2 R B2 F' U' L' D
U2 R B2 F' U' L' D'
U2 R B2 F' U' L' D2
U2 R B2 F' U' D L'
U2 R B2 F' U' D' L'
U2 R B2 F' U' D2 L'
U2 R B2 F' D U' L'
U2 R B2 F' D' U' L'
U2 R B2 F' D2 U' L'
F2 R' L' B R U L
U R' U R2 F' B U'
U R' U R2 B F' U'
U' R' U' R2 F' U' L'
L' U2 R D F' U' L'
L' U2 R D' F' U' L'
L' U2 R D2 F' U' L'
L' U2 R F' U' L' D
L' U2 R F' U' L' D'
L' U2 R F' U' L' D2
L' U2 R F' U' D L'
L' U2 R F' U' D' L'
L' U2 R F' U' D2 L'
L' U2 R F' D U' L'
L' U2 R F' D' U' L'
L' U2 R F' D2 U' L'
L' U2 R F' B U' L'
L' U2 R F' B' U' L'
L' U2 R F' B2 U' L'
L2 U2 R D F' U' L'
L' U2 R B F' U' L'
L2 U2 R D' F' U' L'
L' U2 R B' F' U' L'
L2 U2 R D2 F' U' L'
L' U2 R B2 F' U' L'
L2 U2 R F' U' L' D
L2 U2 R F' U' L' D'
L2 U2 R F' U' L' D2
L2 U2 R F' U' D L'
L2 U2 R F' U' D' L'
L2 U2 R F' U' D2 L'
L2 U2 R F' D U' L'
L2 U2 R F' D' U' L'
L2 U2 R F' D2 U' L'
L2 U2 R F' B U' L'
L2 U2 R F' B' U' L'
L2 U2 R F' B2 U' L'
L2 U2 R B F' U' L'
L U2 R D F' U' L'
L2 U2 R B' F' U' L'
L2 U2 R B2 F' U' L'
L U2 R D' F' U' L'
L U2 R D2 F' U' L'
L U2 R F' U' L' D
L U2 R F' U' L' D'
L U2 R F' U' L' D2
L U2 R F' U' D L'
L U2 R F' U' D' L'
L U2 R F' U' D2 L'
L U2 R F' D U' L'
L U2 R F' D' U' L'
L U2 R F' D2 U' L'
L U2 R F' B U' L'
L U2 R F' B' U' L'
L U2 R F' B2 U' L'
L U2 R B F' U' L'
L U2 R B' F' U' L'
F2 R' B L' R U L2
L U2 R B2 F' U' L'
F2 R' B R L' U L2
L' U2 B R F' U' L'
L2 U2 B R F' U' L'
L' U2 B' R F' U' L'
L U2 B R F' U' L'
L2 U2 B' R F' U' L'
U2 R2 D R' F' U' L'
L' U2 B2 R F' U' L'
L U2 B' R F' U' L'
L2 U2 B2 R F' U' L'
U2 R2 D' R' F' U' L'
L U2 B2 R F' U' L'
U2 R2 D2 R' F' U' L'
B U L U R F' U'
R D F' B U' L F
B U R F' U' F L
R D B F' U' L F
U2 D' R F' U' L' R
U2 D' R F' U' R L'
B' U' R' U' R2 F' U'
R D' F' B U' L F
U2 D' F' U' L' R B
U2 D' F' U' R L' B
U2 D' F' U' R B L'
R D' B F' U' L F
R' D2 L2 B R U L
D' U2 R F' U' L' R
D' U2 R F' U' R L'
D' U2 F' U' L' R B
D' U2 F' U' R L' B
D' U2 F' U' R B L'
B' U2 R D F' B2 U'
B' U2 R D B2 F' U'
B' U2 R D2 F' U' L2
B' U2 R F' U R2 U2
B' U2 R F' U' D2 L2
B' U2 R F' D B2 U'
B' U2 R F' D2 U' L2
F' U2 R F' U' L' B'
R' D2 B L2 R U L'
B2 U2 R F' B' U' L
R' D2 B R L2 U L'
B2 U2 R B' F' U' L
B U2 R D F' U' L
R D2 F' B U' L F
B U2 R D' F' U' L
B U2 R D2 F' U' L
B U2 R F' U' L D
B U2 R F' U' L D'
B U2 R F' U' L D2
B U2 R F' U' D L
B U2 R F' U' D' L
B U2 R F' U' D2 L
B U2 R F' D U' L
B U2 R F' D' U' L
B U2 R F' D2 U' L
F U2 R F' R U' L'
R D2 B F' U' L F
B2 U2 B' R F' U' L
B' U2 B2 R F' U' L
F2 D L' B U L R'
F2 D L' B U R' L
R F' L B U' L F
R F' L' B U' L F
R F' L2 B U' L F
