U2 L R2 B' L2 U'
U2 L B' L2 R2 U'
U2 L B' R2 L2 U'
U2 L' R2 U2 F U
F2 R F2 L' F U
L U2 R2 B' L2 U'
U2 R2 L B' L2 U'
U2 R2 L' U2 F U
L U2 B' L2 R2 U'
L U2 B' R2 L2 U'
L D2 L2 R2 F U
L D2 L2 F R2 U
L D2 R2 L2 F U
D2 F2 L2 R F' U
D2 F2 R L2 F' U
D2 F2 R F' L2 U
R F2 L' R F U
R F2 R L' F U
F2 D2 L2 R F' U
F2 D2 R L2 F' U
F2 D2 R F' L2 U
L B' L2 R2 F' U'
L B' R2 L2 F' U'
L B' R2 F' L2 U'
F2 L R U2 R B' U'
F2 L R U2 B' R U'
U2 L R B' L2 R U'
U2 L R B' R L2 U'
U2 L R2 D B' U' F2
L2 R U2 L R B U'
B' L R2 F' B' L2 U'
R' L U2 R' B' L2 U'
L2 R U2 R L B U'
B' L R2 B' L2 F' U'
U2 L R2 B L2 B2 U'
L R U2 R B' L2 U'
B' L R2 B' F' L2 U'
U2 L R2 B' L2 U' D
U2 L R2 B' L2 U' D'
U2 L R2 B' L2 U' D2
U2 L R2 B' L2 D U'
U2 L R2 B' L2 D' U'
U2 L R2 B' L2 D2 U'
B2 L R2 B' L2 F U'
U2 L R2 B' U' D F2
U2 L R2 B' D U' F2
U2 L R2 B2 L2 B U'
R L U2 R B' L2 U'
U L R2 B' L2 U' R2
L R U2 B' L2 R U'
L R U2 B' R L2 U'
U L U R2 B' L2 U'
R L U2 B' L2 R U'
R L U2 B' R L2 U'
U L U B' L2 R2 U'
U L U B' R2 L2 U'
U2 L D B' U' F2 B'
U2 L D B' U' B' F2
F2 L D2 L2 R F U
F2 L D2 R L2 F U
F L D2 L2 F R U
R2 L B L2 F B2 U'
R2 L B L2 B2 F U'
R2 L B' L2 U2 B U
U2 L B L2 R2 B2 U'
U2 L B L2 B2 R2 U'
U2 L B R2 L2 B2 U'
U2 L B R2 B2 L2 U'
U L B D L2 F2 B2
U L B D L2 B2 F2
U L B D F2 L2 B2
U L B D F2 B2 L2
U L B D B2 L2 F2
U L B D B2 F2 L2
U2 L B' L2 R2 U' D
U2 L B' L2 R2 U' D'
U2 L B' L2 R2 U' D2
U2 L B' L2 R2 D U'
U2 L B' L2 R2 D' U'
U2 L B' L2 R2 D2 U'
U2 L B' L2 U' D B2
U2 L B' L2 D U' B2
B2 L B' L2 R2 F U'
B2 L B' L2 F R2 U'
U2 L B' R2 L2 U' D
U2 L B' R2 L2 U' D'
U2 L B' R2 L2 U' D2
U2 L B' R2 L2 D U'
U2 L B' R2 L2 D' U'
U2 L B' R2 L2 D2 U'
U2 L B' R2 U' D F2
U2 L B' R2 D U' F2
U L B' L2 R2 U' R2
