B' R D F' R U
B' R2 U F' L' F
B' U L' D' F L'
R D F' R B' U
R D F' B' R U
R D B' F' R U
D F' R B' U L
D F' B' R U L
D F2 B' U L F
R2 B' U F' L' F
R B' D F' R U
D B' F' R U L
D B' F2 U L F
L' R F' L B' U F2
B' L' R F' L U F2
R L' F' L B' U F2
B' R L' F' L U F2
B' R U L' F D' L2
B' R D F' R U D
B' R D F' R U D'
B' R D F' R U D2
B' R D F' R D U
B' R D F' R D' U
B' R D F' R D2 U
F' R D F' R B' U
B' R D F' D R U
B' R D F' D' R U
B' R D F' D2 R U
F' R D F' B' R U
F2 R D F' R B' U
F' R D B' F' R U
F2 R D F' B' R U
F2 R D B' F' R U
F R D F' R B' U
F R D F' B' R U
F R D B' F' R U
D2 R D' B' U L F'
D2 R D' B' U F' L
B' R D2 R U F' L'
B' R D2 F' R U F'
B' R F' U L' F L
B' R F' U2 L' U' F
D R F' R B' U L
B' R F' D2 R U F'
D R F' B' R U L
D R F2 B' U L F
F' R B' D F' R U
F2 R B' D F' R U
D R B' F' R U L
D R B' F2 U L F
F R B' D F' R U
B R B2 D F' R U
B' R' U2 L' B U' F
B' R' U2 B L' U' F
B' R' D R2 F' R U
D R' F' R B' U L
D R' F' B' R U L
D R' F2 B' U L F
D R' B' F' R U L
D R' B' F2 U L F
B' R2 U L' F' L' F2
B' R2 U F' L' D F
B' R2 U F' L' D' F
B' R2 U F' L' D2 F
B' R2 U F' L' F D
B' R2 U F' L' F D'
B' R2 U F' L' F D2
B' R2 U F2 L' F L'
B' R2 U2 L' B' U' F
B' R2 D R' F' R U
B' R2 F U F' L' F
B' R2 F' U F' L' F
D R2 F' R B' U L
B' R2 F2 U F' L' F
D R2 F' B' R U L
D R2 F2 B' U L F
R2 D R' F' R B' U
R2 D R' F' B' R U
R' D R2 F' R B' U
R' D R2 F' B' R U
R2 D R' B' F' R U
R' D R2 B' F' R U
F' R2 B' U F' L' F
F2 R2 B' U F' L' F
F R2 B' U F' L' F
D R2 B' F' R U L
D R2 B' F2 U L F
B R2 B2 U F' L' F
B' U L D' L2 F L'
B' U L' D' F L' D
B' U L' D' F L' D'
B' U L' D' F L' D2
B' U L' D' F D L'
B' U L' D' F D' L'
B' U L' D' F D2 L'
B U L' D' R2 F L'
B U L' D' F L' R2
B U L' D' F R2 L'
B' U L2 D' L F L'
R D F' R D B' U
R D F' R D' B' U
R D F' R D2 B' U
R D F' R B' U D
R D F' R B' U D'
R D F' R B' U D2
R D F' R B' D U
R D F' R B' D' U
R D F' R B' D2 U
R D F' R' B' R2 U
R D F' D R B' U
R D F' D B' R U
R D F' D' R B' U
R D F' D' B' R U
R D F' D2 R B' U
R D F' D2 B' R U
R D F' B R B2 U
R D F' B' R U D
R D F' B' R U D'
R D F' B' R U D2
R D F' B' R D U
R D F' B' R D' U
R D F' B' R D2 U
R D F' B' D R U
R D F' B' D' R U
R D F' B' D2 R U
R2 D B' R' F' R U
R D B F' R B2 U
B' U D' F D L' F
R D B' F' R U D
R D B' F' R U D'
R D B' F' R U D2
R D B' F' R D U
R D B' F' R D' U
R D B' F' R D2 U
R D B' F' D R U
R D B' F' D' R U
R D B' F' D2 R U
B' U F L' D' F L'
B' U F' L' D' F L'
B' U F2 L' D' F L'
R D' F' B R' B2 U
R D' F' B' U2 L U'
R2 D' B R' F' B2 U
R2 D' B R' B2 F' U
R' D' B' U2 L B2 U'
R D' B F' R' B2 U
R D' B' F' U2 L U'
R D2 R B' U F' L'
B' U2 L' U' D' F L'
B' U2 L' D' U' F L'
R D2 F' R B' U F'
R D2 F' B' R U F'
R D2 B' R U F' L'
R D2 B' D' F' R U
R D2 B' F' R U F'
D' F D B' U L' F
D' F B R' B2 U L'
D' F B' U L' D F2
D' F B' U2 L U' L2
R2 F B' U F' L' F
D F B' U L D F2
D F B' U2 L' U' L2
F' D F' R B' U L
B' D F' D' R F' U
F2 D F' R B' U L
F' D F' B' R U L
F2 D F' B' R U L
F D F' R B' U L
F' D F2 B' U L F
F2 D F2 B' U L F
D F' R F B' U L
D F' R F' B' U L
F D F' B' R U L
D F' R F2 B' U L
D F' R B' U L D
D F' R B' U L D'
D F' R B' U L D2
D F' R B' U D L
D F' R B' U D' L
D F' R B' U D2 L
D F' R B' D U L
D F' R B' D' U L
D F' R B' D2 U L
D F' R B' F U L
D F' R B' F' U L
D F' R B' F2 U L
F D F2 B' U L F
D F' R' B' R2 U L
F' D B' F' R U L
F' D B' F2 U L F
F2 D B' F' R U L
F2 D B' F2 U L F
F D B' F' R U L
F D B' F2 U L F
D F' D' R F' B' U
D F' D' R B' F' U
D F' D' B' R F' U
R F' D' B R' B2 U
R F' D' B' U2 L U'
R F' D2 R B' U F'
B' D' U F D L' F
R F' D2 B' R U F'
D F' B' R U L D
D F' B' R U L D'
D F' B' R U L D2
D F' B' R U D L
D F' B' R U D' L
D F' B' R U D2 L
D F' B' R D U L
R2 F' B' U F' L' F
D F' B' R D' U L
D F' B' R D2 U L
D F' B' R F U L
D F' B' R F' U L
D F' B' R F2 U L
D F' B' D R U L
D F' B' D' R U L
D F' B' D2 R U L
R F' B' U L' F L
R F' B' U2 L' U' F
R F' B' D2 R U F'
B' D' F U D L' F
B' D' F D U L' F
R F' B2 D' B R' U
B2 D' F B R' U L'
B2 D' B R' F U L'
D F2 R B' U L F
B2 D' B F R' U L'
D F2 R' B' U L F
D F2 R2 B' U L F
D F2 B' R U L F
R2 F2 B' U F' L' F
D F2 B' R' U L F
D F2 B' R2 U L F
D F2 B' U L D F
D F2 B' U L D' F
D F2 B' U L D2 F
D F2 B' U L F D
D F2 B' U L F D'
D F2 B' U L F D2
D F2 B' U D L F
D F2 B' U D' L F
D F2 B' U D2 L F
D F2 B' U F L F
D F2 B' U F' L F
D F2 B' U F2 L F
D F2 B' D U L F
D F2 B' D' U L F
D F2 B' D2 U L F
D' B R' F B2 U L'
D' B R' B2 F U L'
B' F R D F' R U
D' B F R' B2 U L'
B' F R2 U F' L' F
B' F U L' D' F L'
R B' L' F' L U F2
D B' R F' R U L
D B' R F2 U L F
R2 B' R' D F' R U
R B' R U F' L' F
R' B' U L D L2 F
R' B' U L' D F L2
R' B' U L' F D L2
D B' R' F' R U L
D B' R' F2 U L F
D' B' U F L' D F2
D B' R2 F' R U L
D B' R2 F2 U L F
R2 B' U L' F' L' F2
D B' U L2 D' L' F
D B' U D' L' F L2
R2 B' U F' L' D F
R2 B' U F' L' D' F
R2 B' U F' L' D2 F
R2 B' U F' L' F D
R2 B' U F' L' F D'
R2 B' U F' L' F D2
R' B' U2 L' B2 U' F
R2 B' U F2 L' F L'
D B' U F L D F2
B' F' R D F' R U
D' B' U2 D' L B' U'
F' B' R D F' R U
R B' U L' F D' L2
R' B' U2 B2 L' U' F
F2 B' R D F' R U
R2 B' U2 L' B' U' F
R' B' D F' R U L2
B' F' R2 U F' L' F
F B' R D F' R U
F' B' R2 U F' L' F
D' B' D' U2 L B' U'
R2 B' D R' F' R U
D B' D R U L F'
D B' D R U F' L
F2 B' R2 U F' L' F
B' F' U L' D' F L'
R' B' D2 R F2 U F
F' B' U L' D' F L'
R' B' D2 F2 R U F'
F2 B' U L' D' F L'
D B' D' U L' F L2
F B' R2 U F' L' F
R B' D F' R U D
R B' D F' R U D'
R B' D F' R U D2
R B' D F' R D U
R B' D F' R D' U
R B' D F' R D2 U
R B' D F' D R U
R B' D F' D' R U
R B' D F' D2 R U
D' B' F U L' D F2
D' B' F U2 L U' L2
F B' U L' D' F L'
R2 B' F U F' L' F
D B' F U L D F2
R B' D2 R U F' L'
D B' F U2 L' U' L2
R B' D2 F' R U F'
D B' F' R U L D
D B' F' R U L D'
D B' F' R U L D2
D B' F' R U D L
D B' F' R U D' L
D B' F' R U D2 L
D B' F' R D U L
D B' F' R D' U L
D B' F' R D2 U L
D B' F' R F U L
D B' F' R F' U L
D B' F' R F2 U L
