F L' U R2 F U R
F L' U F R2 U R'
D2 L2 R' F' B U' B2
D2 L2 R' B F' U' B2
D2 L2 U' D B' L R'
D2 L2 U' D B' R' L
D' L2 U' F2 B' L R'
D' L2 U' F2 B' R' L
D' L2 U' B' L R' F2
D' L2 U' B' L F2 R'
D' L2 U' B' R' L F2
D' L2 U' B' R' F2 L
D' L2 U' B' F2 L R'
D' L2 U' B' F2 R' L
D2 L2 D U' B' L R'
D2 L2 D U' B' R' L
L' U R2 F U R B
D2 R' L2 F' B U' B2
D2 R' L2 B F' U' B2
D2 R' B L2 F' U' B'
D U F B2 U2 L' R
D U F B2 U2 R L'
U D F B2 U2 L' R
U D F B2 U2 R L'
D U B2 F U2 L' R
D U B2 F U2 R L'
U D B2 F U2 L' R
U D B2 F U2 R L'
U' D' L2 F2 B' L R'
U' D' L2 F2 B' R' L
D' U' L2 F2 B' L R'
D' U' L2 F2 B' R' L
U' D' L2 B' L R' F2
U' D' L2 B' L F2 R'
D' U' L2 B' L R' F2
D' U' L2 B' L F2 R'
U' D' L2 B' R' L F2
U' D' L2 B' R' F2 L
D' U' L2 B' R' L F2
D' U' L2 B' R' F2 L
U' D' L2 B' F2 L R'
U' D' L2 B' F2 R' L
D' U' L2 B' F2 L R'
D' U' L2 B' F2 R' L
