D2 U B' L U F2
B2 U' R2 F' R U'
U D2 B' L U F2
B2 F U L' B U
B2 F U B L' U
F B2 U L' B U
F B2 U B L' U
B2 L U' R2 F' R U'
B2 L F U L' B U
B2 L F U B L' U
B2 L' U' R2 F' R U'
D' L' D F L' B2 U2
D' L' D F B2 L' U2
D' L' D B2 F L' U2
B2 L' F U L' B U
B2 L' F U B L' U
B2 L2 U' R2 F' R U'
B2 L2 F U L' B U
B2 L2 F U B L' U
F' L2 B2 U' R F U'
F L2 B2 U' R' F U'
F L2 B2 U' F R' U'
B2 R D R' U2 B R'
U R D2 B' L U F2
U R' D2 B' L U F2
D2 R' B' L U F2 L'
D' R2 D' F2 B' L U
D' R2 D' B' L F2 U
D' R2 D' B' F2 L U
U R2 D2 B' L U F2
D' U L R2 U B' R'
U' D L2 R' F U' B
U' D L2 F R' U' B
D2 U R B' L U F2
U' D R' L2 F U' B
D2 U R' B' L U F2
D' U R2 L U B' R'
D' U R2 D' B' L U
D' U R2 B' L U B'
D2 U R2 B' L U F2
B2 U D' L B U B2
B2 U D' B L U B'
F U D' R2 B' L' U
B2 U D2 B U2 R' U'
B2 U D2 B' L B2 U
F U D' B' L' R2 U
F U D' B' R2 L' U
B2 U F L' F' B U
B2 U F L' B F' U
B2 U F B L' F' U
F U D2 B' L' U F2
D' U B' L R2 U B'
D2 U B' L R U F2
D2 U B' L R' U F2
D2 U B' L R2 U F2
D2 U B' L U F2 D
D2 U B' L U F2 D'
D2 U B' L U F2 D2
D2 U B' L D R2 U
D2 U B' R L U F2
D' U B' R2 L U B'
D2 U B' R' L U F2
D2 U B' R2 L U F2
D2 U B' D L R2 U
D2 U B' D R2 L U
B2 U B D' L U B'
B2 U B F L' F' U
U D' L R2 U B' R'
B2 U B2 D2 B' L U
D U' L2 R' F U' B
D U' L2 F R' U' B
D U' R' L2 F U' B
F' U' R D L2 F U'
U D' R2 L U B' R'
B2 U' R F' R F' U'
U D' R2 D' B' L U
U D' R2 B' L U B'
B2 U' R2 F' R U' D
B2 U' R2 F' R U' D'
B2 U' R2 F' R U' D2
B2 U' R2 F' R D U'
B2 U' R2 F' R D' U'
B2 U' R2 F' R D2 U'
B2 U' R2 F' D R U'
B2 U' R2 F' D' R U'
B2 U' R2 F' D2 R U'
F' U' D L2 R F U'
F' U' D R L2 F U'
U D' B' L R2 U B'
U D' B' R2 L U B'
B2 U' F U2 L' B U
B2 U' F U2 B L' U
B2 U' F' R2 F' R' U'
B2 U' F2 U2 B L U
U D2 R B' L U F2
U D2 R' B' L U F2
U D2 R2 B' L U F2
D2 U2 F2 U' B' L U
B2 U2 R D R' B R'
B2 U2 R D B R' B
U2 D2 F2 U' B' L U
R' D2 B' L U F2 L'
D2 U2 B' L U L' F2
B2 U2 R2 U F' R U'
U2 D2 B' L U L' F2
R2 D2 B' L U L F2
R2 D2 B' L U F2 L
U D2 B' L R U F2
U D2 B' L R' U F2
U D2 B' L R2 U F2
U D2 B' L U F2 D
U D2 B' L U F2 D'
U D2 B' L U F2 D2
U D2 B' L D R2 U
U D2 B' R L U F2
U D2 B' R' L U F2
U D2 B' R2 L U F2
U D2 B' D L R2 U
U D2 B' D R2 L U
F' D U' L2 R F U'
F' D U' R L2 F U'
U' F' R D L2 F U'
D2 F' U B' L U F'
B2 D' L U B U B2
B2 D' L U2 B' D' R2
U' F' D L2 R F U'
U' F' D R L2 F U'
B D' L U2 R2 F' B'
B D' L U2 R2 B' F'
B2 D' L' F U B U
B D' L B U2 R2 B2
B D' L B U2 B2 R2
B2 D' L2 U B L U
B D' L' F U2 R2 F'
B D' L' F B U2 R2
B D' L' B F U2 R2
B2 D' U L B U B2
B2 D' U B L U B'
L2 F' B2 U' R F2 U'
F D' U R2 B' L' U
F D' U B' L' R2 U
F D' U B' R2 L' U
B D' B L U2 R2 B'
B D' B L U2 B' R2
B D' B L' F U2 R2
U' F2 D L2 F R U'
B2 D2 U B U2 R' U'
B2 D2 U B' L B2 U
F D2 U B' L' U F2
B' D2 B' U L B U
B D2 B U' R' F2 U'
B D2 B U' F2 R' U'
D2 B U B2 L U F2
B2 F L U L2 B U
B2 F L U B L2 U
B2 F L' U B U B'
B2 F L2 U L B U
B2 F U L B L2 U
B2 F U L' D B U
B2 F U L' D' B U
B2 F U L' D2 B U
B2 F U L' B U D
B2 F U L' B U D'
B2 F U L' B U D2
B2 F U L' B D U
B2 F U L' B D' U
B2 F U L' B D2 U
B2 F U D L' B U
B2 F U D B L' U
B2 F U D' L' B U
B2 F U D' B L' U
B2 F U D2 L' B U
D2 B' L R' U F2 L'
B2 F U D2 B L' U
D2 B' L U F2 D' L2
B2 F U B L' U D
B2 F U B L' U D'
B2 F U B L' U D2
B2 F U B L' D U
B2 F U B L' D' U
B2 F U B L' D2 U
B2 F U B D L' U
B2 F U B D' L' U
B2 F U B D2 L' U
B2 F U B' L' B2 U
B2 F D U L' B U
B2 F D U B L' U
B2 F D' U L' B U
B2 F D' U B L' U
D2 B' R' L U F2 L'
B2 F D2 U L' B U
B2 F D2 U B L' U
L' B' D' B' L U2 B'
B2 F' U B U2 R U'
B2 F' U' R2 F' R' U'
F B2 L U L2 B U
F B2 L U B L2 U
F B2 L' U B U B'
R2 B2 R2 U' F' R U'
F B2 L2 U L B U
L2 B2 U' F U2 L' U
L2 B2 U' F' R F2 U'
B2 F2 U L' B U B2
F2 B2 U L' B U B2
F' B2 U B U2 R U'
B2 F2 U B L' U B'
F2 B2 U B L' U B'
F' B2 U' R2 F' R' U'
F B2 U L B L2 U
F B2 U L' D B U
F B2 U L' D' B U
F B2 U L' D2 B U
F B2 U L' B U D
F B2 U L' B U D'
F B2 U L' B U D2
F B2 U L' B D U
F B2 U L' B D' U
F B2 U L' B D2 U
F B2 U D L' B U
F B2 U D B L' U
F B2 U D' L' B U
F B2 U D' B L' U
F B2 U D2 L' B U
F B2 U D2 B L' U
F B2 U B L' U D
F B2 U B L' U D'
F B2 U B L' U D2
F B2 U B L' D U
F B2 U B L' D' U
F B2 U B L' D2 U
F B2 U B D L' U
F B2 U B D' L' U
F B2 U B D2 L' U
F B2 U B' L' B2 U
F B2 D U L' B U
F B2 D U B L' U
L2 B2 F' U' R F2 U'
F B2 D' U L' B U
F B2 D' U B L' U
F B2 D2 U L' B U
F B2 D2 U B L' U
