F' L' U F' B' R'
F' L' U B' F' R'
R2 L' B U' F2 B2
R2 L' B U' B2 F2
L' R2 B U' F2 B2
L' R2 B U' B2 F2
L' U2 F' U F' B'
L' U2 F' U B' F'
U' F2 U' F L' U
R2 B L' U' F2 B'
R2 B L' U' B' F2
L R U F R U2 F
R L U F R U2 F
L' R U' F2 B L B2
L' R U' B L F2 B2
L' R U' B L B2 F2
L' R U' B F2 L B2
L2 R U' F2 B L B'
L2 R U' B L F2 B'
L2 R U' B L B' F2
L2 R U' B F2 L B'
R2 L D' L2 B U' B2
R2 L D' B L2 U' B'
R2 L B L2 U' F2 B'
R2 L B L2 U' B' F2
R2 L B U F U2 F
R2 L B D' L2 U' B'
U L F' U F' R B
U' L F2 U' F L' U
L' R B2 U' F2 B L
L' R B2 U' B L F2
L' R B2 U' B F2 L
R' L' U' F2 D B' L
L' R' U' F2 D B' L
R2 L' U' F2 B' D L2
R L' U' F2 B L B2
R L' U' B L F2 B2
R L' U' B L B2 F2
R2 L' U' B' F2 D L2
R L' U' B F2 L B2
D' L' R2 B L' U' B2
B' L' R2 B U' F2 B2
B' L' R2 B U' B2 F2
R2 L' D' B L2 U' B2
B2 L' R2 B U' F2 B2
B2 L' R2 B U' B2 F2
B L' R2 B U' F2 B2
B L' R2 B U' B2 F2
F' L' U R B' R' F'
F' L' U D F' B' R'
F' L' U D B' F' R'
F' L' U D' F' B' R'
F' L' U D' B' F' R'
F' L' U D2 F' B' R'
F' L' U D2 B' F' R'
F' L' U F B' R' F2
F' L' U F' R B' R'
F' L' U F' R' B' R'
F' L' U F' R2 B' R'
F' L' U F' D B' R'
F' L' U F' D' B' R'
F' L' U F' D2 B' R'
F' L' U F' B' R' D
F' L' U F' B' R' D'
F' L' U F' B' R' D2
F' L' U F' B' D R'
F' L' U F' B' D' R'
F' L' U F' B' D2 R'
F' L' U F2 B' R' F
F' L' U B' D F' R'
F' L' U B' D' F' R'
F' L' U B' D2 F' R'
F' L' U B' F R' F2
F' L' U B' F' R' D
F' L' U B' F' R' D'
F' L' U B' F' R' D2
F' L' U B' F' D R'
F' L' U B' F' D' R'
F' L' U B' F' D2 R'
F' L' U B' F2 R' F
B' L' U2 F' U F' B'
B' L' U2 F' U B' F'
B2 L' U2 F' U F' B'
B2 L' U2 F' U B' F'
D L' U2 F' R2 U B'
B L' U2 F' U F' B'
B L' U2 F' U B' F'
F' L' D U F' B' R'
R' L' F2 D R2 B' L
F' L' D U B' F' R'
R' L' F2 D B' L R2
R' L' F2 D B' R2 L
L' R' F2 D R2 B' L
L' R' F2 D B' L R2
L' R' F2 D B' R2 L
R2 L' F2 B' D L2 R2
R2 L' F2 B' D R2 L2
R2 L' B L U' F2 B2
R2 L' B L U' B2 F2
R2 L' B L' U' F2 B2
R2 L' B L' U' B2 F2
R2 L' B L2 U' F2 B2
R2 L' B L2 U' B2 F2
R2 L' B R U' F2 B2
R2 L' B R U' B2 F2
R2 L' B R' U' F2 B2
R2 L' B R' U' B2 F2
F' L' D' U F' B' R'
F' L' D' U B' F' R'
R2 L' B R2 U' F2 B2
R2 L' B R2 U' B2 F2
R2 L' B U' F2 B2 D
R2 L' B U' F2 B2 D'
R2 L' B U' F2 B2 D2
R2 L' B U' B2 F2 D
R2 L' B U' B2 F2 D'
R2 L' B U' B2 F2 D2
R2 L' B D' L2 R2 U'
R2 L' B D' R2 L2 U'
F' L' D2 U F' B' R'
F' L' D2 U B' F' R'
R2 L' B' F2 D L2 R2
R2 L' B' F2 D R2 L2
R L' B2 U' F2 B L
R L' B2 U' B L F2
R L' B2 U' B F2 L
U' L' F2 U' F L' U
L' R2 U' F2 B' D L2
L' R2 U' B' F2 D L2
R L2 U' F2 B L B'
R L2 U' B L F2 B'
R L2 U' B L B' F2
R L2 U' B F2 L B'
L2 R2 D' L2 B R' U'
R2 L2 D' L2 B R' U'
L R2 D' L2 B U' B2
L' R2 D' B L2 U' B2
L2 R2 D' B L2 R' U'
L2 R2 D' B R' L2 U'
R2 L2 D' B L2 R' U'
R2 L2 D' B R' L2 U'
D' L2 R U' B L B'
L R2 D' B L2 U' B'
D' L2 R2 D' B R' U'
L' R2 F2 B' D L2 R2
L' R2 F2 B' D R2 L2
L' R2 B L U' F2 B2
L' R2 B L U' B2 F2
L' R2 B L' U' F2 B2
