B' R' U F' B' U
B' R' U B' F' U
R2 D B' L2 U2 L'
B' U F' B' U L'
B' U B' F' U L'
R' B' U F' B' U
R' B' U B' F' U
U2 L U' F R B2 U
U2 L U' F B2 R U
U2 L U' B2 F R U
L2 R' U F' B2 U F2
L2 R' U B2 F' U F2
L2 R' U2 F D' L2 R2
L2 R' U2 F D' R2 L2
L2 R' F D' L2 R2 B
L2 R' F D' R2 L2 B
L2 R' F D' R2 B L2
R' L2 U F' B2 U F2
R' L2 U B2 F' U F2
R' L2 U2 F D' L2 R2
R' L2 U2 F D' R2 L2
L2 R2 U2 D' R2 F L'
L2 R2 U2 D' F L' R2
L2 R2 U2 D' F R2 L'
R2 L2 U2 D' R2 F L'
R2 L2 U2 D' F L' R2
R2 L2 U2 D' F R2 L'
L2 R2 D L2 B' U2 L
R2 L2 D L2 B' U2 L
L2 R2 D' U2 R2 F L'
L2 R2 D' U2 F L' R2
L2 R2 D' U2 F R2 L'
L2 R2 D' F L' R2 B
R2 L2 D' U2 R2 F L'
R2 L2 D' U2 F L' R2
L2 R2 D' F R2 L' B
R2 L2 D' U2 F R2 L'
L2 R2 D' F R2 B L'
R2 L2 D' F L' R2 B
R2 L2 D' F R2 L' B
R2 L2 D' F R2 B L'
B' L2 R U' F B U'
B' L2 R U' B F U'
D L2 R U' B U' F
D L2 R' U F' U F2
D L2 R' U2 F D' L2
R' L2 F D' L2 R2 B
R' L2 F D' R2 L2 B
R' L2 F D' R2 B L2
D L2 R2 U2 D' F L'
D L2 R2 D' U2 F L'
D L2 U F' U L' F2
B' L2 U' F B U' L
B' L2 U' B F U' L
D L2 U' B U' F L
U2 L2 D F D2 L' R2
U2 L2 D F D2 R2 L'
U2 L2 D' R2 D2 F L'
U L2 D' F R2 B2 L
U L2 F D' R2 B2 L
B' R L2 U' F B U'
B' R L2 U' B F U'
D R L2 U' B U' F
R' U F' B2 R2 U F'
R' U F' B2 U' B U2
L' U F' B2 U L' F
L2 U F' B2 U L' F2
B' R U B' U D L2
B' R U B' U2 B2 U'
B' R U B' D U L2
B' R U B' D2 F2 U
B' R U' B U' D' R2
B' R U' B U2 B2 U
B' R U' B D' U' R2
B' R U' B D2 F2 U'
R' U B2 F' R2 U F'
R' U B2 F' U' B U2
R2 U B2 R2 U F' L'
L' U B2 F' U L' F
L2 U B2 F' U L' F2
D2 R B' U' F2 B2 U'
D' R B' U' B2 U' R
D2 R B' U' B2 F2 U'
D' R B' U2 R D L2
D' R B' U2 D L2 R
D' R B' U2 D R L2
D2 R B' U2 D L2 R2
D2 R B' U2 D R2 L2
D2 R B' D U2 L2 R2
D2 R B' D U2 R2 L2
D' R B' D U2 L2 R
D' R B' D U2 R L2
D R B' L2 U' B2 U'
