B' R U R2 B2
B' R U B2 R2
R B' U R' B
B' L R U R2 B2
B' L R U B2 R2
L' R B' U R' B
L2 R B' U R' B
L R B' U R' B
R L B' U R' B
B' L' R U R2 B2
B' L' R U B2 R2
R L' B' U R' B
B' L2 R U R2 B2
B' L2 R U B2 R2
R L2 B' U R' B
B' R L U R2 B2
B' R L U B2 R2
B' R L' U R2 B2
B' R L' U B2 R2
B' R L2 U R2 B2
B' R L2 U B2 R2
B' R U R B2 R
B' R U R2 B2 D
B' R U R2 B2 D'
B' R U R2 B2 D2
B' R U B' R2 B'
B' R U B2 R2 D
B' R U B2 R2 D'
B' R U B2 R2 D2
B2 R U B R' B2
B' R D L2 B2 U
B' R D B2 L2 U
B' R B U B R2
B2 R B U R' B2
B' R B' U R2 B'
D' R B' U R' B
B' R B' U B' R2
D2 R B' U R' B
D R B' U R' B
B R B2 U R' B2
B' U R' B2 D' F2
R D B' L U R'
B' D L2 R U R2
B' D R L2 U R2
R B U B2 R' B
L' B' R U R2 B2
L' B' R U B2 R2
D2 B' R U R2 B2
D2 B' R U B2 R2
L2 B' R U R2 B2
L2 B' R U B2 R2
D' B' R U R2 B2
D' B' R U B2 R2
R B' L U R' B
L B' R U R2 B2
L B' R U B2 R2
D B' R U R2 B2
D B' R U B2 R2
R B' L' U R' B
R B' L2 U R' B
R B' U R' D B
R B' U R' D' B
R B' U R' D2 B
R B' U R' B D
R B' U R' B D'
R B' U R' B D2
R B2 U R' B R'
R B2 U B R' B
B' L R U R B2 R
B' L R U R2 B2 D
B' L R U R2 B2 D'
B' L R U R2 B2 D2
B' L R U B' R2 B'
B' L R U B2 R2 D
B' L R U B2 R2 D'
B' L R U B2 R2 D2
B' L R D L2 B2 U
B' L R D B2 L2 U
B' L R B U B R2
B' L R B' U R2 B'
B' L R B' U B' R2
D2 L R B' U R' B
D' L R B' U R' B
D L R B' U R' B
B' L U R' B2 D' F2
L' R D B' L U R'
L2 R D B' L U R'
L R D B' L U R'
R L D B' L U R'
B' L D L2 R U R2
B' L D R L2 U R2
L' R B U B2 R' B
L R B U B2 R' B
L2 R B U B2 R' B
R L B U B2 R' B
L' R B' L U R' B
L' R B' L' U R' B
L' R B' L2 U R' B
L R B' L U R' B
L2 R B' L U R' B
L2 R B' L' U R' B
L R B' L' U R' B
R L B' L U R' B
R L B' L' U R' B
L2 R B' L2 U R' B
L R B' L2 U R' B
R L B' L2 U R' B
L' R B' U R' D B
L' R B' U R' D' B
L' R B' U R' D2 B
L' R B' U R' B D
L' R B' U R' B D'
L' R B' U R' B D2
L2 R B' U R' D B
L2 R B' U R' D' B
L2 R B' U R' D2 B
L R B' U R' D B
L R B' U R' D' B
L R B' U R' D2 B
L2 R B' U R' B D
L2 R B' U R' B D'
L2 R B' U R' B D2
L R B' U R' B D
L R B' U R' B D'
L R B' U R' B D2
R L B' U R' D B
R L B' U R' D' B
R L B' U R' D2 B
R L B' U R' B D
R L B' U R' B D'
R L B' U R' B D2
L' R B2 U R' B R'
L' R B2 U B R' B
L R B2 U R' B R'
L2 R B2 U R' B R'
L R B2 U B R' B
L2 R B2 U B R' B
R L B2 U R' B R'
R L B2 U B R' B
D2 L B' R U R2 B2
D2 L B' R U B2 R2
D' L B' R U R2 B2
D' L B' R U B2 R2
D L B' R U R2 B2
D L B' R U B2 R2
B' L' R U R B2 R
B' L' R U R2 B2 D
B' L' R U R2 B2 D'
B' L' R U R2 B2 D2
B' L' R U B' R2 B'
B' L' R U B2 R2 D
B' L' R U B2 R2 D'
B' L' R U B2 R2 D2
B' L' R D L2 B2 U
B' L' R D B2 L2 U
B L' R D' B2 U B2
D2 L' R B' U R' B
D' L' R B' U R' B
B' L' R B U B R2
B' L' R B' U R2 B'
B' L' R B' U B' R2
D L' R B' U R' B
R L' D B' L U R'
B' L' U R' B2 D' F2
U' L' U B' R U B2
B' L' D L2 R U R2
B' L' D R L2 U R2
B L' D' R B2 U B2
R L' B U B2 R' B
B L' D' B2 R U B2
R L' B' L U R' B
R L' B' L' U R' B
R L' B' L2 U R' B
R L' B' U R' D B
R L' B' U R' D' B
R L' B' U R' D2 B
R L' B' U R' B D
R L' B' U R' B D'
R L' B' U R' B D2
R L' B2 U R' B R'
R L' B2 U B R' B
D' L' B' R U R2 B2
D' L' B' R U B2 R2
D2 L' B' R U R2 B2
D2 L' B' R U B2 R2
U' L' B' R U B2 L
D L' B' R U R2 B2
D L' B' R U B2 R2
R L2 D B' L U R'
B' L2 R U R B2 R
B' L2 R U R2 B2 D
B' L2 R U R2 B2 D'
B' L2 R U R2 B2 D2
B' L2 R U B' R2 B'
B' L2 R U B2 R2 D
B' L2 R U B2 R2 D'
B' L2 R U B2 R2 D2
B' L2 R D L2 B2 U
B' L2 R D B2 L2 U
B' L2 R B U B R2
D2 L2 R B' U R' B
D' L2 R B' U R' B
B' L2 R B' U R2 B'
B' L2 R B' U B' R2
D L2 R B' U R' B
B' L2 U R' B2 D' F2
R L2 B U B2 R' B
R L2 B' L U R' B
B' L2 D L2 R U R2
R L2 B' L' U R' B
B' L2 D R L2 U R2
R L2 B' L2 U R' B
R L2 B' U R' D B
R L2 B' U R' D' B
R L2 B' U R' D2 B
R L2 B' U R' B D
R L2 B' U R' B D'
R L2 B' U R' B D2
R L2 B2 U R' B R'
R L2 B2 U B R' B
R U R B' D' R2 B
R U R' U F' U' B
R U R' B U F' U'
D2 L2 B' R U R2 B2
D2 L2 B' R U B2 R2
D' L2 B' R U R2 B2
D' L2 B' R U B2 R2
F' L2 B' U' R' F' B2
F' L2 B' U' R' B2 F'
R U R2 D R B R'
D L2 B' R U R2 B2
D L2 B' R U B2 R2
B' R L U R B2 R
B' R L U R2 B2 D
B' R L U R2 B2 D'
B' R L U R2 B2 D2
B' R L U B' R2 B'
B' R L U B2 R2 D
B' R L U B2 R2 D'
B' R L U B2 R2 D2
B' R L D L2 B2 U
B' R L D B2 L2 U
D2 R L B' U R' B
B' R L B U B R2
D' R L B' U R' B
B' R L B' U R2 B'
B' R L B' U B' R2
B' R L' U R B2 R
B' R L' U R2 B2 D
B' R L' U R2 B2 D'
B' R L' U R2 B2 D2
B' R L' U B' R2 B'
B' R L' U B2 R2 D
B' R L' U B2 R2 D'
B' R L' U B2 R2 D2
B' R L' D L2 B2 U
B' R L' D B2 L2 U
D R L B' U R' B
D2 R L' B' U R' B
B' R L' B U B R2
D' R L' B' U R' B
B' R L' B' U R2 B'
B' R L' B' U B' R2
B R L' D' B2 U B2
B' R L2 U R B2 R
B' R L2 U R2 B2 D
B' R L2 U R2 B2 D'
B' R L2 U R2 B2 D2
B' R L2 U B' R2 B'
B' R L2 U B2 R2 D
B' R L2 U B2 R2 D'
B' R L2 U B2 R2 D2
B' R L2 D L2 B2 U
B' R L2 D B2 L2 U
D R L' B' U R' B
D2 R L2 B' U R' B
B' R L2 B U B R2
D' R L2 B' U R' B
B' R L2 B' U R2 B'
B' R L2 B' U B' R2
B' R U L R2 B2 L'
B' R U L B2 L' R2
B' R U L B2 R2 L'
B' R U L2 R2 B2 L2
B' R U L2 B2 L2 R2
B' R U L2 B2 R2 L2
B' R U R B' R B'
B' R U R B2 R D
B' R U R B2 R D'
B' R U R B2 R D2
B' R U R B2 D R
B' R U R B2 D' R
B' R U R B2 D2 R
D R L2 B' U R' B
B' R U R2 L B2 L'
B' R U R2 L2 B2 L2
B' R U R2 B D B
B' R U R2 B D' B
B' R U R2 B D2 B
B' R U R2 B' D B'
B' R U R2 B' D' B'
B' R U R2 B' D2 B'
B2 R U R B R' B2
B2 R U R' B R' B2
B2 R U R2 B R' B2
