F2 L R2 B U F2
F2 L U2 F' U' F'
F2 L D R2 B U
D' L2 U' B' L' U
U' L2 B' L' F2 U
L2 U' B' L' F2 U
F2 R2 L B U F2
D2 U F B2 R' U'
D2 U B2 R' F U'
D2 U B2 F R' U'
U D2 F B2 R' U'
U D2 B2 R' F U'
U D2 B2 F R' U'
F U2 F L U F2
F2 D L R2 B U
U F U2 F L U
F2 D R2 L B U
U' F2 L U2 F' U'
L2 B' L' F2 U F2
D2 B2 R' F U' F'
F2 L R U F R F
L2 R U' B' L' F2 U
F2 L R2 D B R2 U
F2 L R2 B R U F2
F2 L R2 B R' U F2
F2 L R2 B R2 U F2
F2 L R2 B U F2 D
F2 L R2 B U F2 D'
F2 L R2 B U F2 D2
F2 L R2 B D R2 U
F2 L U F D R2 F
F2 L U F D F R2
F2 L U F2 U F U'
F2 L U2 L F' U' F'
F2 L U2 L' F' U' F'
F2 L U2 L2 F' U' F'
F2 L U2 D' L2 F' U'
F2 L U2 D' F' L2 U'
F2 L U2 F' L U' F'
F2 L U2 F' L' U' F'
F2 L U2 F' L2 U' F'
F2 L U2 F' U' D F'
F2 L U2 F' U' D' F'
F2 L U2 F' U' D2 F'
F2 L U2 F' U' F' D
F2 L U2 F' U' F' D'
F2 L U2 F' U' F' D2
F2 L U2 F' D U' F'
F2 L U2 F' D' U' F'
F2 L U2 F' D2 U' F'
F2 L D R2 D B U
F2 L D R2 D' B U
F2 L D R2 D2 B U
F2 L D R2 B U D
F2 L D R2 B U D'
F2 L D R2 B U D2
F2 L D R2 B D U
F2 L D R2 B D' U
F2 L D R2 B D2 U
F' L D F' R U R
F2 L D B R2 B U
F2 L D B' R2 B U
F2 L D B2 R2 B U
B L D' L2 R' B R'
B L D' L2 B R' B
B L D' R' L2 B R'
B L D' R' B L2 R'
B L D' R' B R' L2
F2 L D' U2 L2 F' U'
F2 L D' U2 F' L2 U'
U' L D' B U L2 R'
U' L D' B U R' L2
B L D' B L2 R' B
B L D' B R' L2 B
B L D' B R' B L2
L2 R B' L' F2 U F2
U' L F' D F' U R
U' L F2 L B' L' U
U' L F2 D' B U R'
F2 L B R2 B U F2
F2 L B U2 F' U' F'
F2 L B D R2 B U
F2 L B' R2 B U F2
F2 L B' U2 F' U' F'
F2 L B' D R2 B U
L2 R' U' B' L' F2 U
F2 L B2 R2 B U F2
F2 L B2 U2 F' U' F'
F2 L B2 D R2 B U
F2 L' R2 B L2 U F2
F L' U' D' F' L' B2
F L' U' D' F' B2 L'
F L' U' D' B2 F' L'
F L' U' F' D' L' B2
F L' U' F' D' B2 L'
F L' U2 L2 U F' L'
F L' D' U' F' L' B2
F L' D' U' F' B2 L'
F L' D' U' B2 F' L'
L2 R' B' L' F2 U F2
U' L' F2 L' B' L' U
R' L2 U' B' L' F2 U
L2 R2 U' B' L' F2 U
R2 L2 U' B' L' F2 U
R L2 U' B' L' F2 U
D' L2 R U' B' L' U
D' L2 R' U' B' L' U
D' L2 R2 U' B' L' U
F2 L2 R2 B L' U F2
U2 L2 U B' L' F2 U
D' L2 U' D B' L' U
D' L2 U' D' B' L' U
D' L2 U' D2 B' L' U
D' L2 U' B L' B2 U
D' L2 U' B' L' U D
D' L2 U' B' L' U D'
D' L2 U' B' L' U D2
D' L2 U' B' L' D U
D' L2 U' B' L' D' U
D' L2 U' B' L' D2 U
D' L2 U' B' D L' U
D' L2 U' B' D' L' U
D' L2 U' B' D2 L' U
D' L2 U' B2 L' B U
B L2 U' F2 B' L U
B L2 U' B' L F2 U
B L2 U' B' F2 L U
R' L2 B' L' F2 U F2
L2 R2 B' L' F2 U F2
R2 L2 B' L' F2 U F2
R L2 B' L' F2 U F2
F2 L2 D L' R2 B U
D' L2 D U' B' L' U
F2 L2 D R2 L' B U
F2 L2 D R2 B L' U
D' L2 D' U' B' L' U
U' L2 D' B' L' U L'
D' L2 D2 U' B' L' U
U' L2 F2 B' U2 R U'
U' L2 B L' F2 B2 U
U' L2 B L' B2 F2 U
B L2 F2 B' L U F2
D' L2 B U' L' B2 U
D' L2 B U' B2 L' U
U' L2 B' L F2 L2 U
U' L2 B' L' U D' L2
U' L2 B' L' D' U L2
U' L2 B' L' F2 U D
U' L2 B' L' F2 U D'
U' L2 B' L' F2 U D2
U' L2 B' L' F2 D U
U' L2 B' L' F2 D' U
U' L2 B' L' F2 D2 U
U' L2 B' L2 F2 L U
B L2 B' L F2 U F2
U' L2 B' D' L' U L'
U L2 B' L' F2 R U
U' L2 B' F2 U2 R U'
F L2 B' U2 L' U F'
U' L2 B2 L' F2 B U
U' L2 B2 L' B F2 U
B L2 B' F2 L U F2
D' L2 B2 U' L' B U
D' L2 B2 U' B L' U
F2 R L U F R F
R' U D2 F B2 R' U'
R' U D2 B2 R' F U'
R' U D2 B2 F R' U'
R2 U D2 F B2 R' U'
R U D2 F B2 R' U'
R2 U D2 B2 R' F U'
R2 U D2 B2 F R' U'
R' U F U2 F L U
R U D2 B2 R' F U'
R U D2 B2 F R' U'
D' R L2 U' B' L' U
R2 U F U2 F L U
R U F U2 F L U
D2 R U F B2 R' U'
D2 R U B2 R' F U'
D2 R U B2 F R' U'
F R U2 F L U F
U R D2 F B2 R' U'
U R D2 B2 R' F U'
U R D2 B2 F R' U'
R' U' L2 B' L' F2 U
U R F U2 F L U
R2 U' L2 B' L' F2 U
R U' L2 B' L' F2 U
D2 R B2 R' F U' F'
L2 U' D' B' L' U L'
D' R' L2 U' B' L' U
R' U' F2 L U2 F' U'
D2 R' U F B2 R' U'
D2 R' U B2 R' F U'
D2 R' U B2 F R' U'
R2 U' F2 L U2 F' U'
R U' F2 L U2 F' U'
L2 U' F2 B' U2 R U'
L2 U' B L' F2 B2 U
L2 U' B L' B2 F2 U
L2 U' B' L F2 L2 U
L2 U' B' L' U D' L2
L2 U' B' L' D' U L2
L2 U' B' L' F2 U D
L2 U' B' L' F2 U D'
L2 U' B' L' F2 U D2
L2 U' B' L' F2 D U
L2 U' B' L' F2 D' U
L2 U' B' L' F2 D2 U
L2 U' B' L2 F2 L U
L2 U' B' D' L' U L'
L2 U' B' F2 U2 R U'
L2 U' B2 L' F2 B U
L2 U' B2 L' B F2 U
B2 R' D' F U' L2 F'
B2 R' D' F U' F' L2
B2 R' D2 F B2 U' F'
B2 R' D2 B2 F U' F'
B2 R' F L' U' F' L'
B2 R' F L2 B' U' F'
U R' D2 F B2 R' U'
B2 R' F U' F' D' L2
B2 R' F U2 F U F2
U R' D2 B2 R' F U'
U R' D2 B2 F R' U'
U R' F U2 F L U
D2 R' B2 R' F U' F'
F2 R2 L D B R2 U
F2 R2 L B R U F2
F2 R2 L B R' U F2
F2 R2 L B R2 U F2
F2 R2 L B U F2 D
F2 R2 L B U F2 D'
F2 R2 L B U F2 D2
F2 R2 L B D R2 U
D' R2 L2 U' B' L' U
F2 R2 L' B L2 U F2
F2 R2 L2 B L' U F2
D2 R2 U F B2 R' U'
D2 R2 U B2 R' F U'
D2 R2 U B2 F R' U'
F2 R2 D L B R2 U
U R2 D2 F B2 R' U'
U R2 D2 B2 R' F U'
U R2 D2 B2 F R' U'
U R2 F U2 F L U
U' R2 F2 L R2 B U
U' R2 F2 R2 L B U
D2 R2 B2 R' F U' F'
D2 U R F B2 R' U'
D2 U R B2 R' F U'
D2 U R B2 F R' U'
D2 U R' F B2 R' U'
B2 U R' D' F U' L2
B2 U R' D2 F B2 U'
B2 U R' D2 B2 F U'
B2 U R' F U2 F U
D2 U R' B2 R' F U'
D2 U R' B2 F R' U'
D2 U R2 F B2 R' U'
D2 U R2 B2 R' F U'
D2 U R2 B2 F R' U'
D2 U F R B2 R' U'
D2 U F R' B2 R' U'
D2 U F R2 B2 R' U'
D' U F U2 L U L
D' U F D' B2 R' U'
D' U F B2 R' U' L2
D2 U F B2 R' U' D
D2 U F B2 R' U' D'
D2 U F B2 R' U' D2
D2 U F B2 R' D U'
D2 U F B2 R' D' U'
D2 U F B2 R' D2 U'
D2 U F B2 D R' U'
D2 U F B2 D' R' U'
D2 U F B2 D2 R' U'
B2 U D' R' F U' L2
B2 U D' F R' U' L2
D U F D B2 R' U'
D2 U F' B2 R' F2 U'
U D F D B2 R' U'
B2 U D2 R' F B2 U'
B2 U D2 R' B2 F U'
B2 U D2 F R' B2 U'
B2 U F R' U2 F U
R' D' L2 U' B' L' U
F U F L U F2 R
L' D' L2 B D' B R'
R2 D' L2 U' B' L' U
R D' L2 U' B' L' U
L D' L2 B R' D' B2
D2 U B2 R F R2 U'
D' U B2 R' F U' L2
L D' L2 B D' R' B2
D2 U B2 R' D F U'
D2 U B2 R' D' F U'
D2 U B2 R' D2 F U'
D2 U B2 R' F U' D
D2 U B2 R' F U' D'
D2 U B2 R' F U' D2
D2 U B2 R' F D U'
D2 U B2 R' F D' U'
D2 U B2 R' F D2 U'
L D' L2 B' D' B2 R'
D2 U B2 D R' F U'
D2 U B2 D F R' U'
D2 U B2 D' R' F U'
D2 U B2 D' F R' U'
D' U B2 F R' U' L2
D2 U B2 D2 R' F U'
D2 U B2 D2 F R' U'
D2 U B2 F R' U' D
D2 U B2 F R' U' D'
D2 U B2 F R' U' D2
D2 U B2 F R' D U'
D2 U B2 F R' D' U'
D2 U B2 F R' D2 U'
D2 U B2 F D R' U'
D2 U B2 F D' R' U'
D2 U B2 F D2 R' U'
D2 U B2 F' R' F2 U'
U' D' L2 B' L' U L
D' U' L2 B' L' U L
L2 D' U' B' L' U L'
B' U' L' F2 U B' R'
B U' L2 F2 B' L U
B U' L2 B' L F2 U
B U' L2 B' F2 L U
L' D' B L2 D' B R'
U D' F U2 L U L
L D' B L2 R' D' B2
U D' F D' B2 R' U'
L D' B L2 D' R' B2
L D' B R' L2 D' B2
U D' F B2 R' U' L2
U D' B2 R' F U' L2
U D' B2 F R' U' L2
F U' F' L' D' L2 B2
F U' F' L' D' B2 L2
B2 U' F2 U2 F' R' U'
F U' F' U' L F2 U
F U' F' U' F2 L U
R' D2 U F B2 R' U'
R' D2 U B2 R' F U'
R' D2 U B2 F R' U'
R2 D2 U F B2 R' U'
U D2 R F B2 R' U'
R2 D2 U B2 R' F U'
R2 D2 U B2 F R' U'
U D2 R B2 R' F U'
U D2 R B2 F R' U'
R D2 U F B2 R' U'
R D2 U B2 R' F U'
R D2 U B2 F R' U'
U D2 R' F B2 R' U'
U D2 R' B2 R' F U'
U D2 R' B2 F R' U'
U D2 R2 F B2 R' U'
U D2 R2 B2 R' F U'
U D2 R2 B2 F R' U'
U D2 F R B2 R' U'
U D2 F R' B2 R' U'
U D2 F R2 B2 R' U'
U D2 F B2 R' U' D
U D2 F B2 R' U' D'
U D2 F B2 R' U' D2
U D2 F B2 R' D U'
U D2 F B2 R' D' U'
U D2 F B2 R' D2 U'
U D2 F B2 D R' U'
U D2 F B2 D' R' U'
U D2 F B2 D2 R' U'
U D2 F' B2 R' F2 U'
R' D2 B2 R' F U' F'
R2 D2 B2 R' F U' F'
U D2 B2 R F R2 U'
U D2 B2 R' D F U'
U D2 B2 R' D' F U'
U D2 B2 R' D2 F U'
U D2 B2 R' F U' D
U D2 B2 R' F U' D'
U D2 B2 R' F U' D2
U D2 B2 R' F D U'
U D2 B2 R' F D' U'
U D2 B2 R' F D2 U'
F U2 D F L U F2
R D2 B2 R' F U' F'
U D2 B2 D R' F U'
U D2 B2 D F R' U'
U D2 B2 D' R' F U'
U D2 B2 D' F R' U'
U D2 B2 D2 R' F U'
U D2 B2 D2 F R' U'
U D2 B2 F R' U' D
U D2 B2 F R' U' D'
U D2 B2 F R' U' D2
U D2 B2 F R' D U'
U D2 B2 F R' D' U'
U D2 B2 F R' D2 U'
U D2 B2 F D R' U'
U D2 B2 F D' R' U'
U D2 B2 F D2 R' U'
U D2 B2 F' R' F2 U'
F U2 D' F L U F2
F U2 D2 F L U F2
F U2 F L R U F2
F U2 F L R' U F2
F U2 F L R2 U F2
F U2 F L U F2 D
F U2 F L U F2 D'
F U2 F L U F2 D2
F U2 F L D R2 U
F U2 F R L U F2
F U2 F R' L U F2
F U2 F R2 L U F2
F2 U2 F' U2 L U F'
F U2 F D L R2 U
F U2 F D R2 L U
D2 F R B2 R' U' F'
F U2 F' L F2 U F2
U F R U2 F L U
U F R' U2 F L U
U F R2 U2 F L U
D' F U2 L U L F'
D' F U2 L U F' L
F2 D L R2 D B U
F2 D L R2 D' B U
F2 D L R2 D2 B U
F2 D L R2 B U D
F2 D L R2 B U D'
F2 D L R2 B U D2
F2 D L R2 B D U
F2 D L R2 B D' U
F2 D L R2 B D2 U
R' F U2 F L U F2
F2 D L B R2 B U
F2 D L B' R2 B U
F2 D L B2 R2 B U
F2 D L' R2 B L2 U
U2 F U2 F L U F'
R2 F U2 F L U F2
F2 D L2 R2 B L' U
U F U2 D F L U
U F U2 D' F L U
U F U2 D2 F L U
U F U2 F L U D
U F U2 F L U D'
U F U2 F L U D2
U F U2 F L D U
U F U2 F L D' U
U F U2 F L D2 U
U F U2 F D L U
U F U2 F D' L U
U F U2 F D2 L U
U F U2 F' L F2 U
U F U2 F2 L F' U
R F U2 F L U F2
U F D U2 F L U
L F D F U F2 R
U F D' U2 F L U
F2 D R2 L D B U
F2 D R2 L D' B U
F2 D R2 L D2 B U
F2 D R2 L B U D
F2 D R2 L B U D'
F2 D R2 L B U D2
F2 D R2 L B D U
F2 D R2 L B D' U
F2 D R2 L B D2 U
F2 D R2 L' B L2 U
F2 D R2 L2 B L' U
U F D2 U2 F L U
F2 D R2 D L B U
F2 D R2 D' L B U
F2 D R2 D2 L B U
U' F' L D F' U R2
U' F' L D2 F' B2 U
U' F' L D2 B2 F' U
U' F' L F' U2 F' U'
U F B2 R' U2 F U
F' D F' L U R2 F2
F' D F' L U F2 R2
F D U2 F L U F2
F2 D B' R2 B L U
F2 D' L U2 L F' U'
F2 D' L U2 F' L U'
U' F' D L F' U R2
U' F' D F' L U R2
U' F' D2 L F' B2 U
U' F' D2 L B2 F' U
B D' L2 R' B D' R2
U' F' D2 F' L B2 U
L F' D F' U R F2
B2 D' R' F U' L2 F'
B2 D' R' F U' F' L2
B D' R' L2 B D' R2
D2 F' B2 R' F2 U' F'
B2 D' U R' F U' L2
U' F2 L R2 B R2 U
B2 D' U F R' U' L2
U' F2 L U2 D F' U'
U' F2 L U2 D' F' U'
U' F2 L U2 D2 F' U'
R' F2 L R2 B U F2
U' F2 L U2 F' U' D
U' F2 L U2 F' U' D'
U' F2 L U2 F' U' D2
U' F2 L U2 F' D U'
U' F2 L U2 F' D' U'
U' F2 L U2 F' D2 U'
U' F2 L D U2 F' U'
U' F2 L D' U2 F' U'
R' F2 L U2 F' U' F'
U' F2 L D2 U2 F' U'
R' F2 L D R2 B U
U' F2 L B U2 F' U'
U' F2 L B' U2 F' U'
U' F2 L B2 U2 F' U'
U2 F2 L U2 F' U' F
R2 F2 L R2 B U F2
R2 F2 L U2 F' U' F'
R2 F2 L D R2 B U
L' F2 L' B' L' U F2
U F2 L U2 L' F' U'
R F2 L R2 B U F2
R F2 L U2 F' U' F'
R F2 L D R2 B U
L F2 L B' L' U F2
F D' U2 F L U F2
U' F2 R2 L B R2 U
R' F2 R2 L B U F2
R2 F2 R2 L B U F2
R F2 R2 L B U F2
U' F2 U2 F' U2 L U
F2 D2 L D' R2 B U
L F2 U F' D F' R
U' F2 D L U2 F' U'
R' F2 D L R2 B U
R' F2 D R2 L B U
U' F2 D' L U2 F' U'
L F2 U2 L' F U' F
R2 F2 D L R2 B U
R2 F2 D R2 L B U
U' F2 D2 L U2 F' U'
R F2 D L R2 B U
R F2 D R2 L B U
B2 D2 R' F B2 U' F'
B2 D2 R' B2 F U' F'
U' F2 B2 U2 F' R' U'
L2 F2 B' U2 R U' F2
B2 D2 U R' F B2 U'
B2 D2 U R' B2 F U'
B2 D2 U F R' B2 U'
L2 B L D' L2 R2 B2
L2 B L D' L2 B2 R2
L2 B L D' R2 L2 B2
L2 B L D' R2 B2 L2
L2 B L D' B2 L2 R2
L2 B L D' B2 R2 L2
D' B L2 U' B' L U
U' B L2 F2 B' L U
U' B L2 B' L F2 U
L2 B L' F2 B2 U F2
U' B L2 B' F2 L U
F' D2 F' L B2 U F2
L2 B L' B2 F2 U F2
F D2 U2 F L U F2
D2 B U F B R' U'
D2 B U B R' F U'
D2 B U B F R' U'
L2 B U' L' F2 B2 U
L2 B U' L' B2 F2 U
B' F L' U' F' L' B'
L2 B U' B2 L' F2 U
L2 B' L F2 L2 U F2
L2 B' L' R F2 U F2
L2 B' L' R' F2 U F2
L2 B' L' R2 F2 U F2
L2 B' L' F2 R U F2
L2 B' L' F2 R' U F2
L2 B' L' F2 R2 U F2
L2 B' L' F2 U F2 D
L2 B' L' F2 U F2 D'
L2 B' L' F2 U F2 D2
L2 B' L' F2 D R2 U
L2 B' L2 F2 L U F2
L2 B' R L' F2 U F2
L2 B' R' L' F2 U F2
L2 B' R2 L' F2 U F2
F B' L' U' F' L' B'
F2 B' R2 B L U F2
F2 B' D R2 B L U
L2 B' F2 U2 R U' F2
L2 B2 L' F2 B U F2
L2 B2 L' B F2 U F2
D2 B2 R' D F U' F'
D2 B2 R' D' F U' F'
D2 B2 R' D2 F U' F'
D2 B2 R' F L U' F'
D2 B2 R' F L' U' F'
D2 B2 R' F L2 U' F'
D2 B2 R' F U' D F'
D2 B2 R' F U' D' F'
D2 B2 R' F U' D2 F'
D2 B2 R' F U' F' D
D2 B2 R' F U' F' D'
D2 B2 R' F U' F' D2
D2 B2 R' F D U' F'
D2 B2 R' F D' U' F'
D2 B2 R' F D2 U' F'
D' B2 R' F U' L2 F'
D' B2 R' F U' F' L2
D' B2 U R' F U' L2
D' B2 U F R' U' L2
U B2 R' D' F U' L2
U B2 R' D2 F B2 U'
U B2 R' D2 B2 F U'
U B2 R' F U2 F U
L2 B2 U' L' F2 B U
L2 B2 U' L' B F2 U
B' F2 R2 B L U F2
L2 B2 U' B L' F2 U
D2 B2 D R' F U' F'
D2 B2 D' R' F U' F'
D2 B2 D2 R' F U' F'
B' F2 D R2 B L U
U B2 D' R' F U' L2
U B2 D' F R' U' L2
D2 B2 F' R' F2 U' F'
U B2 D2 R' F B2 U'
U B2 D2 R' B2 F U'
U' B2 F2 U2 F' R' U'
U B2 D2 F R' B2 U'
U B2 F R' U2 F U
