R F2 U B U F2
U2 L R F2 U' F' U'
L' R F2 U B U F2
L R F2 U B U F2
L2 R F2 U B U F2
R L F2 U B U F2
U2 L' R F2 U B' U
R L' F2 U B U F2
U2 L' F2 U B' U L'
R L2 F2 U B U F2
R' U D F' R2 B2 U'
R' U D F' B2 R2 U'
R' U D B2 F' R2 U'
R' U D2 F' U' L2 B2
R' U D2 F' U' B2 L2
U2 R L F2 U' F' U'
U2 R L' F2 U B' U
R' U F' U R2 U2 B
R' U F' U F' R2 U2
F2 R U B U L' F2
D' R U' B L2 F U
R U B U' F2 U2 F2
U2 R F2 L U' F U'
U2 R F2 L' U B' U
B' R F2 U B U F2
B2 R F2 U B U F2
U2 R F2 U B' U R'
U2 R F2 U' F U' R
B R F2 U B U F2
R' U' D' F2 L2 B' U
R U' D' B L2 F U
R U' B D' L2 F U
R2 U2 R' F2 U B U
R' U2 R2 F2 U B U
R' U2 F2 R2 U' F U'
R2 U2 F2 R' U B U
D2 R2 B D B L R'
D2 R2 B D B R' L
R' D U F' R2 B2 U'
R' D U F' B2 R2 U'
R' D U B2 F' R2 U'
R' D F' R2 B2 U' F
R' D F' B2 R2 U' F
R' D B2 F' R2 U' F
F U F U2 L' R F2
F U F U2 R L' F2
R' D' U' F2 L2 B' U
R D' U' B L2 F U
R' D' F2 L2 B' U F2
R' D2 L2 U F' U' B2
R' D2 L2 B2 U F' U'
R' D2 U F' U' L2 B2
R' D2 U F' U' B2 L2
F2 U' B' U' L' R' F2
F2 U' B' U' L' F2 R'
F2 U' B' U' R' L' F2
F2 U2 L' U' B' U F2
F2 U2 L' F2 U' B' U
R' D2 F' U' F L2 B2
R' D2 F' U' F B2 L2
R' D2 F' U' B2 F L2
R2 D2 B D' B L R'
R2 D2 B D' B R' L
R' D2 B2 L2 U F' U'
R' D2 B2 U F' U' L2
R2 D2 B2 L U' B' U
R' F' U R2 U2 F B
R' F' U R2 U2 B F
R' F' U F' R2 U2 F2
R' F' U' F D2 L2 B2
R' F' U' F D2 B2 L2
U2 F2 L U' F U' L2
R F2 L U B U F2
R F2 L' U B U F2
R F2 L2 U B U F2
R' F2 R2 U' F U' F
R2 F2 R' U B U F2
U2 F2 U B' U L' R'
U2 F2 U B' U R' L'
R F2 U D B R2 U
R F2 U B R U F2
R F2 U B R' U F2
R F2 U B R2 U F2
R F2 U B U F2 D
R F2 U B U F2 D'
R F2 U B U F2 D2
R F2 U B D R2 U
R F2 U2 F2 U' B U
R F2 D U B R2 U
R F2 D2 B2 U B' U
R F2 B U2 F2 D R2
R F2 B' U B2 U F2
R F2 B' U2 F2 D' R2
R F2 B2 U B' U F2
U' B U' L R F2 U2
U' B U' L F2 U2 L'
U' B U' R L F2 U2
U' B U' R F2 L U2
U' B U' F2 L U2 L2
R B F2 U2 F2 D R2
U' B' U R' D2 L2 B2
U' B' U R' D2 B2 L2
U' B' U' R F2 U2 R2
U' B' U' F2 U2 L' R'
U' B' U' F2 U2 R' L'
R B' F2 U B2 U F2
R B' F2 U2 F2 D' R2
R B2 F2 U B' U F2
