R' U R' F' U R'
B' R' U R' U R'
U R' F' R' U R'
B U R2 U L R'
B U R2 U R' L
U2 D' R F' L' F'
D' U2 R F' L' F'
B U2 L D' R F2
B U2 D' L R F2
B U2 D' R L F2
B U2 D' R F2 L
B' D R' B2 U2 R2
B' D B2 U2 L R
B' D B2 U2 R L
B D B2 R' U2 R2
B' D' R' U2 R2 F2
B' D' R' U2 F2 R2
B D' U2 L R F2
B D' U2 R L F2
B D' U2 R F2 L
D' B U2 L R F2
D' B U2 R L F2
D' B U2 R F2 L
D' B' R' U2 R2 F2
D' B' R' U2 F2 R2
D B' R' B' U2 R2
R' L U R' F' U R'
B' L R' U R' U R'
D' L U2 R F' L' F'
U' L U2 R2 F U R'
B' L D R' B2 U2 R2
B' L D B2 U2 L R
B' L D B2 U2 R L
U2 L D' R F' L' F'
B' L D' R' U2 R2 F2
B' L D' R' U2 F2 R2
B L D' R F2 D2 B2
U' L D2 L2 B' U' R
D' L B U2 L R F2
D' L B U2 R L F2
D' L B U2 R F2 L
L' R' U R' F' U R'
R' L' U R' F' U R'
L R' U R' F' U R'
L2 R' U R' F' U R'
D' L B' R' U2 R2 F2
D' L B' R' U2 F2 R2
D L B' R' B' U2 R2
B' L' R' U R' U R'
B L' U R2 U L2 R'
B L' U R2 U R' L2
D2 L' U' L' B' U' R
D' L' U2 R F' L' F'
B L' U2 L2 D' R F2
B' L' D R' B2 U2 R2
B' L' D B2 U2 L R
B' L' D B2 U2 R L
B' L' D' R' U2 R2 F2
B' L' D' R' U2 F2 R2
U2 L' D' R F' L' F'
U' L' D' B' U' R F2
U' L' D2 B' L2 U' R
R' L2 U R' F' U R'
D' L' B U2 L R F2
D' L' B U2 R L F2
D' L' B U2 R F2 L
D' L' B' R' U2 R2 F2
D' L' B' R' U2 F2 R2
U' L' B' U' D' R F2
U' L' B' U2 R2 U R'
D L' B' R' B' U2 R2
U' L' B' D' U' R F2
U' L' B' D2 L2 U' R
B' L2 R' U R' U R'
B L2 U R2 U L' R'
B L2 U R2 U R' L'
D' L2 U2 R F' L' F'
B L2 U2 L' D' R F2
B L2 U2 D' L' R F2
B L2 U2 D' R L' F2
B' L2 D R' B2 U2 R2
B' L2 D B2 U2 L R
B' L2 D B2 U2 R L
B' L2 D' R' U2 R2 F2
B' L2 D' R' U2 F2 R2
B L2 D B2 U2 L' R
B L2 D B2 U2 R L'
U2 L2 D' R F' L' F'
B L2 D' U2 L' R F2
