R' L' U B' L R'
R' L' U B' R' L
L' R' U B' L R'
L' R' U B' R' L
L2 R' B' U L B'
R' L2 B' U L B'
L2 R B' R2 U L B'
L' R' U R B' L R'
L' R' U R B' R' L
R' L' U R B' L R'
R' L' U R B' R' L
L' R' U R' B' L R'
L' R' U R' B' R' L
R' L' U R' B' L R'
R' L' U R' B' R' L
L' R' U R2 B' L R'
L' R' U R2 B' R' L
R' L' U R2 B' L R'
R' L' U R2 B' R' L
L' R' U B' L R' D
L' R' U B' L R' D'
L' R' U B' L R' D2
L' R' U B' L D R'
L' R' U B' L D' R'
L' R' U B' L D2 R'
R' L' U B' L R' D
R' L' U B' L R' D'
R' L' U B' L R' D2
R' L' U B' L D R'
R' L' U B' L D' R'
R' L' U B' L D2 R'
L' R' U B' R' L D
L' R' U B' R' L D'
L' R' U B' R' L D2
L' R' U B' R' D L
L' R' U B' R' D' L
L' R' U B' R' D2 L
R' L' U B' R' L D
R' L' U B' R' L D'
R' L' U B' R' L D2
R' L' U B' R' D L
R' L' U B' R' D' L
R' L' U B' R' D2 L
L' R' U B' D L R'
L' R' U B' D R' L
L' R' U B' D' L R'
R' L' U B' D L R'
L' R' U B' D' R' L
R' L' U B' D R' L
L' R' U B' D2 L R'
R' L' U B' D' L R'
L' R' U B' D2 R' L
R' L' U B' D' R' L
R' L' U B' D2 L R'
R' L' U B' D2 R' L
D L' R' F U B' R'
R' L' F U B' L R'
R' L' F U B' R' L
L' R' F U B' L R'
L' R' F U B' R' L
L2 R' F B' U L B'
R' L' F' U B' L R'
R' L' F' U B' R' L
L' R' F' U B' L R'
L' R' F' U B' R' L
F L' U2 R' U B' L
L2 R' F' B' U L B'
R' L' F2 U B' L R'
R' L' F2 U B' R' L
L' R' F2 U B' L R'
L' R' F2 U B' R' L
L2 R' F2 B' U L B'
L2 R' B' L' U L2 B'
L2 R' B' U L D B'
L2 R' B' U L D' B'
L2 R' B' U L D2 B'
L2 R' B' U L B' D
L2 R' B' U L B' D'
L2 R' B' U L B' D2
L2 R' B' F U L B'
L2 R' B' F' U L B'
L2 R' B' F2 U L B'
D L' F R' U B' R'
F L' B U' B2 L F
R' L2 F B' U L B'
R' L2 F' B' U L B'
R' L2 F2 B' U L B'
R' L2 B' L' U L2 B'
R' L2 B' U L D B'
R' L2 B' U L D' B'
R' L2 B' U L D2 B'
R' L2 B' U L B' D
R' L2 B' U L B' D'
R' L2 B' U L B' D2
L2 R2 B' R U L B'
R2 L2 B' R U L B'
R' L2 B' F U L B'
R' L2 B' F' U L B'
R' L2 B' F2 U L B'
R L2 B' R2 U L B'
L2 U R' B' U L B'
L2 U' R' B' U L B'
D R' L' F U B' R'
L2 U2 R' B' U L B'
R' D L' F U B' R'
F' R2 F2 L' U' B' L
R D2 F L2 U' L B'
L' F R' U B' L R'
L' F R' U B' R' L
L2 F R' B' U L B'
D2 F B2 L U' L2 B'
L' F' R' U B' L R'
L' F' R' U B' R' L
L2 F' R' B' U L B'
R2 F2 L' F' U' B' L
L' F2 R' U B' L R'
L' F2 R' U B' R' L
L2 F2 R' B' U L B'
B' D2 F L' U' B' L2
L' B U' B2 L F R
R' B' L' U B' L2 R'
R' B' L' U B' R' L2
D2 B2 F L U' L2 B'
