L U L R
L U R L
L U L R D
L U L R D'
L U L R D2
L U L D R
L U L D' R
L U L D2 R
L U R L D
L U R L D'
L U R L D2
L U R D L
L U R D' L
L U R D2 L
L U D L R
L U D R L
L U D' L R
L U D' R L
L U D2 L R
L U D2 R L
L D U L R
L D U R L
B' U L2 R B
B' U R L2 B
B' U R B L2
L D' U L R
L D' U R L
L D2 U L R
L D2 U R L
L2 R U' L' R' U
L2 R U' R' L' U
B' L U L R B
B' L U R L B
D' L U R D L2
D L U R D' L2
D' L U D L2 R
D' L U D R L2
D L U D' L2 R
D L U D' R L2
F2 L U D2 L R2
F2 L U D2 R2 L
D2 L U D2 L2 R
D2 L U D2 R L2
F2 L U' L2 U2 L'
D2 L U' R2 U2 R'
D' L U2 B2 U' R
D' L D U L2 R
D' L D U R L2
D L D' U L2 R
D L D' U R L2
F2 L D2 U L R2
F2 L D2 U R2 L
D2 L D2 U L2 R
D2 L D2 U R L2
F' L F U L R
F' L F U R L
F L F' U L R
F L F' U R L
D L F2 U' L' U2
U L' R D' L' B2
U L' R D' B2 L'
B' L' U L' R B
B' L' U R L' B
B' L' U R B L'
U L' D' L' R B2
U L' D' L' B2 R
U L' D' R L' B2
U L' D' R B2 L'
U L' D' B2 L' R
U L' D' B2 R L'
R L2 U' L' R' U
R L2 U' R' L' U
U L2 R U' L' U
U L2 U' L' U R
L U L R2 D R'
L U L R2 D' R'
L U L R2 D2 R'
L U L D R D
L U L D R D'
L U L D R D2
L U L D' R D
L U L D' R D'
L U L D' R D2
L U L D2 R D
L U L D2 R D'
L U L D2 R D2
L U L B R B'
L U L B2 R B2
L' U R D' L' B2
L U L2 R D L'
L U L2 R D' L'
L U L2 R D2 L'
L' U R D' B2 L'
L U L2 D L' R
L U L2 D R L'
L U L2 D' L' R
L U L2 D' R L'
L U L2 D2 L' R
L U L2 D2 R L'
L U R L2 D L'
L U R L2 D' L'
L U R L2 D2 L'
L U R D L D
L U R D L D'
L U R D L D2
L U R D' L D
L U R D' L D'
L U R D' L D2
L U R D2 L D
L U R D2 L D'
L U R D2 L D2
L U R F L F'
L U R F2 L F2
L U R2 L D R'
L U R2 L D' R'
L U R2 L D2 R'
L U R2 D L R'
L U R2 D R' L
L U R2 D' L R'
L U R2 D' R' L
L' U D' L' R B2
L U R2 D2 L R'
L U R2 D2 R' L
L' U D' L' B2 R
L' U D' R L' B2
L' U D' R B2 L'
L U D L R D
L U D L R D'
L U D L R D2
L U D L D R
L U D L D' R
L U D L D2 R
L' U D' B2 L' R
L' U D' B2 R L'
L U D R L D
L U D R L D'
L U D R L D2
L U D R D L
L U D R D' L
L U D R D2 L
L U D' L R D
L U D' L R D'
L U D' L R D2
L U D' L D R
L U D' L D' R
L U D' L D2 R
L U D' R L D
L U D' R L D'
L U D' R L D2
L U D' R D L
L U D' R D' L
L U D' R D2 L
L U D2 L R D
L U D2 L R D'
L U D2 L R D2
L U D2 L D R
L U D2 L D' R
L U D2 L D2 R
L U D2 R L D
L U D2 R L D'
L U D2 R L D2
L U D2 R D L
L U D2 R D' L
L U D2 R D2 L
L U F L F' R
U R L' D' L' B2
U R L' D' B2 L'
U R L2 U' L' U
U R U' L U L
L U B R B' L
R U' L R' U L
L U' L' U2 L2 R
L U' L' U2 R L2
L U' L2 U2 L' R
L U' L2 U2 R L'
L U' R' U2 L R2
L U' R' U2 R2 L
R U' R' L U L
L U' R2 U2 L R'
L U' R2 U2 R' L
L2 D L' U L R
L2 D L' U R L
L D U L R D
L D U L R D'
L D U L R D2
L D U L D R
L D U L D' R
L D U L D2 R
L D U R L D
L D U R L D'
L D U R L D2
L D U R D L
L D U R D' L
L D U R D2 L
B' U L' R B L'
B' U L2 R D B
B' U L2 R D' B
B' U L2 R D2 B
B' U L2 R B D
B' U L2 R B D'
B' U L2 R B D2
B2 U L2 R D B2
B' U L2 D R B
B' U L2 D' R B
B' U L2 D2 R B
B' U L2 B R B
B' U L2 B' R B
B' U L2 B2 R B
B' U R L' B L'
B' U R L2 D B
B' U R L2 D' B
B' U R L2 D2 B
B' U R L2 B D
B' U R L2 B D'
B' U R L2 B D2
B2 U R L2 D B2
B' U R B L2 D
B' U R B L2 D
B' U R B L2 D'
B' U R B L2 D2
B' U R B' L2 B2
L2 D' L' U L R
L2 D' L' U R L
L' D' U L' R B2
L' D' U L' B2 R
L' D' U R L' B2
L' D' U R B2 L'
L' D' U B2 L' R
L' D' U B2 R L'
B' U B L2 R B
B' U B R L2 B
B' U B R B L2
B' U B' L2 R B
B' U B' R L2 B
B' U B' R B L2
B' U B2 L2 R B
L D' U L R D
L D' U L R D'
L D' U L R D2
B' U B2 R L2 B
L D' U L D R
L D' U L D' R
B' U B2 R B L2
L D' U L D2 R
L D' U R L D
L D' U R L D'
L D' U R L D2
L D' U R D L
L D' U R D' L
L D' U R D2 L
U2 D' B2 R' U' R2
L2 D2 L' U L R
L2 D2 L' U R L
L D2 U L R D
L D2 U L R D'
L D2 U L R D2
L D2 U L D R
L D2 U L D' R
L D2 U L D2 R
L D2 U R L D
L D2 U R L D'
L D2 U R L D2
L D2 U R D L
L D2 U R D' L
L D2 U R D2 L
B2 U2 R' U' L2 R2
B2 U2 R' U' R2 L2
D' U2 B2 R' U' R2
F2 D F2 L U R
D F2 L U D2 R2
D F2 L U' L2 U2
D F2 L D' B2 U
D F2 L D2 U R2
L F2 U L D2 R2
L F2 U' L' U2 L2
L' B L2 U L R
L' B L2 U R L
L2 B L' U L R
L2 B L' U R L
L' B' L2 U L R
L' B' L2 U R L
L2 B' L' U L R
L2 B' L' U R L
L' B2 L2 U L R
L' B2 L2 U R L
L2 B2 L' U L R
L2 B2 L' U R L
U2 B2 R' U' L2 R2
U2 B2 R' U' R2 L2
U B2 L2 R D B2
U B2 R L2 D B2
L B2 U R D2 L2
L B2 U' R' U2 R2
R2 L U L D' R' F2
R2 L U L D' F2 R'
R2 L U D' L R' F2
