R F L U R
F L U D R F'
F L D U R F'
U' R F L B U
D' R F L U R
D2 R F L U R
B' R F U R B
D R F L U R
R D F L U R
R D' F L U R
R D2 F L U R
R' F L R2 U R'
R2 F L R' U R2
R F L U R D
R F L U R D'
R F L U R D2
R F L U D R
R F L U D' R
R F L U D2 R
R F L D U R
R F L D' U R
R F L D2 U R
R F L B U R
R F L B' U R
R F L B2 U R
R' F R2 L U R'
R2 F R' L U R2
F D L U R F'
R F D L U R
R F D' L U R
R F D2 L U R
R F B' U R B
R F2 L F' U R
R B' F U R B
F L U D R D F'
F L U D R D' F'
F L U D R D2 F'
F L U D R F' D
F L U D R F' D'
F L U D R F' D2
L R D F U L' R
L R D F U R L'
R L D F U L' R
R L D F U R L'
F L D R' U R2 F'
F L D U R D F'
F L D U R D' F'
F L D U R D2 F'
F L D U R F' D
F L D U R F' D'
F L D U R F' D2
F L D B U R F'
F L D B' U R F'
F L D B2 U R F'
U' L D2 R F' B U
U' L D2 R B F' U
F L D2 B R' U R2
F L F' R F U R
F2 L F' U R D F2
F2 L F' U D R F2
F2 L F' U2 L2 U' R
F2 L F' D U R F2
F2 L F' D2 R2 U R'
F L B U D R F'
F L B D U R F'
F L B' U D R F'
F L B' D U R F'
F L B2 U D R F'
F L B2 D U R F'
F2 L' U2 L2 F' U R
F2 L' U2 F' L2 U R
F2 L' D2 R2 B U' R'
F L2 D L' U R F'
F L2 D' L' U R F
D2 R D F L U R
D' R D F L U R
B' R D F U R B
U' R D F L B U
B2 R D F U R B2
B2 R D F U B2 R
D R D F L U R
D2 R D' F L U R
D' R D' F L U R
B' R D' F U R B
U' R D' F L B U
D R D' F L U R
D2 R D2 F L U R
D' R D2 F L U R
B' R D2 F U R B
U' R D2 F L B U
B2 R D2 F L2 U R
D2 R F L U R D
D2 R F L U R D'
D2 R F L U R D2
D2 R F L U D R
D2 R F L U D' R
D2 R F L U D2 R
D2 R F L D U R
D2 R F L D' U R
D2 R F L D2 U R
D' R F L U R D
D' R F L U R D'
D' R F L U R D2
D' R F L U D R
D' R F L U D' R
D' R F L U D2 R
D2 R F L B U R
D' R F L D U R
D' R F L D' U R
D2 R F L B' U R
D' R F L D2 U R
D2 R F L B2 U R
D R D2 F L U R
D' R F L B U R
B' R F L U R B
D' R F L B' U R
D' R F L B2 U R
U' R F L D B U
B' R F L' U R B
U' R F L D' B U
U' R F L D2 B U
U' R F L B U D
U' R F L B U D'
U' R F L B U D2
U' R F L B D U
U' R F L B D' U
U' R F L B D2 U
B R D2 F L' U R
B' R F L2 U R B
U' R F L' B L2 U
U' R F L2 B L' U
U2 R F L B' U R'
D R F L U R D
D R F L U R D'
D R F L U R D2
D R F L U D R
B' R F U R D B
D R F L U D' R
D R F L U D2 R
B' R F U R D' B
B' R F U R D2 B
B' R F U R B D
B' R F U R B D'
B' R F U R B D2
D R F L D U R
B' R F U D R B
D R F L D' U R
B' R F U D' R B
B' R F U D2 R B
D R F L D2 U R
D R F L B U R
B' R F U B R B
B' R F U B' R B
D R F L B' U R
D R F L B2 U R
B' R F U B2 R B
D2 R F D L U R
D' R F D L U R
D2 R F D' L U R
D' R F D' L U R
B2 R F U D R B2
B2 R F U D B2 R
B' R F D U R B
D2 R F D2 L U R
U' R F D L B U
D' R F D2 L U R
B' R F D' U R B
U' R F D' L B U
B2 R F U2 R2 U' R'
B' R F D2 U R B
U' R F D2 L B U
B' R F B L U R
D2 R F B' U R B
U R F L U2 F U'
B2 R F D U R B2
B2 R F D U B2 R
D' R F B' U R B
U R F L' B' L2 U
B2 R F D2 L2 U R
D R F D L U R
U' R F' L F2 B U
D R F D' L U R
U' R F' L B F2 U
D R F D2 L U R
D R F B' U R B
B R F B' L U R
B R F B2 U R B
D2 R F2 L F' U R
D' R F2 L F' U R
U' R F2 L F' B U
U' R F2 L B F' U
D R F2 L F' U R
B' R B F L U R
U' R B D2 F L' U
D2 R B' F U R B
D' R B' F U R B
D R B' F U R B
B R B' F L U R
B R B2 F U R B
D2 R' F L R2 U R'
D' R' F L R2 U R'
D2 R' F R2 L U R'
D' R' F R2 L U R'
D R' F L R2 U R'
D R' F R2 L U R'
