L' U R U B'
D' L' U R U B'
B' L' U R U B'
D2 L' U R U B'
D L' U R U B'
B2 L' U R U B'
B L' U R U B'
L' U R U D B'
L' U R U D' B'
L' U R U D2 B'
L' U R U B' D
L' U R U B' D'
L' U R U B' D2
L' U R D U B'
L' U R D' U B'
L' U R D2 U B'
L' U D R U B'
L' U D' R U B'
L' U D2 R U B'
U R U' L' U2 B'
L' U2 B' U' R U
L' D U R U B'
L' D' U R U B'
F2 U' L' U' R B
R' D' F2 L' R B'
R' D' F2 L' B' R
R' D' F2 R L' B'
L' D2 U R U B'
L' B U R U B2
L2 R U B2 L R' B'
L2 R U B2 R' L B'
L2 R U' L R' U2 B'
L R U' L2 R' U2 B'
L2 R U' R' L U2 B'
L R U' R' L2 U2 B'
L R U' R' F L2 U2
R L U' L2 R' U2 B'
R L U' R' L2 U2 B'
R L U' R' F L2 U2
L R U' F L2 R' U2
L R U' F R' L2 U2
R L U' F L2 R' U2
R L U' F R' L2 U2
F2 L U' L2 U' R B'
F2 L U' L2 U' B' R
F L D F U2 R F'
U L D2 R U R B
F' L F L' U R U
F L F U' L' U' R
L2 R B2 U L R' B'
L2 R B2 U R' L B'
R' L' U2 D' F2 B' L'
L' R' U2 D' F2 B' L'
R' L' U2 D' B' F2 L'
L' R' U2 D' B' F2 L'
R' L' U2 B' D' F2 L'
L' R' U2 B' D' F2 L'
R' L' D R B2 U2 B
L' R' D R B2 U2 B
R' L' D' R U2 F2 B'
R' L' D' R U2 B' F2
L' R' D' R U2 F2 B'
L' R' D' R U2 B' F2
R' L' D' U2 F2 B' L'
R' L' D' U2 B' F2 L'
L' R' D' U2 F2 B' L'
L' R' D' U2 B' F2 L'
D2 L' U R U D B'
D2 L' U R U D' B'
D2 L' U R U D2 B'
D2 L' U R U B' D
D2 L' U R U B' D'
D2 L' U R U B' D2
D2 L' U R D U B'
D2 L' U R D' U B'
D2 L' U R D2 U B'
D' L' U R U D B'
D' L' U R U D' B'
D' L' U R U D2 B'
D' L' U R U B' D
D' L' U R U B' D'
D' L' U R U B' D2
D' L' U R D U B'
D' L' U R D' U B'
D' L' U R D2 U B'
B' L' U R U D B'
B' L' U R U D' B'
B' L' U R U D2 B'
B' L' U R U B' D
B' L' U R U B' D'
B' L' U R U B' D2
B' L' U R D U B'
B' L' U R D' U B'
B' L' U R D2 U B'
D2 L' U D R U B'
D2 L' U D' R U B'
D L' U R U D B'
D L' U R U D' B'
D L' U R U D2 B'
D' L' U D R U B'
D L' U R U B' D
D L' U R U B' D'
D L' U R U B' D2
B2 L' U R U D B'
B2 L' U R U D' B'
B2 L' U R U D2 B'
B2 L' U R U B' D
B2 L' U R U B' D'
B2 L' U R U B' D2
D L' U R D U B'
B2 L' U R D U B'
D L' U R D' U B'
B2 L' U R D' U B'
D L' U R D2 U B'
B2 L' U R D2 U B'
D2 L' U D2 R U B'
D' L' U D' R U B'
B' L' U D R U B'
B L' U R U D B'
B L' U R U D' B'
B L' U R U D2 B'
B L' U R U B' D
B L' U R U B' D'
B L' U R U B' D2
D' L' U D2 R U B'
B L' U R D U B'
B L' U R D' U B'
B L' U R D2 U B'
B' L' U D' R U B'
B' L' U D2 R U B'
D L' U D R U B'
B2 L' U D R U B'
B2 L' U D' R U B'
D L' U D' R U B'
B L' U D R U B'
B2 L' U D2 R U B'
D L' U D2 R U B'
B L' U D' R U B'
B L' U D2 R U B'
D2 L' U2 B' U' R U
D' L' U2 B' U' R U
B' L' U2 B' U' R U
B2 L' U2 B' U' R U
D L' U2 B' U' R U
B L' U2 B' U' R U
D2 L' D U R U B'
D' L' D U R U B'
B' L' D U R U B'
B2 L' D U R U B'
D L' D U R U B'
B L' D U R U B'
D2 L' D' U R U B'
D' L' D' U R U B'
B' L' D' U R U B'
B2 L' D' U R U B'
D L' D' U R U B'
B L' D' U R U B'
D2 L' D2 U R U B'
D' L' D2 U R U B'
B' L' D2 U R U B'
B2 L' D2 U R U B'
D L' D2 U R U B'
B L' D2 U R U B'
R L2 U B2 L R' B'
R L2 U B2 R' L B'
R L2 U' L R' U2 B'
R L2 U' R' L U2 B'
D' L' B U R U B2
D2 L' B U R U B2
B' L' B U R U B2
B2 L' B U R U B2
D L' B U R U B2
B L' B U R U B2
U L2 R U' L F U2
F2 L2 U' L U' R B'
F2 L2 U' L U' B' R
R L2 B2 U L R' B'
R L2 B2 U R' L B'
L' U L2 R U' F U2
L' U R L2 U' F U2
L' U R U R' B' R
L' U R U R2 B' R2
L' U R U D B' D
L' U R U D B' D'
L' U R U D B' D2
L' U R U D' B' D
L' U R U D' B' D'
L' U R U D' B' D2
L' U R U D2 B' D
L' U R U D2 B' D'
L' U R U D2 B' D2
L' U R U B2 D B
L' U R U B2 D' B
L' U R U B2 D2 B
L' U R U' F U2 B'
L' U R U' F' U2 B'
L' U R U' F2 U2 B'
L' U R U2 R U' B'
L' U R U2 R' U' B'
L' U R U2 R2 U' B'
L' U R D U B' D
L' U R D U B' D'
L' U R D U B' D2
L' U R D' U B' D
L' U R D' U B' D'
L' U R D' U B' D2
L' U R D2 U B' D
L' U R D2 U B' D'
L' U R D2 U B' D2
L2 U R U' L U2 B'
L U R U' L2 U2 B'
L U R U' F L2 U2
L' U R' U D' F2 B'
L' U R' U D' B' F2
L' U R' U B' D' F2
L' U R' D' U F2 B'
L' U R' D' U B' F2
L' U R2 D R' U B'
L' U R2 D' R' U B'
L' U R2 D2 R' U B'
L' U D R U D B'
L' U D R U D' B'
L' U D R U D2 B'
L' U D R U B' D
L' U D R U B' D'
L' U D R U B' D2
L' U D R D U B'
L' U D R D' U B'
L' U D R D2 U B'
L' U D' R U D B'
L' U D' R U D' B'
L' U D' R U D2 B'
L' U D' R U B' D
L' U D' R U B' D'
L' U D' R U B' D2
L' U D' R D U B'
L' U D' R D' U B'
L' U D' R D2 U B'
L' U D2 R U D B'
L' U D2 R U D' B'
L' U D2 R U D2 B'
L' U D2 R U B' D
L' U D2 R U B' D'
L' U D2 R U B' D2
L' U D2 R D U B'
L' U D2 R D' U B'
L' U D2 R D2 U B'
U R L2 U' L F U2
U R U F2 R F2 B
U R U F2 R B F2
L' U B R B' U B'
U R U' L F L2 U2
U R U' L' U2 D B'
U R U' L' U2 D' B'
U R U' L' U2 D2 B'
U R U' L' U2 B' D
U R U' L' U2 B' D'
U R U' L' U2 B' D2
U R U' L' D U2 B'
U R U' L' D' U2 B'
U R U' L' D2 U2 B'
U R U' L' F U2 B'
U R U' L' F' U2 B'
U R U' L' F2 U2 B'
U R U' D L' U2 B'
U R U' D' L' U2 B'
U R U' D2 L' U2 B'
U R U' F2 U2 R B
U R D U' L' U2 B'
L' U' L U2 R U B
U R D' U' L' U2 B'
U R D2 U' L' U2 B'
L' U' R' U' D' F2 B'
L' U' R' U' D' B' F2
L' U' R' U' B' D' F2
L' U' R' U2 R2 U B'
L' U' R' D' U' F2 B'
L' U' R' D' U' B' F2
U2 R B R2 D' F2 R
L' U' R2 U2 R' U B'
U R B L U D2 R2
U R B L U' L2 U2
U R B L D' B2 U
U R B L D2 U R2
U R' U D' F2 R B
U' R' U' D' F2 R B
U' R' D' U' F2 R B
U2 R' D' R F2 R B
D2 R' D' F2 L' R B'
D2 R' D' F2 L' B' R
D2 R' D' F2 R L' B'
D' R' D' F2 L' R B'
D' R' D' F2 L' B' R
D' R' D' F2 R L' B'
B' R' D' F2 L' R B'
B' R' D' F2 L' B' R
B' R' D' F2 R L' B'
U2 R' D' R2 F2 B R
U2 R' D' R2 B F2 R
B2 R' D' F2 L' R B'
B2 R' D' F2 L' B' R
B2 R' D' F2 R L' B'
D R' D' F2 L' R B'
D R' D' F2 L' B' R
D R' D' F2 R L' B'
B R' D' F2 L' R B'
B R' D' F2 L' B' R
B R' D' F2 R L' B'
U R' D' U F2 R B
L' U2 R' D' R F2 B'
L' U2 R' D' R B' F2
L' U2 R' D' B' R F2
L' U2 R' B' D' R F2
L' U2 D B' U' R U
R' U2 D' F2 L' R B
R' U2 D' F2 R L' B
R' U2 D' F2 R B L'
L' U2 D' B' U' R U
L' U2 D2 B' U' R U
L' U2 F2 B' U L' U'
L' U2 B U' R U B2
L' U2 B' R' D' R F2
L' U2 B' U' R U D
L' U2 B' U' R U D'
L' U2 B' U' R U D2
L' U2 B' U' R D U
L' U2 B' U' R D' U
L' U2 B' U' R D2 U
L' U2 B' U' D R U
L' U2 B' U' D' R U
L' U2 B' U' D2 R U
L' U2 B' D U' R U
L' U2 B' D' U' R U
L' U2 B' D2 U' R U
L' U2 B' F2 U L' U'
R' D L' R B2 U2 B
R' D R L' B2 U2 B
R' D R B2 L' U2 B'
L' D U R U D B'
L' D U R U D' B'
L' D U R U D2 B'
L' D U R U B' D
L' D U R U B' D'
L' D U R U B' D2
L' D U R D U B'
L' D U R D' U B'
L' D U R D2 U B'
L' D U2 B' U' R U
L D F U' F L' U'
D' U R U' L' U2 B'
D2 U R U' L' U2 B'
B' U R U' L' U2 B'
B2 U R U' L' U2 B'
B U R U' L' U2 B'
D U R U' L' U2 B'
L' D B U R U B2
U D R U' L' U2 B'
R' D B2 L' R U2 B'
R' D B2 R L' U2 B'
R' D' L' R U2 F2 B'
R' D' L' R U2 B' F2
R' D' L' U2 F2 B' L'
R' D' L' U2 B' F2 L'
R' D' R L' U2 F2 B'
R' D' R L' U2 B' F2
R' D' R U2 F2 R B
L' D' U R U D B'
L' D' U R U D' B'
L' D' U R U D2 B'
L' D' U R U B' D
L' D' U R U B' D'
L' D' U R U B' D2
L' D' U R D U B'
L' D' U R D' U B'
L' D' U R D2 U B'
R' D' U2 F2 L' R B
R' D' U2 F2 R L' B
R' D' U2 F2 R B L'
L' D' U2 B' U' R U
F2 U' L' U' R D B
