L2 U' L' R' B' U2
L2 U' R' L' B' U2
D' U B2 L R' F'
D' U B2 R' L F'
D' U B2 R' F' L
U' D' B2 L R' F
U' D' B2 L F R'
U' D' B2 R' L F
D' U' B2 L R' F
D' U' B2 L F R'
D' U' B2 R' L F
U D' B2 L R' F'
U D' B2 R' L F'
U D' B2 R' F' L
R' L U L R' U F'
R' L U R' L U F'
U2 L R' U L U F
U L R' U L U F'
L2 R U' L' R2 B' U2
L2 R U' L' B' R2 U2
L2 R U' R2 L' B' U2
L R' U L R' U F'
L R' U R' L U F'
L2 R2 U' L' R B' U2
R2 L2 U' L' R B' U2
L2 R2 U' L' B' R U2
R2 L2 U' L' B' R U2
L2 R2 U' R L' B' U2
R2 L2 U' R L' B' U2
R L2 U' L' R2 B' U2
R L2 U' L' B' R2 U2
R L2 U' R2 L' B' U2
B' L2 R' B' U L R'
B' L2 R' B' U R' L
B2 L2 U R' D L' F
B2 L2 U D L' R' F
B2 L2 U D L' F R'
B2 L2 U D R' L' F
F' L2 U' L' R' B' U2
U' L2 U' L' R' U2 F
F2 L2 U' L' R' B' U2
F' L2 U' R' L' B' U2
U2 L2 U' L' R' U2 F'
U' L2 U' R' L' U2 F
F2 L2 U' R' L' B' U2
U2 L2 U' R' L' U2 F'
F L2 U' L' R' B' U2
F L2 U' R' L' B' U2
B2 L2 D U L' R' F
B2 L2 D U L' F R'
B2 L2 D U R' L' F
L2 U R2 F2 L' R F'
L2 U R2 F2 R L' F'
L2 U' L' R B' R2 U2
L2 U' L' R' D B' U2
L2 U' L' R' D' B' U2
L2 U' L' R' D2 B' U2
L2 U' L' R' B' U2 D
L2 U' L' R' B' U2 D'
L2 U' L' R' B' U2 D2
L2 U' L' R' B' D U2
L2 U' L' R' B' D' U2
L2 U' L' R' B' D2 U2
L2 U' L' R2 B' R U2
L2 U' L' D R' B' U2
L2 U' L' D' R' B' U2
L2 U' L' D2 R' B' U2
L2 U' R L' B' R2 U2
L2 U' R' L' D B' U2
L2 U' R' L' D' B' U2
L2 U' R' L' D2 B' U2
L2 U' R' L' B' U2 D
L2 U' R' L' B' U2 D'
L2 U' R' L' B' U2 D2
L2 U' R' L' B' D U2
L2 U' R' L' B' D' U2
L2 U' R' L' B' D2 U2
L2 U' R' D L' B' U2
L2 U' R' D' L' B' U2
L2 U' R' D2 L' B' U2
L2 U' R' B L' B' U2
L2 U' R' B' L' B' U2
L2 U' R' B2 L' B' U2
L2 U' R2 L' B' R U2
L2 U' D L' R' B' U2
