L2 U B' U' R'
L2 R U B' U' R'
U' L B' L' F U
L2 R' U B' U' R'
F L B' U F' B
F L B' U B F'
F L B' U B F'
R' L2 U B' U' R'
L2 R2 U B' U' R'
R2 L2 U B' U' R'
R L2 U B' U' R'
L2 U D B' U' R'
L2 U D' B' U' R'
L' U F B U' L
L2 U D2 B' U' R'
L2 U F B' U' R'
L2 U F' B' U' R'
L' U B F U' L
L2 U F2 B' U' R'
L2 U B' U' R' D
L2 U B' U' R' D'
L2 U B' U' R' D2
L2 U B' U' D R'
L2 U B' U' D' R'
L2 U B' U' D2 R'
L2 U B' D U' R'
L2 U B' D' U' R'
L2 U B' D2 U' R'
L2 U B' F U' R'
L2 U B' F' U' R'
L2 U B' F2 U' R'
L U' D' B' U L
D2 R' U' F B U
D2 R' U' B F U
L2 D U B' U' R'
U' D F U' L' U2
L2 D' U B' U' R'
L D' U' B' U L
U' D' F B U R'
D' U' F B U R'
D U' F U' L' U2
U' D' B F U R'
D' U' B F U R'
L2 D2 U B' U' R'
U' F L B' L' U
U' F D' B U R'
F' D F' R F2 L'
D F' R D' F L2
D F' D' R F L2
U' F2 D F' U R
L B D' R2 B' L
L B D' B' L R2
L B D' B' R2 L
L' R U F B U' L
L2 R U D B' U' R'
L2 R U D' B' U' R'
L2 R U D2 B' U' R'
L' R U B F U' L
L2 R U F B' U' R'
L2 R U F' B' U' R'
L2 R U F2 B' U' R'
L2 R U B' U' R' D
L2 R U B' U' R' D'
L2 R U B' U' R' D2
L2 R U B' U' D R'
L2 R U B' U' D' R'
L2 R U B' U' D2 R'
L2 R U B' D U' R'
L2 R U B' D' U' R'
L2 R U B' D2 U' R'
L2 R U B' F U' R'
L2 R U B' F' U' R'
L2 R U B' F2 U' R'
R' L U' D' B' U L
R2 L U' D' B' U L
L R U' D' B' U L
R L U' D' B' U L
U2 L U D' B' U L
L2 R D U B' U' R'
F2 L U' F' B' U F'
R' L D' U' B' U L
F2 L U' B' F' U F'
L2 R D' U B' U' R'
R2 L D' U' B' U L
L R D' U' B' U L
R L D' U' B' U L
L2 R D2 U B' U' R'
F L D B' U F' B
F L D B' U B F'
U2 L D' U B' U L
U' L D' B' L' U L2
F L D' B' U F' B
F L D' B' U B F'
F L D2 B' U F' B
F L D2 B' U B F'
R' L B D' R2 B' L
R' L B D' B' L R2
R' L B D' B' R2 L
R2 L B D' R2 B' L
L R B D' R2 B' L
D L F' R D F L'
R2 L B D' B' L R2
R2 L B D' B' R2 L
L R B D' B' L R2
L R B D' B' R2 L
R L B D' R2 B' L
R L B D' B' L R2
R L B D' B' R2 L
F L F' U' F B' U
F L F' U' B' F U
D L F' D R F L'
F2 L F' B' U F' B
F2 L F' B' U B F'
F2 L F2 U' F B' U
F2 L F2 U' B' F U
U' L B L' F B2 U
U' L B L' B2 F U
D' L B R' D' B' L
D' L B D' R' B' L
L' R' U F B U' L
R' L' U F B U' L
L2 R' U D B' U' R'
L2 R' U D' B' U' R'
L2 R' U D2 B' U' R'
U' L B' L' D F U
U' L B' L' D' F U
U' L B' L' D2 F U
U' L B' L' F U D
U' L B' L' F U D'
U' L B' L' F U D2
U' L B' L' F D U
U' L B' L' F D' U
U' L B' L' F D2 U
F L B' L U F' B
F L B' L U B F'
L' R' U B F U' L
R' L' U B F U' L
R2 L' U F B U' L
L2 R' U F B' U' R'
F L B' L' U F' B
F L B' L' U B F'
R L' U F B U' L
L2 R' U F' B' U' R'
F L B' L2 U F' B
F L B' L2 U B F'
L2 R' U F2 B' U' R'
R2 L' U B F U' L
L2 R' U B' U' R' D
L2 R' U B' U' R' D'
L2 R' U B' U' R' D2
L2 R' U B' U' D R'
L2 R' U B' U' D' R'
L2 R' U B' U' D2 R'
L2 R' U B' D U' R'
L2 R' U B' D' U' R'
R L' U B F U' L
L2 R' U B' D2 U' R'
L2 R' U B' F U' R'
L2 R' U B' F' U' R'
L2 R' U B' F2 U' R'
F L B' U D F' B
F L B' U D B F'
F L B' U D' F' B
F L B' U D' B F'
F L B' U D2 F' B
F L B' U D2 B F'
F L B' U F' D B
F L B' U F' D' B
F L B' U F' D2 B
F L B' U F' B D
F L B' U F' B D'
F L B' U F' B D2
F L B' U B D F'
F L B' U B D' F'
F L B' U B D2 F'
F L B' U B F' D
F L B' U B F' D'
F L B' U B F' D2
F L B' D U F' B
F L B' D U B F'
F L B' D' U F' B
F L B' D' U B F'
F2 L B' F' U F' B
F2 L B' F' U B F'
F L B' D2 U F' B
F L B' D2 U B F'
L R' U' D' B' U L
U' L B2 L' F B U
U' L B2 L' B F U
L2 R' D U B' U' R'
L2 R' D' U B' U' R'
L R' D' U' B' U L
L2 R' D2 U B' U' R'
D' L' U B U' L R'
