U2 F R U' L
U L R D' B R'
U L D' R B R'
B L2 B' L' U L2
U R L D' B R'
U2 R F R U' L
U2 R' F R U' L
U2 R2 F R U' L
U2 D F R U' L
U2 D' F R U' L
U2 D2 F R U' L
D2 U2 F R U' L
D' U2 F R U' L
D U2 F R U' L
U2 F R U' L D
U2 F R U' L D'
U2 F R U' L D2
U2 F R U' D L
U2 F R U' D' L
U2 F R U' D2 L
U2 F R D U' L
U2 F R D' U' L
U2 F R D2 U' L
U2 F D R U' L
U2 F D' R U' L
U2 F D2 R U' L
L2 B L B2 U L2
L B L B' U L'
L2 B' U2 R' U' L'
U L R D' B R' D
U L R D' B R' D'
U L R D' B R' D2
U L R D' B D R'
U L R D' B D' R'
U L R D' B D2 R'
U L R' D' R2 B R'
U2 L U L' F U' B'
U L U' B L B' U
U L D R D2 B R'
U' L D F L' U2 L
U L D F' R F B
U L D F' R B F
U L D' R B R' D
U L D' R B R' D'
U L D' R B R' D2
U L D' R B D R'
U L D' R B D' R'
U L D' R B D2 R'
U L D' R2 B R' B
U L D' B R B R2
U L F D F' R B
D2 L B L B' U L'
D' L B L B' U L'
D L B L B' U L'
U L B R D' B R'
U L B D' R B R'
B2 L B' L B' U L
U L B' R D' B R'
U L B' D' R B R'
B' L B2 L B' U L
U L B2 R D' B R'
U L B2 D' R B R'
B' L' U2 R' F' U' L'
U L2 R B L' D' R2
U L2 R B D' L' R2
U L2 R B D' R2 L'
B L2 D B' L' F U
L2 U L' R D' B R'
L2 U L' D' R B R'
L' U L2 R B' R' B2
L' U L2 R2 B' R' B
L' U L2 B' R B R2
L' U L2 B2 R B R'
L' U R L2 B' R' B2
L2 U R L' D' B R'
L' U R B' L2 R' B2
L' U R B' R' L2 B2
L' U R B' R' B2 L2
L2 U R B L' D' R2
L2 U R B D' L' R2
L2 U R B D' R2 L'
D2 L2 B L B2 U L2
D' L2 B L B2 U L2
D L2 B L B2 U L2
B L2 B L' B2 U L
L' U R2 L2 B' R' B
L' U R2 B' L2 R' B
L' U R2 B' R' L2 B
L' U R2 B' R' B L2
D2 L2 B' U2 R' U' L'
B L2 B' L' U L2 D
B L2 B' L' U L2 D'
B L2 B' L' U L2 D2
B L2 B' L' D F2 U
B L2 B' L' F U L2
B L2 B' L' F' U L2
B L2 B' L' F2 U L2
D' L2 B' U2 R' U' L'
B L2 B' U L D' B2
D L2 B' U2 R' U' L'
B L2 B' D L' U L2
B L2 B' D' L' U L2
B L2 B' D2 L' U L2
B L2 B2 L' B U L
U R L D' B R' D
U R L D' B R' D'
U R L D' B R' D2
U R L D' B D R'
U R L D' B D' R'
U R L D' B D2 R'
U R L2 B L' D' R2
U R L2 B D' L' R2
U R L2 B D' R2 L'
U R U F U' L B
U' R U' F R U' L
L' U B' L2 R B R2
L' U B' R L2 B R2
L' U B' R B L2 R2
L' U B' R B R2 L2
L' U B2 L2 R B R'
L' U B2 R L2 B R'
L' U B2 R B L2 R'
L' U B2 R B R' L2
U R D L D' B R'
U2 R D F R U' L
U R D' L D' B R'
U2 R D' F R U' L
L' U' L F U2 L R
L' U' L F U2 R L
U R D2 L D' B R'
L' U' L' U2 B' L' R'
L' U' L' U2 B' R' L'
U2 R D2 F R U' L
U2 R F R U' L D
U2 R F R U' L D'
U2 R F R U' L D2
U2 R F R U' D L
U2 R F R U' D' L
U2 R F R U' D2 L
U2 R F R D U' L
U2 R F R D' U' L
U2 R F R D2 U' L
U2 R F D R U' L
U2 R F D' R U' L
U2 R F D2 R U' L
U R F U' L F' B
U R F U' L B F'
U R F U' F' L B
U R' L D' R2 B R'
L' U' F U2 L2 R B
L' U' F U2 R L2 B
L' U' F U2 R B L2
L' U' F' L' U2 B' L'
U' R' U' F R U' L
U2 R' D F R U' L
U2 R' D' F R U' L
U2 R' D2 F R U' L
U2 R' F R U' L D
U2 R' F R U' L D'
U2 R' F R U' L D2
U2 R' F R U' D L
U2 R' F R U' D' L
U2 R' F R U' D2 L
U2 R' F R D U' L
U2 R' F R D' U' L
U2 R' F R D2 U' L
U2 R' F D R U' L
U2 R' F D' R U' L
U2 R' F D2 R U' L
U' R2 U' F R U' L
U2 R2 D F R U' L
U2 R2 D' F R U' L
U2 R2 D2 F R U' L
F R2 D2 L2 U' L' B'
U2 R2 F R U' L D
U2 R2 F R U' L D'
U2 R2 F R U' L D2
U2 R2 F R U' D L
U2 R2 F R U' D' L
U2 R2 F R U' D2 L
U2 R2 F R D U' L
U2 R2 F R D' U' L
U2 R2 F R D2 U' L
U2 R2 F D R U' L
U2 R2 F D' R U' L
U2 R2 F D2 R U' L
D' U L R D' B R'
D2 U L R D' B R'
F' U L R D B R2
F' U L R B D R2
F' U L R' D R2 B
D' U L D' R B R'
D2 U L D' R B R'
F' U L D R B R
D U L R D' B R'
U D L R D' B R'
D U L D' R B R'
F U L U2 L' U2 B'
U D L D' R B R'
F U L F2 R F2 B
F U L F2 R B F2
D' U R L D' B R'
D2 U R L D' B R'
F' U R L D B R2
F' U R L B D R2
F' U R D L B R2
D U R L D' B R'
F' U R' L D R2 B
U2 D R F R U' L
U D R L D' B R'
F' U R' D L R2 B
F' U R' D R2 L B
L2 D B L B2 U L2
U2 D R' F R U' L
