D2 F' L' R D F2
D2 F' L' D R F2
D2 F' R L' D F2
U L U2 F B U R'
U L U2 B F U R'
U' L F2 R B U' R'
F' L B U' R' B' L2
U L B U2 F U R'
U L B2 U2 F U R
F' L' D F' D F' R
F' L' D2 F D' F2 R
F' L' D2 F' D' R F2
D2 L' F D F2 L' R
D2 L' F D F2 R L'
D2 L' F' R D L' F2
D2 L' F' D L' R F2
D2 L' F' D R L' F2
D L' F' D L' R2 F2
D L' F' D L' F2 R2
D L' F' D R2 L' F2
F' L' B R' D F2 B'
F' L' B R' D B' F2
F' L' B R' B' D F2
F' L' B D R' F2 B'
F' L' B D R' B' F2
F' L' B D F2 R' B'
U L' B' L2 U L' U2
U L' B' L2 F2 U' R
D L2 U L' B' U' R'
U L2 D L' F U' L'
L2 U L' B' U L U2
D2 L2 F' L' D R F'
D2 L2 F' R D' L' F
D2 L2 F' D L' R F'
D2 L2 F' D R L' F'
D2 L2 F' D' L' R F
D2 L2 F' D' R L' F
L2 U D L' F B' U'
L2 U D L' B' F U'
U' R U2 L B U' R'
L2 U B2 L' B' U' R'
D2 R F' L' R D F2
D2 R F' L' D R F2
D2 R F' R L' D F2
B R' D F' B' L' F
B R' D B' F' L' F
D2 R' F' L' R D F2
D2 R' F' L' D R F2
D2 R' F' R L' D F2
B R' F' D B' L' F
B R' F' B' L' D F2
B R' B' F' L' D F2
B R2 D' R F' B' L'
B R2 D' R B' F' L'
B R2 D' B' R F' L'
D2 R2 F' L' R D F2
D2 R2 F' L' D R F2
D2 R2 F' R L' D F2
L2 D U L' F B' U'
L2 D U L' B' F U'
F' U L B U' L2 R'
F' U L B U' R' L2
D U L U2 F B' U
D U L U2 B' F U
U D L U2 F B' U
U D L U2 B' F U
L' D F' L' F' D R2
D U L' F B' L2 U'
L' D F' D L' F' R
D U L' B' F L2 U'
U D L' F B' L2 U'
U D L' B' F L2 U'
D' U' B2 R' F' B U
U' D' B2 R' F' B U
D' U' B2 R' B F' U
U' D' B2 R' B F' U
D2 U' B2 R' F' U R
L' D2 F D' F2 L' R
L' D2 F D' F2 R L'
R' D2 F' L' R D F2
R' D2 F' L' D R F2
R' D2 F' R L' D F2
L' D2 F' L' D' R F2
L2 D2 F' L' D R F'
L' D2 F' D' L' R F2
L' D2 F' D' R L' F2
L2 D2 F' R D' L' F
R2 D2 F' L' R D F2
R2 D2 F' L' D R F2
R2 D2 F' R L' D F2
L2 D2 F' D L' R F'
L2 D2 F' D R L' F'
L2 D2 F' D' L' R F
L2 D2 F' D' R L' F
R D2 F' L' R D F2
R D2 F' L' D R F2
R D2 F' R L' D F2
U' D2 B2 R' F' U R
F' D L' U F L2 U'
F' D L' F' D R2 F2
F' D L' F' D F2 R2
B D R' F' B' L' F
B D R' B' F' L' F
D2 F' L' R U L2 U'
D2 F' L' R D F2 D
D2 F' L' R D F2 D'
D2 F' L' R D F2 D2
D2 F' L' R F D F2
D2 F' L' R F' D F2
D2 F' L' R F2 D F2
D2 F' L' R2 D R' F2
D2 F' L' R2 D F2 R'
D2 F' L' U L2 U' R
D2 F' L' D R F2 D
D2 F' L' D R F2 D'
D2 F' L' D R F2 D2
D2 F' L' D R' F2 R2
D2 F' L' D R2 F2 R'
D2 F' L' D' R D2 F2
D2 F' L' F2 D F2 R
D F' L' U F L2 U'
D2 F' R L' U L2 U'
D F' L' F' D R2 F2
D F' L' F' D F2 R2
D2 F' R L' D F2 D
D2 F' R L' D F2 D'
D2 F' R L' D F2 D2
D2 F' R L' F D F2
D2 F' R L' F' D F2
D2 F' R L' F2 D F2
D2 F' R U L U' L2
D2 F' R D L' D F2
D2 F' R D' L' D F2
D2 F' R D2 L' D F2
B D F' R' B' L' F
D2 F' R2 L' D R' F2
D2 F' R2 L' D F2 R'
D2 F' U L U' L2 R
D2 F' U L U' R L2
D2 F' D L' R D F2
D2 F' D L' D R F2
D2 F' D R L' D F2
D2 F' D' L' R D F2
D2 F' D' L' D R F2
D2 F' D' R L' D F2
D2 F' D2 L' R D F2
D2 F' D2 L' D R F2
D2 F' D2 R L' D F2
B D' R F' R2 B' L'
B D' R F' B' L' R2
B D' R F' B' R2 L'
B D' R B' F' L' R2
B D' R B' F' R2 L'
L F' B U' R' B' L'
D2 F2 U L F U' L'
F' D2 L' F D F2 R
F' D2 L' F' R D F2
F' D2 L' F' D R F2
F' B R' D B' L' F
F' B R' B' L' D F2
L B F' U' R' B' L'
F' B D R' B' L' F
B F' R' D B' L' F
B F' R' B' L' D F2
B F' D R' B' L' F
U' B2 R' F' B' U R'
U' B2 R' B' F' U R'
