L R U' L U' B'
R L U' L U' B'
D L2 F2 R B' L'
D L2 F2 B' L' R
D L2 F2 B' R L'
D L2 B' F2 L' R
D L2 B' F2 R L'
D' R F L B2 U2
D' R F B2 U2 R'
D' R B2 F U2 R'
R D' F L B2 U2
R D' F B2 U2 R'
R D' B2 F U2 R'
R F L U' L U'
R F D L U2 F2
R F D' L B2 U2
R F D' B2 U2 R'
D F2 L' D2 R2 B
L2 F2 U' R B' L'
L2 F2 U' B' L' R
L2 F2 U' B' R L'
D' B2 R F U2 R2
U' L R U' L U' B'
U2 L R U' L U' B'
U L R U' L U' B'
L R U' L R U' B'
L R U' L R' U' B'
L R U' L R2 U' B'
L R U' L U' D B'
L R U' L U' D' B'
L R U' L U' D2 B'
L R U' L U' B' D
L R U' L U' B' D'
L R U' L U' B' D2
L R U' L D U' B'
L R U' L D' U' B'
L R U' L D2 U' B'
R L U' L R U' B'
R L U' L R' U' B'
R L U' L R2 U' B'
R L U' L U' D B'
R L U' L U' D' B'
R L U' L U' D2 B'
R L U' L U' B' D
R L U' L U' B' D'
R L U' L U' B' D2
L R U' R L U' B'
R L U' L D U' B'
R L U' L D' U' B'
R L U' L D2 U' B'
L R U' R' L U' B'
L R U' R2 L U' B'
R L U' R L U' B'
R L U' R' L U' B'
R L U' R2 L U' B'
D' L R2 B2 U2 L B'
F L U' D' L B' U'
D L U2 L F2 B' L'
D L U2 L B' F2 L'
D L U2 L2 F2 L' B'
F L U2 F L' D F2
D L U2 F2 L B' L2
L R F U' L U' B'
R L F U' L U' B'
F L D' U' L B' U'
L R F' U' L U' B'
R L F' U' L U' B'
D' L D2 R F' U2 F'
D L D2 R F' B2 U2
D L D2 R B2 F' U2
D L D2 B2 R F' U2
L R F2 U' L U' B'
R L F2 U' L U' B'
F2 L F' U' L U' L
D' L B2 D2 R F' U2
D' L' D2 F2 L' R2 B'
D' L' D2 F2 L' B' R2
D' L' D2 F2 R2 L' B'
D L' F2 D2 L' R2 B'
D L' F2 D2 L' B' R2
D L' F2 D2 R2 L' B'
D L2 R U2 F2 R B'
D L2 R U2 F2 B' R
D L2 R U2 B' F2 R
D' L2 R B2 L' U2 B
F2 L2 U L' F' U2 L2
B2 L2 U R U2 R2 B'
B2 L2 U R U2 B' R2
D L2 U F2 R B' L'
D L2 U F2 B' L' R
D L2 U F2 B' R L'
