R2 B U L B' U
R2 B U L B' U
B L D' F2 B' U F
B L D' B' F2 U F
B L D2 B' U L2 F'
B L D2 B' U F' L2
R2 L B U L B2 U
B L B' U D2 L2 F'
B L B' U D2 F' L2
B L B' U F' D2 L2
B L B' U' R2 B U2
B L B' D' F2 U F
B L B' D2 U L2 F'
B L B' D2 U F' L2
U2 L' F R U' F2 L'
L R2 B U L B2 U
L2 U' F R F2 L' B'
L' U2 F R U' F2 L'
B2 R2 D' B U2 R' B
D2 U L2 D' F' R B
D U F' R D L2 B
D U F' R D B L2
D U F' D L2 R B
D U F' D R L2 B
D U F' D R B L2
U D F' R D L2 B
U D F' R D B L2
U D F' D L2 R B
U D F' D R L2 B
U D F' D R B L2
U2 D B2 U' F' R B
R2 D' B U L U R'
U D2 L2 D' F' R B
D U2 B2 U' F' R B
L' F R U' F2 L' B'
R2 F B U L B' U
B' D F' R D L2 B2
B' D F' R D B2 L2
R2 F' B U L B' U
D' F2 U R F B R'
D' F2 U R B R' F
D' F2 U R B F R'
D' F2 U F R B R'
R2 F2 B U L B' U
D' B L F2 U R' F
D' B L F2 U F R'
R2 B L U B' U B
R2 B L' U L2 B' U
R2 B U L D B' U
R2 B U L D' B' U
R2 B U L D2 B' U
R2 B U L B' U D
R2 B U L B' U D'
R2 B U L B' U D2
R2 B U L B' D U
R2 B U L B' D' U
R2 B U L B' D2 U
R2 B F U L B' U
R2 B F' U L B' U
R2 B F2 U L B' U
