U L' B' U2 R' B
U' R' F B R F2
U' R' B F R F2
L' U2 B' R' U B
U' R2 F R F' B
U' R2 F R B F'
U' F R' F' B R2
U' F R' B F' R2
U' F2 R' F' B R
U' F2 R' B F' R
U B' U2 R' F' B
U B' U2 R' B F'
F' L R' F L2 U' B
F2 L R' F L' U' B
U L U2 R' F B R
U L U2 R' B F R
U L U2 R2 F R B
U L U2 F R' B R2
R' L F' L' F2 U' B
F' L F L2 R' U' B
F2 L F L' R' U' B
F' L F R' L2 U' B
F2 L F R' L' U' B
D' L F U2 L' R U
D2 L F U2 R U B'
D' L F U2 R L' U
D' L F' L' R F2 U'
D' L F' R L' F2 U'
U L B' U2 R' F B
U L B' U2 R' B F
U L B' U2 F R' B
L2 R' U' D' B R' F'
R' L' U2 B' R' U B2
L' R' U2 B' R' U B2
F' L' R' U' B D' R2
F' L' R' U2 B' U B2
L2 R' D' U' B R' F'
F' L' U' R' B D' R2
L2 R' F' L' F U' B
L R' F' L' F2 U' B
F' L' U2 D B' L U
D L' U2 B' L R' U
D L' U2 B' R' L U
F' L' D U2 B' L U
U L' F B' U2 R' B
R' L2 U' D' B R' F'
U L' F' B' U2 R' B
U L' F2 B' U2 R' B
U L' B' L U2 R' B
U L' B' L' U2 R' B
U L' B' L2 U2 R' B
U L' B' U2 R' D B
U L' B' U2 R' D' B
U L' B' U2 R' D2 B
U L' B' U2 R' B D
U L' B' U2 R' B D'
U L' B' U2 R' B D2
R' L2 D' U' B R' F'
U L' B' F U2 R' B
U L' B' F' U2 R' B
U L' B' F2 U2 R' B
R' L2 F' L' F U' B
R' U L U2 F B R
R' U L U2 B F R
R' U L' B' U2 R' B2
R U L' F' B' U2 R'
D2 L2 F' L' F U' B'
D' L2 F' L' R F U'
R U L' B' F' U2 R'
D' L2 F' R L' F U'
R U F' L U2 F R
R U F' L' B' U2 R'
R U F' B L U2 F
R U F' B' U2 R' F'
F R U F' U2 F R
F R U' F' L' U2 L
R U B L F' U2 F2
U' R U2 F' B L U2
U' R U2 B L F' U2
U' R U2 B F' L U2
R' U B' U2 R' F' B2
R' U B' U2 R' B2 F'
R U B F' L U2 F
R U B' F' U2 R' F'
U' R F' B L' U2 L
R' U' R' F R F2 B
R' U' R' F R B F2
L' U' R' F' B D' R2
L2 U' R' D F' B R
L2 U' R' D B F' R
L2 U' R' D' F' B R'
L' U' R' B D' F' R2
L2 U' R' D' B F' R'
L' U' R' B F' D' R2
L2 U' R' F' D' B R'
L2 U' R' B D F' R
L U' R' F' D B R2
L U' R' F' B D R2
U' R B F' L' U2 L
L U' R' B F' D R2
R U' R2 F B R F'
R U' R2 B F R F'
F' R' L F L2 U' B
F2 R' L F L' U' B
F' R' L' U' B D' R2
F' R' L' U2 B' U B2
R' U' F B R' F' R2
R U' F R' F' R2 B
R U' F' L' U2 L F
R' U' F2 R' F' R B
R' U' F2 D2 B R' F'
R' U' F2 B R' F' R
R' U' B R' F R F2
R' U' B R2 F R F'
R' U' B F R' F' R2
R' U' B F2 R' F' R
