U' L R2 D2 B' L2
U' L R2 B' D2 L2
U2 L U' B' R2 F'
U L U2 R2 B' L'
U L U2 B' L' R2
U L U2 B' R2 L'
U' L U2 B' R2 F'
U L B' L' R2 F'
U' L B' R2 D2 L2
U L B' R2 L' F'
U' L' R2 D2 L2 B'
U' L' F U2 F' R2
U L' F U2 L R2
U L' F U2 R2 L
R U' R B2 L B'
U' R B2 L R B'
U' R B2 L B' R
U' R B2 R L B'
U' R2 L D2 B' L2
U' R2 L B' D2 L2
U' R2 L' D2 L2 B'
R2 L U L' U' L B'
U L R U2 R B' L'
U L R U2 B' L' R
U L R U2 B' R L'
U' L R B2 L B R
U L R' U2 R' B' L'
U' L R2 U2 R2 U2 B'
U' L R2 D' B' D' L2
U' L R2 D2 B L2 B2
U' L R2 D2 B' L2 D
U' L R2 D2 B' L2 D'
U' L R2 D2 B' L2 D2
U' L R2 D2 B2 L2 B
U' L R2 B' L D2 L2
U' L R2 B' L' D2 L2
U' L R2 B' L2 D2 L2
U' L R2 B' U2 R2 U2
U' L R2 B' D2 L2 D
U' L R2 B' D2 L2 D'
U' L R2 B' D2 L2 D2
U' L R2 B2 D2 L2 B
U' L R2 B2 D2 B L2
U2 L U R2 D2 B' L2
U2 L U R2 B' D2 L2
U2 L U B' R2 D2 L2
U2 L U' F B' R2 F'
U2 L U' F' B' R2 F'
U2 L U' F2 B' R2 F'
U2 L U' B' R2 D F'
U2 L U' B' R2 D' F'
U2 L U' B' R2 D2 F'
U2 L U' B' R2 F' D
U2 L U' B' R2 F' D'
U2 L U' B' R2 F' D2
U2 L U' B' F R2 F'
U2 L U' B' F' R2 F'
U2 L U' B' F2 R2 F'
U L U2 R B' L' R
U L U2 R B' R L'
U L U2 R2 D B' L'
U L U2 R2 D' B' L'
U L U2 R2 D2 B' L'
U L U2 R2 B L' B2
U L U2 R2 B' L' D
U L U2 R2 B' L' D'
U L U2 R2 B' L' D2
U L U2 R2 B' D L'
U L U2 R2 B' D' L'
U L U2 R2 B' D2 L'
U L U2 R2 B2 L' B
U' L U2 F B' R2 F'
U' L U2 F' B' R2 F'
U' L U2 F2 B' R2 F'
U' L U2 B' R2 D F'
U' L U2 B' R2 D' F'
U' L U2 B' R2 D2 F'
U' L U2 B' R2 F' D
U' L U2 B' R2 F' D'
U' L U2 B' R2 F' D2
U' L U2 B' F R2 F'
U' L U2 B' F' R2 F'
U' L U2 B' F2 R2 F'
U L U2 B L' R2 B2
U L U2 B L' B2 R2
U L U2 B R2 L' B2
U L U2 B R2 B2 L'
U L U2 B' L' R2 D
U L U2 B' L' R2 D'
