R2 U L' F' U2 L'
U L' U2 D B' L B2
U L' U2 B2 D B' L
U L' D U2 B' L B2
U L' D' R2 F' R U2
U L' D' F U2 L' B
U L' D' F U2 B L'
U L' D' F2 U2 B L
R2 U L F' L2 U2 L
R2 U L' R2 U2 B L
R2 U L' D F' U2 L'
R2 U L' D' F' U2 L'
R2 U L' D2 F' U2 L'
R2 U L' F R F2 U2
R2 U L' F' R U2 L'
R2 U L' F' R' U2 L'
R2 U L' F' R2 U2 L'
R2 U L' F' U2 L' D
R2 U L' F' U2 L' D'
R2 U L' F' U2 L' D2
R2 U L' F' U2 D L'
R2 U L' F' U2 D' L'
R2 U L' F' U2 D2 L'
R2 U L' F' D U2 L'
R2 U L' F' D' U2 L'
R2 U L' F' D2 U2 L'
R2 U L2 F' L U2 L2
R2 U R2 L' U2 B L
R2 U D L' F' U2 L'
U' L2 B2 R' B' D L2
U' L2 B2 D R' B' L
R2 U D' L' F' U2 L'
R2 U D2 L' F' U2 L'
R2 U' L D2 R2 B L
R2 U' R2 B L D2 R2
L' U' D2 L B' U' B2
R2 U' B L D2 R2 B
B' R' F2 B U' B R
B2 R' F2 B U' R B2
B2 R' F2 B U' B2 R
B' R' B U L' U2 B
B R' F2 B U' R B'
B R' F2 B U' B' R
F2 R' B R U' B R
B2 R' B U L' U2 B2
B' R' B F2 U' B R
B2 R' B F2 U' R B2
B2 R' B F2 U' B2 R
B R' B F2 U' R B'
B R' B F2 U' B' R
D' R2 U L' F' R U2
F' R2 U F' U2 L' R
F' R2 U F' U2 R L'
F2 R2 U F' U2 L' R'
F2 R2 U F' U2 R' L'
F2 R2 U' R2 B L R
F2 R2 U' R2 B R L
R2 D U L' F' U2 L'
U' D L B' L B2 R'
D' U L' R2 F' R U2
D2 U L' U F U B
D' U L' F U2 L' B
D' U L' F U2 B L'
D' U L' F2 U2 B L
D U L' U2 B' L B2
U D L' U2 B' L B2
D' U R2 L' F' R U2
D' U F2 U2 B L R
D' U F2 U2 B R L
U' D B U2 L' R' U2
U' D B U2 R' L' U2
U' D B' L B2 D2 R2
U' D B' L2 B2 L' R'
U' D B' L2 B2 R' L'
R2 D' U L' F' U2 L'
D U' L B' L B2 R'
U D' L' R2 F' R U2
U D' L' F U2 L' B
U D' L' F U2 B L'
U D' L' F2 U2 B L
U D' R2 L' F' R U2
B2 U' D B' L D2 R2
F2 U' D B R D2 L2
F2 U' D B' L R B2
F2 U' D B' L B2 R
F2 U' D B' R L B2
U D' F2 U2 B L R
U D' F2 U2 B R L
D U' B U2 L' R' U2
D U' B U2 R' L' U2
D U' B' L B2 D2 R2
D U' B' L2 B2 L' R'
D U' B' L2 B2 R' L'
F2 U' B R U' F' U
U D2 L' U F U B
L' D2 U' L B' U' B2
R2 D2 U L' F' U2 L'
F2 U' B2 D R B' L
F2 U' B2 D B' L R
F2 U' B2 D B' R L
B2 D U' B' L D2 R2
F2 D U' B R D2 L2
F2 D U' B' L R B2
F2 D U' B' L B2 R
F2 D U' B' R L B2
B2 D F2 U' R B' L
B2 D F2 U' B' L R
B2 D F2 U' B' R L
F2 D B' U' L R B2
F2 D B' U' L B2 R
F2 D B' U' R L B2
F D' F U' L' B R
F D' F U' B L' R
F D' F U' B R L'
R' F2 R' U' R2 B L
D F2 U' B R D2 L2
D F2 U' B' L R B2
D F2 U' B' L B2 R
D F2 U' B' R L B2
R' F2 B R' U' R2 B
R' F2 B R2 U' R' B
D F2 B' U' L R B2
D F2 B' U' L B2 R
D F2 B' U' R L B2
R' B R U L' U2 B
R' B R F2 U' B R
R' B R' U L' F' U2
R2 B U L' F' U2 L'
F2 B R U' F' U F
F2 B R' B U' R2 B'
F2 B R' B U' B' R2
R' B F2 R' U' R2 B
R' B F2 R2 U' R' B
R2 B' U L' F' U2 L'
D B' U L' U2 L2 B2
D B' U L' U2 B2 L2
D B' U' L B2 D2 R2
D B' U' L2 B2 L' R'
D B' U' L2 B2 R' L'
F2 B' R' B U' B R2
D B' F2 U' L R B2
D B' F2 U' L B2 R
D B' F2 U' R L B2
L2 B2 R' B' D L2 F2
L2 B2 R' B' D F2 L2
B' F2 R' B U' B R2
B F2 R U' F' U F
R2 B2 U L' F' U2 L'
B2 F2 R' B U' R2 B2
B2 F2 R' B U' B2 R2
F2 B2 R' B U' R2 B2
F2 B2 R' B U' B2 R2
B F2 R' B U' R2 B'
B F2 R' B U' B' R2
U' B2 D B' L D2 R2
L2 B2 D R' F2 B' L
L2 B2 D R' B' L F2
L2 B2 D R' B' F2 L
B2 F2 U' D R B' L
B2 F2 U' D B' L R
B2 F2 U' D B' R L
F2 B2 U' D R B' L
L2 B2 D F2 R' B' L
F2 B2 U' D B' L R
F2 B2 U' D B' R L
B2 F2 D U' R B' L
B2 F2 D U' B' L R
B2 F2 D U' B' R L
F2 B2 D U' R B' L
F2 B2 D U' B' L R
F2 B2 D U' B' R L
