F' U' B L U2 B'
F' L U' B L U2 B2
F' L U' B U2 B2 R'
F' L' U' F B L U2
F' L' U' B F L U2
B U F' U' L' F U2
F' U' L B L U2 B2
F' U' L B U2 B2 R'
F' U' L' F B L U2
F' U' L' B F L U2
F' U' L2 B L F U2
F' U' F B L U2 B'
F' U' F' B L U2 B'
F' U' F2 B L U2 B'
F' U' B L U2 D B'
F' U' B L U2 D' B'
F' U' B L U2 D2 B'
F' U' B L U2 B' D
F' U' B L U2 B' D'
F' U' B L U2 B' D2
F' U' B L D U2 B'
F' U' B L D' U2 B'
F' U' B L D2 U2 B'
F' U' B L F U2 B'
F' U' B L F' U2 B'
F' U' B L F2 U2 B'
F' U' B L' F L2 U2
F' U' B F L U2 B'
F' U' B F' L U2 B'
F' U' B F2 L U2 B'
L' F' U' F2 B L U2
L' F' U' B L F2 U2
L' F' U' B F2 L U2
U F' U' L' F B U2
U F' U' L' B F U2
U F' U' B L' F U2
L F' U' B L U2 B2
L F' U' B U2 B2 R'
U' B L U F' U B'
