F' L R' U' L2 R2
F' L R' U' R2 L2
R' L F' U' L' R
R' L F' U' R L'
F' L' R D F2 B2
F' L' R D B2 F2
L R' F' U' L' R
L R' F' U' R L'
F' R L' D F2 B2
F' R L' D B2 F2
F' R' L U' L2 R2
F' R' L U' R2 L2
R' F' L U' L2 R
R' F' L U' R L2
L F' R' U' L' R2
L F' R' U' R2 L'
D L R F' R2 U' L'
F' L R' U' L2 R2 D
F' L R' U' L2 R2 D'
F' L R' U' L2 R2 D2
F' L R' U' R2 L2 D
F' L R' U' R2 L2 D'
F' L R' U' R2 L2 D2
F L R' U L2 R2 U2
U' L R' U2 F' U R
F L R' U R2 L2 U2
F L R' U' D2 L2 R2
F L R' U' D2 R2 L2
F' L R' D' F2 B2 U'
F' L R' D' B2 F2 U'
D L R' U2 B U L
F L R' D F2 B2 U'
F' L R' F U' L2 R2
F' L R' F U' R2 L2
F L R' D B2 F2 U'
F' L R' F' U' L2 R2
F' L R' F' U' R2 L2
F2 L R' F U' L' R
F L R' D2 U' L2 R2
F2 L R' F U' R L'
F L R' D2 U' R2 L2
F' L R' F2 U' L2 R2
F' L R' F2 U' R2 L2
B2 L R' F' U L' R
B2 L R' F' U R L'
F' L R' B U' L2 R2
F' L R' B U' R2 L2
F' L R' B' U' L2 R2
F' L R' B' U' R2 L2
F' L R' B2 U' L2 R2
F' L R' B2 U' R2 L2
R2 L D R F' U' L'
F' L U' L2 R D B2
F' L U' R L2 D B2
R' L F U L' R U2
R' L F U R L' U2
F L D F2 R' U' L'
F' L D' R' B2 U' R2
R' L F' U' L' R D
R' L F' U' L' R D'
R' L F' U' L' R D2
R' L F' U' L' D R
R' L F' U' L' D' R
R' L F' U' L' D2 R
R' L F' U' R L' D
R' L F' U' R L' D'
R' L F' U' R L' D2
R' L F' U' R D L'
R' L F' U' R D' L'
R' L F' U' R D2 L'
R' L F' U' D L' R
R' L F' U' D R L'
R' L F' U' D' L' R
R' L F' U' D' R L'
R' L F' U' D2 L' R
R' L F' U' D2 R L'
L R F' R2 U' L' R'
L R F' R2 U' R' L'
R' L F' D U' L' R
R' L F' D U' R L'
R L F' R2 U' L' R'
R L F' R2 U' R' L'
R2 L F' U' L' R B
R2 L F' U' R L' B
R2 L F' U' R B L'
R' L F' D' U' L' R
R' L F' D' U' R L'
R' L F' D2 U' L' R
R' L F' D2 U' R L'
R' L F' B U' L' R
R' L F' B U' R L'
R' L F' B' U' L' R
R' L F' B' U' R L'
R' L F' B2 U' L' R
R' L F' B2 U' R L'
F2 L F R' U' L' R2
F2 L F R' U' R2 L'
R' L B F' U' L' R
R' L B F' U' R L'
B2 L F' R' U L' R2
B2 L F' R' U R2 L'
R' L B' F' U' L' R
R' L B' F' U' R L'
R' L B2 F' U' L' R
R' L B2 F' U' R L'
F' L' R U L2 R2 U'
F' L' R U R2 L2 U'
F' L' R D F2 B2 D
F' L' R D F2 B2 D'
F' L' R D F2 B2 D2
F' L' R D B2 F2 D
F' L' R D B2 F2 D'
F' L' R D B2 F2 D2
F L' R U' L2 R2 U'
F L' R U' R2 L2 U'
F L' R U2 D F2 B2
F L' R U2 D B2 F2
F' L' R F D F2 B2
F' L' R F D B2 F2
F L' R D U2 F2 B2
F L' R D U2 B2 F2
F' L' R F' D F2 B2
F' L' R F' D B2 F2
F L' R D' F2 B2 U2
F L' R D' B2 F2 U2
F' L' R F2 D F2 B2
F' L' R F2 D B2 F2
F' L' R B D F2 B2
F' L' R B D B2 F2
F' L' R B' D F2 B2
F' L' R B' D B2 F2
F' L' R B2 D F2 B2
F' L' R B2 D B2 F2
F' L' U L2 R' U' R2
F' L' U R' L2 U' R2
L R' F U L' R U2
L R' F U R L' U2
R' L' F' L2 U' L R
R' L' F' L2 U' R L
L' R' F' L2 U' L R
L' R' F' L2 U' R L
L R' F' U' L' R D
L R' F' U' L' R D'
L R' F' U' L' R D2
L R' F' U' L' D R
L R' F' U' L' D' R
L R' F' U' L' D2 R
L R' F' U' R L' D
L R' F' U' R L' D'
L R' F' U' R L' D2
L R' F' U' R D L'
L R' F' U' R D' L'
L R' F' U' R D2 L'
L R' F' U' D L' R
L R' F' U' D R L'
L R' F' U' D' L' R
L R' F' U' D' R L'
L R' F' U' D2 L' R
L R' F' U' D2 R L'
L R' F' D U' L' R
L R' F' D U' R L'
L R' F' D' U' L' R
L R' F' D' U' R L'
L R' F' D2 U' L' R
L R' F' D2 U' R L'
L R' F' B U' L' R
L R' F' B U' R L'
L R' F' B' U' L' R
L R' F' B' U' R L'
L R' F' B2 U' L' R
L R' F' B2 U' R L'
F' L' D R F2 D B2
L R' B F' U' L' R
L R' B F' U' R L'
L R' B' F' U' L' R
L R' B' F' U' R L'
L R' B2 F' U' L' R
L R' B2 F' U' R L'
L R2 D R F' U' L'
L R2 F' U' L' R B
L R2 F' U' R L' B
L R2 F' U' R B L'
F' R L' U L2 R2 U'
F' R L' U R2 L2 U'
D R L F' R2 U' L'
F' R L' D F2 B2 D
F' R L' D F2 B2 D'
F' R L' D F2 B2 D2
F' R L' D B2 F2 D
F' R L' D B2 F2 D'
F' R L' D B2 F2 D2
F' R L' F D F2 B2
F' R L' F D B2 F2
F' R L' F' D F2 B2
F' R L' F' D B2 F2
F' R L' F2 D F2 B2
F' R L' F2 D B2 F2
F R L' U' L2 R2 U'
F R L' U' R2 L2 U'
F' R L' B D F2 B2
F' R L' B D B2 F2
F' R L' B' D F2 B2
F' R L' B' D B2 F2
F R L' U2 D F2 B2
F R L' U2 D B2 F2
F' R L' B2 D F2 B2
F' R L' B2 D B2 F2
F R L' D U2 F2 B2
F R L' D U2 B2 F2
F R L' D' F2 B2 U2
F R L' D' B2 F2 U2
F' R U L R2 U' L2
F' R U R2 L U' L2
F' R D L' B2 D F2
D R F' L R2 U' L2
D R F' R2 L U' L2
F' R B D L' F B2
F' R B D L' B2 F
F' R B D B2 L' F
F' R' L U' L2 R2 D
F' R' L U' L2 R2 D'
F' R' L U' L2 R2 D2
F' R' L U' R2 L2 D
F' R' L U' R2 L2 D'
F' R' L U' R2 L2 D2
U' R' L U2 F' U R
F' R' L D' F2 B2 U'
F' R' L D' B2 F2 U'
F' R' L F U' L2 R2
F' R' L F U' R2 L2
F' R' L F' U' L2 R2
F' R' L F' U' R2 L2
F' R' L F2 U' L2 R2
F' R' L F2 U' R2 L2
D R' L U2 B U L
B2 R' L F' U L' R
F' R' L B U' L2 R2
B2 R' L F' U R L'
F' R' L B U' R2 L2
F2 R' L F U' L' R
F2 R' L F U' R L'
F' R' L B' U' L2 R2
F' R' L B' U' R2 L2
F R' L U L2 R2 U2
F R' L U R2 L2 U2
F' R' L B2 U' L2 R2
F' R' L B2 U' R2 L2
F R' L U' D2 L2 R2
F R' L U' D2 R2 L2
F R' L D F2 B2 U'
F R' L D B2 F2 U'
F R' L D2 U' L2 R2
F R' L D2 U' R2 L2
F' R' U' L' R2 D F2
F' R' U' R2 L' D F2
