L U R' U2 B' R'
R' U' L F' U' B'
R' U' F' L U' B'
L U' B2 L B R'
B2 L R B' D' R2 F2
B2 L R B' D' F2 R2
R' L U' F' U' F B'
R' L U' F' U' B' F
F' L U R' U2 B' R'
F2 L U R' U2 B' R'
F L U R' U2 B' R'
B' L U' B' L R' F
B' L U' B' L F R'
B' L U' B' R' L F
F' L U' B2 L B R'
F2 L U' B2 L B R'
F L U' B2 L B R'
U2 L F U R' U2 B'
U2 L F U' B2 L B
U2 L F B2 U' L B
R' L' U' L2 F' U' B'
L' R' U' L2 F' U' B'
L R' U' F' U' F B'
L R' U' F' U' B' F
U' L B2 U' L B R'
U2 L B2 F U' L B
R' L' F U' L2 F2 U'
R' L' F U' F2 L2 U'
L' R' F U' L2 F2 U'
L' R' F U' F2 L2 U'
R' L' F U2 D R2 F2
R' L' F U2 D F2 R2
L' R' F U2 D R2 F2
L' R' F U2 D F2 R2
R' L' F D U2 R2 F2
R' L' F D U2 F2 R2
R' L' F D' L2 B2 U2
L' R' F D U2 R2 F2
L' R' F D U2 F2 R2
R' L' F D' B2 L2 U2
L' R' F D' L2 B2 U2
L' R' F D' B2 L2 U2
L U L2 R' F U2 R
L U L2 F R' U2 R2
L U R' L2 F U2 R
L U R' U2 R B' R'
L U R' U2 R' B' R'
L U R' U2 R2 B' R'
L U R' U2 D B' R'
L U R' U2 D' B' R'
L U R' U2 D2 B' R'
L U R' U2 B' R' D
L U R' U2 B' R' D'
L U R' U2 B' R' D2
L U R' U2 B' D R'
L U R' U2 B' D' R'
L U R' U2 B' D2 R'
L U R' D U2 B' R'
L U R' D' U2 B' R'
L U R' D2 U2 B' R'
L U R' F U2 R B'
L U R' F U2 B' R
L U D R' U2 B' R'
L U D' R' U2 B' R'
B2 R L B' D' R2 F2
B2 R L B' D' F2 R2
L U D2 R' U2 B' R'
L U F R' U2 R2 B'
L U F R' U2 B' R2
R' U' L R U' B' R'
R' U' L D F' U' B'
R' U' L D' F' U' B'
R' U' L D2 F' U' B'
R' U' L F' R U' B'
R' U' L F' R' U' B'
R' U' L F' R2 U' B'
R' U' L F' U' D B'
R' U' L F' U' D' B'
R' U' L F' U' D2 B'
R' U' L F' U' B' D
R' U' L F' U' B' D'
R' U' L F' U' B' D2
R' U' L F' D U' B'
R' U' L F' D' U' B'
R' U' L F' D2 U' B'
R' U' R L U' B' R'
L U' R D2 B' L2 R'
L U' R D2 B' R' L2
L U' R B' D2 L2 R'
L U' R B' D2 R' L2
B R B R' U L B'
R' U' D L F' R U'
R' U' D F' L R U'
R' U' D F' R L U'
L U' R2 B' R' D2 L2
L U' D B2 L B R'
L U' D' B2 L B R'
R' U' F L F2 U' B'
L U' D2 B2 L B R'
R' U' F' L R U' B'
R' U' F' L R' U' B'
R' U' F' L R2 U' B'
R' U' F' L U' D B'
R' U' F' L U' D' B'
R' U' F' L U' D2 B'
R' U' F' L U' B' D
R' U' F' L U' B' D'
R' U' F' L U' B' D2
R' U' F' L D U' B'
R' U' F' L D' U' B'
R' U' F' L D2 U' B'
R' U' F' R L U' B'
R' U' F' R' L U' B'
R' U' F' R2 L U' B'
D2 R' U' L F' U' B
U' R' U' L F U' B'
F' R' U' L F' U' B'
F2 R' U' L F' U' B'
D2 R' U' F' L U' B
D R' U' L F' R U'
F' R' U' F' L U' B'
F R' U' L F' U' B'
U R' U' L U' B' R'
F2 R' U' F' L U' B'
D R' U' F' L R U'
D R' U' F' R L U'
F R' U' F' L U' B'
B2 R' U2 F' U' L B'
L U' B' R' B' L B
L U' B2 L B R' D
L U' B2 L B R' D'
L U' B2 L B R' D2
L U' B2 L B D R'
L U' B2 L B D' R'
L U' B2 L B D2 R'
L U' B2 L' B L2 R'
L U' B2 L' B R' L2
L U' B2 L2 B L' R'
L U' B2 L2 B R' L'
R' U2 F' L U' B' L'
R' D U' L F' R U'
R' D U' F' L R U'
R' D U' F' R L U'
L D U R' U2 B' R'
L D U' B2 L B R'
L D' U R' U2 B' R'
B' U' L F B' L R'
B' U' L F B' R' L
B' U' L B' R' F L
B' U' L B' F L R'
B' U' L B' F R' L
L D' U' B2 L B R'
B' U' B' L R' F B'
B' U' B' L R' B' F
B' U' B' L F R' B'
B' U' B' R' L F B'
B' U' B' R' L B' F
L D2 U R' U2 B' R'
L D2 U' B2 L B R'
B2 U2 R' U L B' R'
L' F R' U' L2 F' U'
L' F R' U' F' L2 U'
R' F U' L F2 U' B'
R' F U' F2 L U' B'
L F U R' U2 B' R'
L F U' B2 L B R'
L F' U R' U2 B' R'
L F' U' B2 L B R'
R' F2 U' F L U' B'
L F2 U R' U2 B' R'
L F2 U' B2 L B R'
L2 B' L' U' B' L R'
L2 B' L' U' B' R' L
L' B' L2 U' B' L R'
L' B' L2 U' B' R' L
L2 B2 L' U' B' L2 R'
L2 B2 L' U' B' R' L2
L' B2 L2 U' B' L' R'
L' B2 L2 U' B' R' L'
U2 B2 R' U L B' R'
L B2 U' L B' R' B2
