B R F' U F B
B R F' U B F
B L R F' U F B
B L R F' U B F
B L' R F' U F B
B L' R F' U B F
D2 L' U' F B L U
D2 L' U' B F L U
B L2 R F' U F B
B L2 R F' U B F
R2 U D' F' R U' L'
B R L F' U F B
B R L F' U B F
B R L' F' U F B
B R L' F' U B F
B R L2 F' U F B
B R L2 F' U B F
R2 U F' R' U' L' B
R2 U F' R' U' B L'
B' R U' F' B2 U B'
B2 R U' F' B' U B2
B' R U' B2 F' U B'
B2 R U' B' F' U B2
B R D F' U F B
B R D F' U B F
B R D' F' U F B
B R D' F' U B F
B R D2 F' U F B
B R D2 F' U B F
U' R F' R' B L U
B R F' U D F B
B R F' U D B F
B R F' U D' F B
B R F' U D' B F
B' R F' B2 U F B'
B' R F' B2 U B' F
B R F' U D2 F B
B R F' U D2 B F
B R F' U F D B
B R F' U F D' B
B R F' U F D2 B
B R F' U F B D
B R F' U F B D'
B R F' U F B D2
B R F' U B D F
B R F' U B D' F
B R F' U B D2 F
B R F' U B F D
B R F' U B F D'
B R F' U B F D2
B2 R F' B' U F B2
B2 R F' B' U B2 F
B R F' D U F B
B R F' D U B F
B R F' D' U F B
B R F' D' U B F
B R F' D2 U F B
B R F' D2 U B F
B' R B U' F' B U
B' R B U' B F' U
B2 R B U' F' B2 U
B2 R B U' B2 F' U
B R B U' F' B' U
B R B U' B' F' U
B2 R B' F' U F B2
B2 R B' F' U B2 F
R U' D F' U B R'
B' R B2 F' U F B'
B' R B2 F' U B' F
R U' D' F' U B R
R U' F' U D B R'
R U' F' D U B R'
U R2 F R F2 B U'
U R2 F R B F2 U'
R D U' F' U B R'
R D F' U F B R'
R D F' U B R' F
R D F' U B F R'
B U R' B U' R B
R D B U' F' U R'
U' D B L U' R' U2
D2 U' L' F B L U
D2 U' L' B F L U
R2 D' U F' R U' L'
D2 U' L2 B L F U
R D' U' F' U B R
R2 D' F' R B U' F
R D' F' U B R F
D' U' F B L U L2
U' D' F B L U L2
R D' B U' F' U R
U' D' B L F U L'
D' U' B L F U L'
D2 U' B L U2 B' U'
D2 U' B L' F L2 U
U' D' B F L U L2
D' U' B F L U L2
D U' B L U' R' U2
U' D2 L' F B L U
U' D2 L' B F L U
U' D2 L2 B L F U
B2 U' B' U2 R' B U'
U' D2 B L U2 B' U'
U' D2 B L' F L2 U
B' D R B' L B2 R'
R F D' L2 F' B R
R F D' L2 B F' R
R F D' F' L2 B R
R F D' F' B L2 R
R F D' F' B R L2
R F D' B L2 F' R
R F D' B F' L2 R
R F D' B F' R L2
R F B D' L2 F' R
R F B D' F' L2 R
R F B D' F' R L2
R F' U D F B R'
R F' U D B R' F
R F' U D B F R'
R F' U F D B R'
R F' D U F B R'
R F' D U B R' F
R F' D U B F R'
B' D' R2 D2 L B' L
B' D' R2 D2 B' L B'
U F2 R2 F' R B U'
U' B L R F' R' U
U' B L D' F U L'
U' B L2 D2 L' F U
U' B R L F' R' U
U' B R F' L R' U
U' B R F' R' L U
L' B R F' U F B
L' B R F' U B F
L2 B R F' U F B
L2 B R F' U B F
R B R U F' U' L'
L B R F' U F B
L B R F' U B F
U' B U2 B2 R' B U'
U' B D' L F U L'
R B U' D' F' U R
U' B D' F L U L2
U' B D2 L U2 B' U'
U' B D2 L' F L2 U
F' B R F' U F2 B
F' B R F' U B F2
F2 B R F' U F' B
F2 B R F' U B F'
R B D' U' F' U R
R B F D' L2 F' R
R B F D' F' L2 R
R B F D' F' R L2
D B' L R D' B R2
D B' L R' D' R2 B
D B' L D' R B R
D B' R L D' B R2
D B' R D' L B R2
R' B' R2 D L2 B R'
R' B' R2 D B L2 R'
R' B' R2 D B R' L2
D B' R' L D' R2 B
D B' R' D' L R2 B
D B' R' D' R2 L B
B F' R F' U F2 B
B F' R F' U B F2
D B' D' L R B R
D B' D' R L B R
D B' D' R2 D2 L B'
D B2 R B L D' R2
D B2 R B D' L R2
D B2 R B D' R2 L
B F2 R F' U F' B
B F2 R F' U B F'
U' B2 D B' U L B'
