L' R D B R2 F'
R L' D B R2 F'
R' U L' D R2 B
R' U D L' R2 B
R' U D R2 L' B
R' U D R2 B L'
R D L' B R2 F'
R' D U L' R2 B
R' D U R2 L' B
R' D U R2 B L'
R D B L' R2 F'
R D B R2 L' F'
R D' L' F2 B R
R D' L' B F2 R
R D' B L' F2 R
R B D' L' F2 R
R' L U L2 D R2 B
B2 L R F2 U' L2 B
B2 L R F2 U' B L2
B2 L R' F2 U' L2 B'
R' L U2 F2 U' L2 B'
L2 R D L B R2 F'
L' R D F B R2 F'
L' R D F' B R2 F'
L' R D F2 B R2 F'
L' R D B R2 D F'
L' R D B R2 D' F'
L' R D B R2 D2 F'
L' R D B R2 F' D
L' R D B R2 F' D'
L' R D B R2 F' D2
L' R D B F R2 F'
L' R D B F' R2 F'
L' R D B F2 R2 F'
L' R D' F2 D2 B R2
L' R D' F2 B D2 R2
L' R D' B F2 D2 R2
L' R B D R2 D2 F2
L' R B D' F2 D2 R2
B2 L F2 R U' L2 B
B2 L F2 R U' B L2
L2 R' U L D R2 B
L R' U L2 D R2 B
L2 R' U D L R2 B
L2 R' U D R2 L B
D2 L' R D' F2 B R2
D2 L' R D' B R2 F2
D2 L' R D' B F2 R2
D' L' R D' F2 B R
D' L' R D' B F2 R
L R' U2 F2 U' L2 B'
B2 L' R D F2 B R2
B2 L' R D B R2 F2
B2 L' R D B F2 R2
D L' R D' B R F2
D' L' R B D' F2 R
R' L' D R2 D' F2 B
R' L' D R2 D' B F2
L' R' D R2 D' F2 B
L' R' D R2 D' B F2
R' L' D R2 B D' F2
L' R' D R2 B D' F2
D L' R B D' R F2
B2 L' R B D R2 F2
B2 L' R B D F2 R2
L2 R' D U L R2 B
L2 R' D U R2 L B
B2 L' R' D R2 F2 B
B2 L' R' D R2 B F2
R L' D F B R2 F'
R L' D F' B R2 F'
R L' D F2 B R2 F'
R L' D B R2 D F'
R L' D B R2 D' F'
R L' D B R2 D2 F'
R L' D B R2 F' D
R L' D B R2 F' D'
R L' D B R2 F' D2
R L' D B F R2 F'
R L' D B F' R2 F'
R L' D B F2 R2 F'
R L' D' F2 D2 B R2
R L' D' F2 B D2 R2
R L' D' B F2 D2 R2
B2 L' D R B R F2
B2 L' D F2 R B R
R L' B D R2 D2 F2
R L' B D' F2 D2 R2
R' L2 U L D R2 B
R' L2 U D L R2 B
R' L2 U D R2 L B
D' L' F2 R D' F2 B
D' L' F2 R D' B F2
D' L' F2 R B D' F2
R' L2 D U L R2 B
R' L2 D U R2 L B
R L2 D L B R2 F'
R' U L' R2 D B R2
R' U L' R2 B D R2
R' U L' D R2 D B
R' U L' D R2 D' B
R' U L' D R2 D2 B
R' U L' D R2 B D
R' U L' D R2 B D'
R' U L' D R2 B D2
R' U L' D B R2 B
R' U L' D B' R2 B
R' U L' D B2 R2 B
R' U L' B D R2 B
R' U L' B' D R2 B
R' U L' B2 D R2 B
R U L' D B R2 F'
R' U L2 D L R2 B
