L' R F B U' R
L' R B F U' R
U2 L' R B' U' R'
R L' F B U' R
R L' B F U' R
U2 L' B' R U' R2
U2 R L' B' U' R'
R B L' F U' R
L' R D F B U' R
L' R D B F U' R
L' R D' F B U' R
L' R D' B F U' R
L' R D2 F B U' R
L' R D2 B F U' R
L2 R F L B U' R
L R F L2 B U' R
R L F L2 B U' R
L' R F D B U' R
L' R F D' B U' R
L' R F D2 B U' R
L' R F B U' R D
L' R F B U' R D'
L' R F B U' R D2
L' R F B U' D R
L' R F B U' D' R
L' R F B U' D2 R
L' R F B D U' R
L' R F B D' U' R
L' R F B D2 U' R
L R F B L2 U' R
R L F B L2 U' R
L' R F' B U L' U2
L' R F2 D2 B U' R'
L R B L2 F U' R
R L B L2 F U' R
L' R B U2 B' U R'
L' R B D F U' R
L' R B D' F U' R
L' R B D2 F U' R
L' R B F U' R D
L' R B F U' R D'
L' R B F U' R D2
L' R B F U' D R
L' R B F U' D' R
L' R B F U' D2 R
L' R B F D U' R
L' R B F D' U' R
L' R B F D2 U' R
L' R B F' U L' U2
L R B F L2 U' R
R L B F L2 U' R
D2 L' R F B U' R
U2 L' R D B' U' R'
D' L' R F B U' R
U2 L' R D' B' U' R'
U2 L' R D2 B' U' R'
B' L' R F B U' R
D2 L' R B F U' R
U2 L' R F B' U' R'
D L' R F B U' R
B2 L' R F B U' R
D' L' R B F U' R
U2 L' R F' B' U' R'
B L' R F B U' R
U2 L' R F2 B' U' R'
B' L' R B F U' R
D L' R B F U' R
B2 L' R B F U' R
U2 L' R B' U' R' D
U2 L' R B' U' R' D'
U2 L' R B' U' R' D2
U2 L' R B' U' D R'
U2 L' R B' U' D' R'
U2 L' R B' U' D2 R'
U2 L' R B' D U' R'
U2 L' R B' D' U' R'
U2 L' R B' D2 U' R'
U2 L' R B' F U' R'
U2 L' R B' F' U' R'
U2 L' R B' F2 U' R'
B L' R B F U' R
R L' D F B U' R
F2 L' R' F' R2 U R'
R L' D B F U' R
U2 L' R' B' R2 U' R
R L' D' F B U' R
R L' D' B F U' R
R L' D2 F B U' R
R L' D2 B F U' R
R2 L' F R' B U' R2
R L' F D B U' R
R L' F D' B U' R
R L' F D2 B U' R
R L' F B U' R D
R L' F B U' R D'
R L' F B U' R D2
R L' F B U' D R
R L' F B U' D' R
R L' F B U' D2 R
R L' F B D U' R
R L' F B D' U' R
R L' F B D2 U' R
R L' F' B U L' U2
U2 L' D R B' U' R'
U2 L' D B' R U' R2
R L' F2 D2 B U' R'
U2 L' D' R B' U' R'
R L' B U2 B' U R'
R L' B D F U' R
U2 L' D' B' R U' R2
R L' B D' F U' R
R L' B D2 F U' R
R L' B F U' R D
R L' B F U' R D'
R L' B F U' R D2
R L' B F U' D R
R L' B F U' D' R
R L' B F U' D2 R
R L' B F D U' R
R L' B F D' U' R
R L' B F D2 U' R
R L' B F' U L' U2
U2 L' D2 R B' U' R'
U2 L' D2 B' R U' R2
U2 L' B R B2 U' R'
U2 L' B' R U' R2 D
U2 L' B' R U' R2 D'
U2 L' B' R U' R2 D2
U2 L' B' R D' F2 U'
U2 L' B' R F U' R2
U2 L' B' R F' U' R2
U2 L' B' R F2 U' R2
U2 L' B' U' R' D B2
U2 L' B' D R U' R2
U2 L' B' D' R U' R2
U2 L' B' D2 R U' R2
L' R2 F R' B U' R2
R L2 F L B U' R
D2 R L' F B U' R
D' R L' F B U' R
B' R L' F B U' R
U2 R L' D B' U' R'
U2 R L' D' B' U' R'
D2 R L' B F U' R
U2 R L' D2 B' U' R'
D' R L' B F U' R
B2 R L' F B U' R
B' R L' B F U' R
U2 R L' F B' U' R'
U2 R L' F' B' U' R'
U2 R L' F2 B' U' R'
B2 R L' B F U' R
D R L' F B U' R
B R L' F B U' R
U2 R L' B' U' R' D
U2 R L' B' U' R' D'
U2 R L' B' U' R' D2
U2 R L' B' U' D R'
U2 R L' B' U' D' R'
U2 R L' B' U' D2 R'
U2 R L' B' D U' R'
U2 R L' B' D' U' R'
U2 R L' B' D2 U' R'
U2 R L' B' F U' R'
U2 R L' B' F' U' R'
U2 R L' B' F2 U' R'
D R L' B F U' R
B R L' B F U' R
U2 R D L' B' U' R'
U2 R D' L' B' U' R'
U2 R D2 L' B' U' R'
R2 U' L' R' F' B U'
R2 U' L' R' B F' U'
R U' L' B U' B' R'
D2 R B L' F U' R
D' R B L' F U' R
B' R B L' F U' R
R2 U' R' L' F' B U'
R2 U' R' L' B F' U'
B2 R B L' F U' R
D R B L' F U' R
B R B L' F U' R
R2 U' R' B L' F' U'
F2 R' L' F' R2 U R'
U2 R' L' B' R2 U' R
R D L' F B U' R
R D L' B F U' R
L' D R F B U' R
L' D R B F U' R
U2 D L' R B' U' R'
U2 D L' B' R U' R2
U2 D R L' B' U' R'
R D B L' F U' R
R D' L' F B U' R
R D' L' B F U' R
L' D' R F B U' R
L' D' R B F U' R
U2 D' L' R B' U' R'
U2 D' L' B' R U' R2
U2 D' R L' B' U' R'
R D' B L' F U' R
D' U2 L' R B' U' R'
R D2 L' F B U' R
D2 U2 L' R B' U' R'
R D2 L' B F U' R
L' D2 R F B U' R
L' D2 R B F U' R
D' U2 L' B' R U' R2
U2 D2 L' R B' U' R'
D2 U2 L' B' R U' R2
D U2 L' R B' U' R'
U2 D2 L' B' R U' R2
D' U2 R L' B' U' R'
D U2 L' B' R U' R2
D2 U2 R L' B' U' R'
U2 D2 R L' B' U' R'
D U2 R L' B' U' R'
B' U2 L' R B' U' R'
B2 U2 L' R B' U' R'
B' U2 L' B' R U' R2
B2 U2 L' B' R U' R2
B U2 L' R B' U' R'
B U2 L' B' R U' R2
B' U2 R L' B' U' R'
B2 U2 R L' B' U' R'
B U2 R L' B' U' R'
R D2 B L' F U' R
R F B U' R' F' R2
U' F2 L' R B U L
U' F2 R L' B U L
U' F2 R B L' U L2
R B L F L2 U' R
L' B R F B U' R
R B L' U2 B' U R'
R B L' D F U' R
R B L' D' F U' R
L' B R B F U' R
R B L' D2 F U' R
R B L' F U' R D
R B L' F U' R D'
R B L' F U' R D2
R B L' F U' D R
R B L' F U' D' R
R B L' F U' D2 R
R B L' F D U' R
R B L' F D' U' R
R B L' F D2 U' R
R B L' F' U L' U2
R B L2 F L U' R
R B D L' F U' R
R B D' L' F U' R
R B D2 L' F U' R
R B F U' R' F' R2
U2 B' L' R B' U' R2
L' B' R F B U' R
U2 B' R L' B' U' R2
L' B' R B F U' R
R B' L' F B2 U' R
R B' L' B2 F U' R
L' B2 R F B U' R
L' B2 R B F U' R
