B' U' L' B' R'
U2 L U2 F U' L2
U' L' D' B' R' B'
U' L' B D' B2 R'
U' L' B' R' D' B2
U2 L' B' L2 U L2
U' L' B' D' R' B2
R U2 L B U L2
L D F2 R B U
B' U' L' R B' R'
B' U' L' R' B' R'
B' U' L' R2 B' R'
B' U' L' D B' R'
B' U' L' D' B' R'
B' U' L' D2 B' R'
B' U' L' B' R' D
B' U' L' B' R' D'
B' U' L' B' R' D2
B' U' L' B' D R'
B' U' L' B' D' R'
B' U' L' B' D2 R'
B' U' R L' B' R'
B' U' R' L' B' R'
B' U' R2 L' B' R'
B' U' D L' B' R'
B' U' D' L' B' R'
B' U' D2 L' B' R'
B' U' B' L' R' B'
B' U' B' R' L' B'
B' D U' L' B' R'
B' D' U' L' B' R'
L F2 R B U L2
B' D2 U' L' B' R'
B2 F R' F' U' L'
D2 B' U' L' B' R'
D' B' U' L' B' R'
D B' U' L' B' R'
F B2 R' F' U' L'
U2 L U L2 U' B' U
L R D F2 B R U
L R D B F2 R U
R L D F2 B R U
R L D B F2 R U
U2 L U2 D' F B2 U'
U2 L U2 D' B2 F U'
U2 L U2 F U' L2 D
U2 L U2 F U' L2 D'
U2 L U2 F U' L2 D2
U2 L U2 F D' B2 U'
U2 L U2 F B U' L2
U2 L U2 F B' U' L2
U2 L U2 F B2 U' L2
U2 L U2 B F U' L2
U2 L U2 B' F U' L2
U2 L U2 B2 F U' L2
D2 L D F2 R B U
D' L D F2 R B U
U2 L D F2 U2 F' U'
D L D F2 R B U
U2 L D' U2 F B2 U'
U2 L D' U2 B2 F U'
L R F2 B R U L2
U2 L F U L2 D2 R2
R L F2 B R U L2
L R B U2 L' U' L'
R L B U2 L' U' L'
L R B D F2 R U
R L B D F2 R U
U2 L F' U L2 D R2
L R B F2 R U L2
R L B F2 R U L2
U2 L F' U2 F2 U' L2
U2 L F' D F2 U R2
D2 L F2 R B U L2
D' L F2 R B U L2
F2 L F2 R B U L'
D L F2 R B U L2
U2 L F2 U2 F' U' L2
U2 L B U2 F U' L2
U' L B' L2 R' D' B2
U' L B' L2 D' R' B2
U' L B' R' L2 D' B2
U2 L B' U2 F U' L2
U2 L B2 U2 F U' L2
U' L' R D' B' R' B'
U' L' R B D' B2 R'
U' L' R B' R' D' B2
U' L' R B' D' R' B2
U' L' R' D' B' R' B'
B2 L' R' F' L U' L'
U' L' R' B D' B2 R'
U' L' R' B' R' D' B2
U' L' R' B' D' R' B2
U' L' R2 D' B' R' B'
U' L' R2 B D' B2 R'
U' L' R2 B' R' D' B2
U' L' R2 B' D' R' B2
U' L' U' L' B' L' U
U' L' D B D2 B2 R'
U' L' D B' R' D2 B2
U' L' D B' D2 R' B2
U' L' D' R B' R' B'
U' L' D' R' B' R' B'
U' L' D' R2 B' R' B'
U' L' D' B' R B' R2
U' L' D' B' R' D B'
U' L' D' B' R' D' B'
U' L' D' B' R' D2 B'
U' L' D' B' R' B' D
U' L' D' B' R' B' D'
U' L' D' B' R' B' D2
U' L' D' B' R2 B' R
U' L' D' B' D R' B'
U' L' D' B' D' R' B'
U' L' D' B' D2 R' B'
U' L' D2 B D B2 R'
U' L' D2 B' D R' B2
U2 L' F B' L2 U L2
U2 L' F' B' L2 U L2
U2 L' F2 B' L2 U L2
U' L' B R D' B2 R'
U2 L' B L2 B2 U L2
U' L' B R' D' B2 R'
U' L' B R2 D' B2 R'
U' L' B D' R B2 R'
U' L' B D' R' B2 R'
U' L' B D' R2 B2 R'
U' L' B D' B2 R' D
U' L' B D' B2 R' D'
U' L' B D' B2 R' D2
U' L' B D' B2 D R'
U' L' B D' B2 D' R'
U' L' B D' B2 D2 R'
U2 L' B' L2 U L2 D
U2 L' B' L2 U L2 D'
U2 L' B' L2 U L2 D2
U2 L' B' L2 D F2 U
U' L' B' R' U' L2 U
U2 L' B' L2 F U L2
U2 L' B' L2 F' U L2
U2 L' B' L2 F2 U L2
U' L' B' R' D' B2 D
U' L' B' R' D' B2 D'
U' L' B' R' D' B2 D2
U' L' B' R' B D' B2
U' L' B' R' B' D' B2
U' L' B' R' B2 D' B2
U' L' B' R2 D' R B2
U' L' B' R2 D' B2 R
U' L' B' U' L2 U R'
U' L' B' D R' D2 B2
U' L' B' D' R B2 R2
U' L' B' D' R' B2 D
U' L' B' D' R' B2 D'
U' L' B' D' R' B2 D2
U' L' B' D' R2 B2 R
U2 L' B' F L2 U L2
U2 L' B' F' L2 U L2
U2 L' B' F2 L2 U L2
U2 L' B2 L2 B U L2
B2 L2 R' F' L2 U' L'
U L2 U L' B' U L2
U' L2 U' L' B' U L2
R U L B U L2 F
L U L2 U L F U'
U' R L' D' B' R' B'
U' R L' B D' B2 R'
U' R L' B' R' D' B2
U' R L' B' D' R' B2
B' R U' L' B' D' R2
D2 R U2 L B U L2
D' R U2 L B U L2
F2 R U2 L B U L'
D R U2 L B U L2
F R U2 L B U L
B' R U2 B U L' B'
R U' L' U' L2 B U
B2 R F R2 F' U' L'
R U' L' U' B L2 U
R U' L' B' D' R2 B2
R U' L' B' D' B2 R2
U' R' L' D' B' R' B'
B2 R' L' F' L U' L'
U' R' L' B D' B2 R'
U' R' L' B' R' D' B2
U' R' L' B' D' R' B2
B2 R' L2 F' L2 U' L'
B2 R' U' L' U F' U'
L' U' B' L2 U R' F'
F2 R' D F' B2 R' U'
F2 R' D B2 F' R' U'
R' U2 L U2 F' U' L2
R U2 L D F2 B U
R U2 L D B F2 U
L U2 L F L2 U' L'
R U2 L F B U L2
R U2 L F' B U L2
R U2 L F2 B U L2
R U2 L B U L2 D
R U2 L B U L2 D'
R U2 L B U L2 D2
R U2 L B D F2 U
R U2 L B F U L2
R U2 L B F' U L2
R U2 L B F2 U L2
L U2 L' U2 B' U L'
R U2 L' B L2 U L2
B2 R' F' U' F L' F'
B2 R' F' U2 F U L'
F2 R' F' D B2 R' U'
B2 R' F' D2 B' U' L
F R' F' U' L' D' B2
F R' F' U2 L U L2
F R' F' B' U' L' B'
F R' F' B2 R' U' L'
R U2 D L B U L2
F R' B' F' U' L' B'
R U2 D' L B U L2
F R' B2 F' R' U' L'
R2 U2 D2 L B' U L2
U' R2 L' D' B' R' B'
R U2 D2 L B U L2
U' R2 L' B D' B2 R'
U' R2 L' B' R' D' B2
U' R2 L' B' D' R' B2
L D R F2 B R U
L D R B F2 R U
U2 D L U2 F U' L2
U' D L' D' B' R' B'
R D U2 L B U L2
U' D L' B D' B2 R'
U' D L' B' R' D' B2
U' D L' B' D' R' B2
U2 D L' B' L2 U L2
L D F2 R D B U
L D F2 R D' B U
L D F2 R D2 B U
L D F2 R B U D
L D F2 R B U D'
L D F2 R B U D2
L D F2 R B D U
L D F2 R B D' U
L D F2 R B D2 U
L D F2 D R B U
L D F2 D' R B U
L D F2 D2 R B U
L D F2 B R B U
L D F2 B' R B U
L D F2 B2 R B U
L D B F2 R B U
L D B' F2 R B U
L D B2 F2 R B U
L D' L' B2 R' F' U'
U2 D' L U2 F U' L2
U' D' L' D' B' R' B'
D' U' L' D' B' R' B'
D2 U' L' D' B' R' B'
D' U' L' B D' B2 R'
U' D' L' B D' B2 R'
U' D' L' B' R' D' B2
D' U' L' B' R' D' B2
D' U' L' B' D' R' B2
U' D' L' B' D' R' B2
D2 U' L' B D' B2 R'
D2 U' L' B' R' D' B2
D2 U' L' B' D' R' B2
U2 D' L' B' L2 U L2
D U' L' D' B' R' B'
D U' L' B D' B2 R'
D U' L' B' R' D' B2
D U' L' B' D' R' B2
B' U' L B' L2 R' B'
B' U' L B' R' L2 B'
B' U' L' R D B' R'
B' U' L' R D' B' R'
B' U' L' R D2 B' R'
B' U' L' R B' R' D
B' U' L' R B' R' D'
B' U' L' R B' R' D2
B' U' L' R B' D R'
B' U' L' R B' D' R'
B' U' L' R B' D2 R'
B' U' L' R' D B' R'
B' U' L' R' D' B' R'
