B2 L2 F' D' F' R
B L2 F2 D B R'
F2 L2 B D B R'
F' L2 B2 D' F' R
R F' U' L2 F' B2
R F' U' L2 B2 F'
R F' U' F' L2 B2
R F' U' F' B2 L2
R F' U' B2 L2 F'
R F' U' B2 F' L2
L2 F' B2 D' F' R
L2 F2 B D B R'
R' B U L2 F2 B
R' B U L2 B F2
R' B U F2 L2 B
R' B U F2 B L2
R' B U B L2 F2
R' B U B F2 L2
F2 B L2 D B R'
L2 B F2 D B R'
B2 F' L2 D' F' R
F' B2 L2 D' F' R
B F2 L2 D B R'
L2 B2 F' D' F' R
L2 R U F' U' F' B2
L2 R U F' U' B2 F'
L2 R F B2 D R2 F
L2 R F B2 D F R2
L R F' U' L F' B2
L R F' U' L B2 F'
L R F' U' F' L B2
R L F' U' L F' B2
R L F' U' L B2 F'
R L F' U' F' L B2
L2 R F2 U F U' B2
L2 R F2 B2 U F U'
B2 L F' L D' F' R
B2 L F' D' L F' R
B2 L F' D' F' L R
B2 L F' D' F' R L
B L F2 L D B R'
B L F2 D L B R'
L2 R B2 U F' U' F'
L2 R B2 F D R2 F
L2 R B2 F D F R2
L2 R B2 F2 U F U'
L2 R' U' B U F2 B
L2 R' U' B U B F2
L2 R' F2 U' B U B
L2 R' F2 B' D' R2 B'
L2 R' F2 B' D' B' R2
L2 R' F2 B2 U' B' U
R' L' B U L' F2 B
R' L' B U L' B F2
R' L' B U B L' F2
L' R' B U L' F2 B
L' R' B U L' B F2
L' R' B U B L' F2
L2 R' B' F2 D' R2 B'
L2 R' B' F2 D' B' R2
L2 R' B2 U' B' U F2
L2 R' B2 F2 U' B' U
R L2 U F' U' F' B2
R L2 U F' U' B2 F'
R' L2 U' B U F2 B
R' L2 U' B U B F2
F2 L' B L' D B R'
F2 L' B D L' B R'
F2 L' B D B L' R'
F2 L' B D B R' L'
F' L' B2 L' D' F' R
F' L' B2 D' L' F' R
F2 L2 R U F' U' B2
B2 L2 R U F' U' F'
B2 L2 R F D R2 F
B2 L2 R F D F R2
B2 L2 R F2 U F U'
F2 L2 R B2 U F' U'
F2 L2 R' U' B U B
B2 L2 R' U' B U F2
B2 L2 R' F2 U' B U
F2 L2 R' B' D' R2 B'
F2 L2 R' B' D' B' R2
F2 L2 R' B2 U' B' U
D' L2 R2 F' B2 U' R
D' L2 R2 B2 F' U' R
R L2 F B2 D R2 F
R L2 F B2 D F R2
D L2 R2 F2 B U R'
D L2 R2 B F2 U R'
F2 L2 U R F' U' B2
R' L2 F2 U' B U B
R' L2 F2 B' D' R2 B'
R' L2 F2 B' D' B' R2
R' L2 F2 B2 U' B' U
R L2 F2 U F U' B2
B2 L2 U' R' B U F2
R L2 F2 B2 U F U'
R' L2 B' F2 D' R2 B'
R' L2 B' F2 D' B' R2
R' L2 B2 U' B' U F2
F2 L2 D B R' D' B2
F2 L2 D B D' R' B2
F2 L2 D B' D' B2 R'
B L2 D B D' R' F2
B L2 D B D' F2 R'
R' L2 B2 F2 U' B' U
R L2 B2 U F' U' F'
F' L2 D' F' D R B2
F' L2 D' F' D B2 R
B2 L2 D' F D F2 R
B2 L2 D' F' R D F2
B2 L2 D' F' D R F2
R L2 B2 F D R2 F
R L2 B2 F D F R2
R L2 B2 F2 U F U'
B2 L2 F R F D R2
B2 L2 F D' F' R F2
B L2 F D F B R'
B L2 F D B R' F
B L2 F D B F R'
F2 L2 F B2 D' F' R
R2 U L2 F R F B2
R2 U L2 F R B2 F
R2 U L2 F B2 R F
R2 U L2 B2 F R F
F' L2 F' B D B R'
D' L2 F' B2 R2 U' R'
B2 L2 F' D' F' R D
B2 L2 F' D' F' R D'
B2 L2 F' D' F' R D2
B2 L2 F' D' F' D R
B2 L2 F' D' F' D' R
B2 L2 F' D' F' D2 R
U' L2 F' B2 D' F' R
B L2 F' D F' B R'
B L2 F' D B F' R'
B L2 F' D' F' B R
B L2 F' D' B F' R
U2 L2 F' B2 D' F' R
B L2 F' B D' F' R
B2 L2 F2 R U F' U'
L2 U R F' U' F' B2
L2 U R F' U' B2 F'
B2 L2 F2 R' U' B U
B' L2 F2 D R2 B R'
U L2 F' B2 D' F' R
D L2 F2 R2 B U R'
B2 L2 F2 D B R' B'
U' L2 F2 B D B R'
B2 L2 F2 D' F' R F
U2 L2 F2 B D B R'
B L2 F2 D B R' D
B L2 F2 D B R' D'
B L2 F2 D B R' D2
B L2 F2 D B D R'
B L2 F2 D B D' R'
B L2 F2 D B D2 R'
B2 L2 F2 B' D B R'
D L2 F2 B R2 U R
U L2 F2 B D B R'
F' L2 B D F' B R'
F' L2 B D B F' R'
F' L2 B D' F' B R
F' L2 B D' B F' R
F2 L2 B D B R' D
F2 L2 B D B R' D'
F2 L2 B D B R' D2
F2 L2 B D B D R'
F2 L2 B D B D' R'
F2 L2 B D B D2 R'
F' L2 B F' D B R'
U' L2 B F2 D B R'
U2 L2 B F2 D B R'
D L2 B F2 R2 U R
B L2 B F' D' F' R
F2 L2 B' R' B' D' R2
F' L2 B' D' F' R B'
F' L2 B' D' F' B' R
U L2 B F2 D B R'
F' L2 B' D' B' F' R
F2 L2 B' D B R' B2
B2 L2 B' F2 D B R'
D' L2 B2 R2 F' U' R
F2 L2 B2 R U F' U'
F2 L2 B2 R' U' B U
F' L2 B2 D' F' R D
F' L2 B2 D' F' R D'
F' L2 B2 D' F' R D2
F' L2 B2 D' F' D R
F' L2 B2 D' F' D' R
F' L2 B2 D' F' D2 R
D' L2 B2 F' R2 U' R'
F2 L2 B2 D B R' B'
U' L2 B2 F' D' F' R
F2 L2 B2 D' F' R F
F2 L2 B2 F D' F' R
U2 L2 B2 F' D' F' R
F L2 B2 D' R2 F' R
U L2 B2 F' D' F' R
R2 U F R F L2 B2
R2 U F R F B2 L2
R2 U F R B2 F L2
B2 R L2 U F' U' F'
F2 R L2 U F' U' B2
B2 R L2 F D R2 F
B2 R L2 F D F R2
R2 U F B2 R F L2
B2 R L2 F2 U F U'
R2 U F' L2 F' B2 R'
R2 U F' L2 B2 F' R'
F2 R L2 B2 U F' U'
R U F' U' L2 F' B2
R U F' U' L2 B2 F'
R U F' U' F' L2 B2
R U F' U' F' B2 L2
R U F' U' B2 L2 F'
R U F' U' B2 F' L2
B2 R U F' U' L2 F'
B2 R U F' U' F' L2
F2 R U F' U' L2 B2
F2 R U F' U' B2 L2
R' U B U L2 F2 B
R' U B U L2 B F2
R' U B U F2 L2 B
R' U B U F2 B L2
R' U B U B L2 F2
R' U B U B F2 L2
R2 U B2 L2 F R F
R2 U B2 F R F L2
