R' U' L U2 B'
U' L U R' U B'
R' L' U' L2 U2 B'
L' R' U' L2 U2 B'
R' L' U' F L2 U2
L' R' U' F L2 U2
R' U D2 B2 R' B
R' U B2 D2 R' B
R' U' L U2 D B'
R' U' L U2 D' B'
R' U' L U2 D2 B'
R' U' L U2 B' D
R' U' L U2 B' D'
R' U' L U2 B' D2
R' U' L D U2 B'
R' U' L D' U2 B'
R' U' L D2 U2 B'
R' U' L F U2 B'
R' U' L F' U2 B'
R' U' L F2 U2 B'
R' U' L' F L2 U2
R' U' F L U2 B'
R' U' F' L U2 B'
R' U' F2 L U2 B'
D2 R' U B2 R' B'
D2 R' U' L U2 B
D2 R' B2 U R' B'
R' D2 U B2 R' B
B2 U2 L U' R' B'
R' D2 B2 U R' B
R' B2 L U R' B'
R' B2 U D2 R' B
R' B2 D2 U R' B
B2 L R U B' R2 F'
R' L U B' U' B U
R' L U B2 D' B R2
R' L U2 R U' R' B'
R' L U2 R' U' R B'
R' L U2 R' U' B' R
R' L U2 R2 U' R2 B'
R' L U2 R2 U' B' R2
U' L U R' U D B'
U' L U R' U D' B'
U' L U R' U D2 B'
U' L U R' U B' D
U' L U R' U B' D'
U' L U R' U B' D2
U' L U R' D U B'
U' L U R' D' U B'
B2 L U R B' R2 F'
U' L U R' D2 U B'
F2 L U R' F2 U B'
U' L U D R' U B'
U' L U D' R' U B'
U L U R' U B' L'
U' L U D2 R' U B'
F2 L U F2 R' U B'
F L U F' R' U B'
B L U B R' F' B2
B L U B R' B2 F'
U2 L U2 R' U R B'
U2 L U2 R' U B' R
U L U2 B' D L' F
U' L D U R' U B'
U' L D' U R' U B'
U' L D2 U R' U B'
R' L B L' U B2 R'
U' L F U R' U B'
R' L B U B2 D' R2
U' L F' U R' U B'
U' L F2 U R' U B'
B' L B R' U B2 R'
L R' U B' U' B U
L' R' U' L2 U2 D B'
R' L' U' L2 U2 D B'
L' R' U' L2 U2 D' B'
R' L' U' L2 U2 D' B'
R' L' U' L2 U2 D2 B'
L' R' U' L2 U2 D2 B'
R' L' U' L2 U2 B' D
R' L' U' L2 U2 B' D'
R' L' U' L2 U2 B' D2
L' R' U' L2 U2 B' D
L' R' U' L2 U2 B' D'
L' R' U' L2 U2 B' D2
R' L' U' L2 D U2 B'
L' R' U' L2 D U2 B'
L' R' U' L2 D' U2 B'
R' L' U' L2 D' U2 B'
R' L' U' L2 D2 U2 B'
L' R' U' L2 D2 U2 B'
R' L' U' L2 F U2 B'
L' R' U' L2 F U2 B'
R' L' U' L2 F' U2 B'
L' R' U' L2 F' U2 B'
R' L' U' L2 F2 U2 B'
L' R' U' L2 F2 U2 B'
L R' U B2 D' B R2
R' L' U' D2 F U2 R2
L' R' U' D2 F U2 R2
R' L' U' F L2 U2 D
R' L' U' F L2 U2 D'
R' L' U' F L2 U2 D2
R' L' U' F L2 D U2
R' L' U' F L2 D' U2
R' L' U' F L2 D2 U2
L' R' U' F L2 U2 D
L' R' U' F L2 U2 D'
L' R' U' F L2 U2 D2
L' R' U' F L2 D U2
L' R' U' F L2 D' U2
L' R' U' F L2 D2 U2
R' L' U' F U2 D2 R2
L' R' U' F U2 D2 R2
R' L' U' F D2 U2 R2
L' R' U' F D2 U2 R2
R' L' U' F' L2 F2 U2
L' R' U' F' L2 F2 U2
R' L' U' F2 L2 F' U2
L' R' U' F2 L2 F' U2
B' L B2 U B R' F'
U' L B2 U' L U' B
L R' U2 R U' R' B'
L R' U2 R' U' R B'
L R' U2 R' U' B' R
L R' U2 R2 U' R2 B'
L R' U2 R2 U' B' R2
D2 L' R' U D2 B R2
D2 L' R' U B D2 R2
D2 L' R' U' L2 U2 B
D2 L' R' D' B2 U B'
D2 L' R' D2 U B R2
R' L' D' L2 B2 U B
L' R' D' L2 B2 U B
R' L' D' B2 L2 U B'
R' L' D' B2 U' F U2
L' R' D' B2 L2 U B'
L' R' D' B2 U' F U2
R' L' D2 L2 U R2 B'
R' L' D2 L2 U B' R2
L' R' D2 L2 U R2 B'
L' R' D2 L2 U B' R2
R' L' D2 U' F U2 R2
L' R' D2 U' F U2 R2
B2 L' U2 L2 U' R' B'
L R' B L' U B2 R'
D' L' D' R' B2 U B'
R' L' B U' L2 U2 B'
R' L' B U' F L2 U2
L' R' B U' L2 U2 B'
L' R' B U' F L2 U2
L R' B U B2 D' R2
R' L' B' U' L2 U2 B'
L' R' B' U' L2 U2 B'
R' L' B' U' F L2 U2
L' R' B' U' F L2 U2
U' L' F L2 U R' U
R' L' B2 U' L2 U2 B'
L' R' B2 U' L2 U2 B'
R' L' B2 U' F L2 U2
L' R' B2 U' F L2 U2
D2 L2 R' U' L' U2 B
R' U L B L' B2 R'
L U L' R' U L B'
L U L2 R' U L2 B'
R' U R U2 L U2 B'
R' U R D2 B2 R' B
