F' L' F U R'
F' L' D F U R'
F' L' D' F U R'
F' L' D2 F U R'
F2 L' F L' U R'
F' L' F U R' D
F' L' F U R' D'
F' L' F U R' D2
F' L' F U D R'
F' L' F U D' R'
F' L' F U D2 R'
F' L' F D U R'
F' L' F D' U R'
F' L' F D2 U R'
U R' D' L' B' L
D' U L' R' B' L
D' U R' L' B' L
U D' L' R' B' L
U D' R' L' B' L
L' F U R' D B2
L' F U2 R U' R2
L' F' L' F2 U R'
U L R' B D L2 B'
D' L U L' R' B' L
D' L U R' L' B' L
F L U2 R B' U' R2
B2 L U2 B' R' U' R
F' L F L2 F U R'
F' L F' L2 F U R'
F' L F2 L2 F U R'
U L B D L2 B' R'
R' L' U' R F U B
L' R' U' R F U B
F' L' R F R' U R'
U L' R' U' F U B'
U L' R' B' U' F U
D' L' U L' R' B' L
D' L' U R' L' B' L
F' L' U R' U' F U
U L' U' F U R' B'
F' L' D F U R' D
F' L' D F U R' D'
F' L' D F U R' D2
F' L' D F U D R'
F' L' D F U D' R'
F' L' D F U D2 R'
F' L' D F D U R'
F' L' D F D' U R'
F' L' D F D2 U R'
F2 L' D F U R' B
F' L' D' F U R' D
F' L' D' F U R' D'
F' L' D' F U R' D2
F' L' D' F U D R'
F' L' D' F U D' R'
F' L' D' F U D2 R'
F' L' D' F D U R'
F' L' D' F D' U R'
F' L' D' F D2 U R'
F' L' D2 F U R' D
F' L' D2 F U R' D'
F' L' D2 F U R' D2
F' L' D2 F U D R'
F' L' D2 F U D' R'
F' L' D2 F U D2 R'
F' L' D2 F D U R'
F' L' D2 F D' U R'
F' L' D2 F D2 U R'
F2 L' F L' U R' D
F2 L' F L' U R' D'
F2 L' F L' U R' D2
F2 L' F L' U D R'
F2 L' F L' U D' R'
F2 L' F L' U D2 R'
F2 L' F L' D U R'
F2 L' F L' D' U R'
F2 L' F L' D2 U R'
F' L' F U R2 D R
F' L' F U R2 D' R
F' L' F U R2 D2 R
F' L' F U D R' D
F' L' F U D R' D'
F' L' F U D R' D2
F' L' F U D' R' D
F' L' F U D' R' D'
F' L' F U D' R' D2
F' L' F U D2 R' D
F' L' F U D2 R' D'
F' L' F U D2 R' D2
F' L' F U F' R' F
F' L' F U F2 R' F2
F' L' F U' L U2 R'
F' L' F U' L' U2 R'
F' L' F U' L2 U2 R'
F' L' F U2 F U' R'
