B2 U' F R U' L
R' B2 U' F R U'
F L U R' F B2 U2
F L U R' B2 F U2
F L U F R' B2 U2
F L U F B2 U2 L
F L U B2 F U2 L
B2 L D F L' U2 L
R' L B2 D F L' U2
F L' U R' B2 U2 B
F L' U B2 U2 L B
L R' B2 D F L' U2
F L2 U B2 U2 L B'
L' U R' B2 U2 B R'
B' L2 B' U F L B'
B2 R U' F R U' L
L' U B2 U2 L B R'
R' U' D F L2 R U'
R' U' D F R L2 U'
R' U' D2 F R U' F
R' U' F R U B2 U2
R' U' F R U' D2 F2
R' U' F R D L2 U'
R' U' F R D2 U' F2
R' U' F D L2 R U'
R' U' F D R L2 U'
R' U' F D2 R U' F2
D2 R' U' F R U' F
B2 R' U' F R U' L
D R' U' F L2 R U'
D R' U' F R L2 U'
U2 R' F' B2 U' F2 U'
U2 R' F' B2 U2 D R2
U2 R' F' B2 D U2 R2
U2 R' F' B2 D' L2 U2
U2 R' B2 F' U' F2 U'
U2 R' B2 F' U2 D R2
U2 R' B2 F' D U2 R2
U2 R' B2 F' D' L2 U2
B2 R2 U' F R U' L
R' D U' F L2 R U'
R' D U' F R L2 U'
F U B2 U2 D L B'
F U B2 D U2 L B'
B2 U' R F R U' L
B2 U' R' F R U' L
B2 U' R2 F R U' L
B2 U' D F R U' L
B2 U' D' F R U' L
B2 U' D2 F R U' L
B2 U' F R U' L D
B2 U' F R U' L D'
B2 U' F R U' L D2
B2 U' F R U' D L
B2 U' F R U' D' L
B2 U' F R U' D2 L
B2 U' F R D U' L
B2 U' F R D' U' L
B2 U' F R D2 U' L
B2 U' F D R U' L
B2 U' F D' R U' L
B2 U' F D2 R U' L
R' D2 U' F R U' F
B2 U2 L R D' B R'
B2 U2 L D' R B R'
B2 U2 R L D' B R'
U' F R U R2 B2 U2
U' F R U B2 R2 U2
U' F R U' D2 L2 F2
U' F R U' D2 F2 L2
U' F R D L2 B2 U'
U' F R D B2 L2 U'
U' F R D2 U' L2 F2
U' F R D2 U' F2 L2
D F L2 U' B2 L B'
D F L2 B2 U' L B'
U F U R' F' B2 U2
U F U R' B2 F' U2
F D L2 U' B2 L B'
F D L2 B2 U' L B'
F' D R2 D F2 L' B'
B2 D U' F R U' L
D F' D R2 F2 L' B'
B2 D' U' F R U' L
B2 D2 U' F R U' L
L2 B' U L B' L F
L2 B' U' B' U2 L B'
R' B2 L D F L' U2
L2 B2 L B' D' R2 F'
R2 B2 R U' F R U'
R' B2 U' R F R U'
R' B2 U' R' F R U'
R' B2 U' R2 F R U'
R' B2 U' D F R U'
R' B2 U' D' F R U'
R' B2 U' D2 F R U'
R' B2 U' F R U' D
R' B2 U' F R U' D'
R' B2 U' F R U' D2
R' B2 U' F R D U'
R' B2 U' F R D' U'
R' B2 U' F R D2 U'
R' B2 U' F D R U'
R' B2 U' F D' R U'
R' B2 U' F D2 R U'
R B2 R2 U' F R U'
L2 B2 U2 L B' D' R2
R' B2 D U' F R U'
R' B2 D' U' F R U'
R' B2 D2 U' F R U'
L B2 D F L' U2 L2
