U' R D B U' R'
U' R2 F' R' B U'
U B U2 R B U'
U L F2 L' F' B U
U L F2 L' B F' U
U L F2 B L' F' U
F2 L B L2 U F L'
U L B F2 L' F' U
B L' F' U L' F B'
B L' F' U L' B' F
B L' F2 L' U F L'
F2 L' B U L2 F L'
U L' B U2 R B2 U'
U L' B U2 B2 R U'
U L' B D2 F2 L' U
B L2 F' U L' F2 B'
B L2 F' U L' B' F2
U L2 F2 L' F B U
U L2 F2 L' B F U
U L2 F2 B L' F U
U L2 B F2 L' F U
F R U' R F' R U'
L' U B U2 R B U'
F R U' F' R F' U'
L2 U B U2 R B U'
L U B U2 R B U'
F R U2 D R' B R'
U R U2 R' F' B U
U R U2 R' B F' U
F R U2 D B R' B
U' R D F B U' R'
U' R D F' B U' R'
U' R D F2 B U' R'
U' R D B U' R' D
U' R D B U' R' D'
U' R D B U' R' D2
U' R D B U' D R'
U' R D B U' D' R'
U' R D B U' D2 R'
U' R D B D U' R'
U' R D B D' U' R'
U' R D B D2 U' R'
U' R D B F U' R'
U' R D B F' U' R'
U' R D B F2 U' R'
F R D U2 R' B R'
F R D U2 B R' B
U' R D' F' B U' R
F R D' L' F L' U2
U' R D' B F' U' R
F R D' F L' F U2
U' R F D B U' R'
U' R F' D B U' R'
L' U' R D B U' R'
F R F' U' R F' U'
L2 U' R D B U' R'
L U' R D B U' R'
U' R F2 D B U' R'
R U' R F' B U' B'
R U' R B F' U' B'
U' R B R F' R' U'
U' R B D' F' U' R
L' U' R2 F' R' B U'
L2 U' R2 F' R' B U'
L U' R2 F' R' B U'
R2 U' F' R B R2 U'
R2 U' F' R' U2 F' U
U' R2 F R' F2 B U'
U' R2 F R' B F2 U'
U' R2 F' R' D B U'
U' R2 F' R' D' B U'
U' R2 F' R' D2 B U'
U' R2 F' R' B U' D
U' R2 F' R' B U' D'
U' R2 F' R' B U' D2
U' R2 F' R' B D U'
U' R2 F' R' B D' U'
U' R2 F' R' B D2 U'
U' R2 F2 R' F B U'
U' R2 F2 R' B F U'
F' U L B U L2 B'
F2 U L' F B U L'
F2 U L' B F U L'
U' D R D B U' R'
U' D R2 F' R' B U'
F2 U D' L' F B U
F2 U D' L' B F U
F2 U D' B L' F U
D' U B U2 R B U'
D2 U B U2 R B U'
F2 U F B U L' B'
D U B U2 R B U'
U D B U2 R B U'
F' U B L U L2 B'
F' U B L2 U L B'
F2 U B L' F U L'
F2 U B D' L' F U
F U F2 B U L' B'
F2 U B F U L' B'
F U B F2 U L' B'
U' D' R D B U' R'
D' U' R D B U' R'
D2 U' R D B U' R'
D U' R D B U' R'
U' D' R2 F' R' B U'
D' U' R2 F' R' B U'
D2 U' R2 F' R' B U'
D U' R2 F' R' B U'
U D' B U2 R B U'
U' D2 R D B U' R'
U' D2 R2 F' R' B U'
U D2 B U2 R B U'
U F L F L' B U
U F L F B L' U
U F L B F L' U
R2 F R U' R2 F2 U'
R2 F R U' F2 R2 U'
R2 F R U2 D R2 B2
R2 F R U2 D B2 R2
R2 F R D U2 R2 B2
R2 F R D U2 B2 R2
R2 F R D' L2 F2 U2
R2 F R D' F2 L2 U2
R F R U' F' R' U'
R2 F U' F2 R' U' L'
F D R D' F' U2 R
U F B L F L' U
R2 F' U' R' U' L' R
R2 F' U' R' U' R L'
U' F' U2 B L F U
F2 D' U L' F B U
F2 D' U L' B F U
F2 D' U B L' F U
U F2 L F L2 B U
U2 F2 L' B U L F2
U F2 L F B L2 U
U2 F2 L' B U F2 L
U F2 L B F L2 U
U F2 L' B U D L2
U F2 L' B U2 B2 U'
U F2 L' B D U L2
U F2 L' B D2 F2 U
R2 F2 U' R' F U' L'
R2 F2 U' F R' U' L'
U2 F2 B L' U L2 F2
U2 F2 B L' U F2 L2
U F2 B L F L2 U
U F2 B L' U2 B' U'
U2 B L U R U' R'
U B L F2 L' F' U
U B L' U2 R B' U'
U B L' U2 B' R U'
U' B R B U2 B' U
U B L2 F2 L' F U
U2 B U R U' L R'
U2 B U R U' R' L
F2 B L' U L' F L'
F2 B L' U F L' F
F2 B L' F U L' F
U B U2 R D B U'
U B U2 R D' B U'
U B U2 R D2 B U'
U B U2 R B U' D
U B U2 R B U' D'
U B U2 R B U' D2
U B U2 R B D U'
U B U2 R B D' U'
U B U2 R B D2 U'
U B U2 D R B U'
U B U2 D' R B U'
U B U2 D2 R B U'
U B U2 B R B U'
U B U2 B' R B U'
U B U2 B2 R B U'
U B D U2 R B U'
U B D' U2 R B U'
U B D2 U2 R B U'
F' B U L2 F L B'
U B F L F L' U
U2 B F2 L' U L2 F2
U2 B F2 L' U F2 L2
F' B U' B' U2 L' B'
U B F2 L F L2 U
U B F2 L' U2 B' U'
U' B' R D' B U' R2
U' B' R D2 F2 B U'
U' B' R D2 B F2 U'
U' B' R B U2 B U
U' B' D' R B U' R
U' B' D2 R F2 B U'
U' B' D2 R B F2 U'
B F' U L2 F L B'
B F' U' B' U2 L' B'
U' B2 R B U' D' R2
U' B2 R B U2 B2 U
U' B2 R B D' U' R2
U' B2 R B D2 F2 U'
B F2 L' U L' F L'
B F2 L' U F L' F
B F2 L' F U L' F
