D2 L B' U' B2 R'
R2 L U F' U2 L' R
R2 L U F' U2 R L'
D2 L U' B R' D L2
D2 L U' B D L2 R'
D2 L U' B D R' L2
D2 L F B' U' B2 R'
D2 L F' B' U' B2 R'
D2 L F2 B' U' B2 R'
D2 L B' R U' B2 R'
D2 L B' R' U' B2 R'
D2 L B' R2 U' B2 R'
D2 L B' U L U2 B2
D2 L B' U' R B2 R'
D2 L B' U' R' B2 R'
D2 L B' U' R2 B2 R'
D2 L B' U' B2 R' D
D2 L B' U' B2 R' D'
D2 L B' U' B2 R' D2
D2 L B' U' B2 D R'
D2 L B' U' B2 D' R'
D2 L B' U' B2 D2 R'
D2 L B' F U' B2 R'
D2 L B' F' U' B2 R'
D2 L B' F2 U' B2 R'
D' L' F L2 U' L B
L R2 U F' U2 L' R
L R2 U F' U2 R L'
B2 R F' R2 U R' B'
D2 U L B' U' B2 R'
L2 D' L' F U' L' B
L2 D' L' F U' B L'
D2 U' L B' U' B2 R'
U' D2 L B' U' B2 R'
D2 U2 L B' U' B2 R'
U2 D2 L B' U' B2 R'
U D2 L B' U' B2 R'
D2 F L B' U' B2 R'
B2 D R' B U B2 L
D2 F' L B' U' B2 R'
D2 F2 L B' U' B2 R'
R F' B2 R' U B R2
F' D2 L B' U' R B2
F' D2 L B' U' B2 R
D2 B R' D L' F L'
D2 B R' D F L' F
D2 B D L' R' F L'
D2 B D L' F L' R'
D2 B D L' F R' L'
D2 B D R' L' F L'
D2 B D R' F L' F
D2 B D F L' R' F
D2 B D F L' F R'
D2 B D F R' L' F
F' B D' R F L' F2
F2 B D' F L' R F'
F2 B D' F R L' F'
B F D' F2 R F' L'
F B D' F2 R F' L'
B F' D' R F L' F2
D B2 R' B U L B2
B F2 D' F L' R F'
B F2 D' F R L' F'
R B2 F' R' U B R2
