L2 R2 B' U2
R2 L2 B' U2
L2 B' R2 U2
L2 R B' R U2
L2 R2 D B' U2
R2 L2 D B' U2
L2 R2 D' B' U2
R2 L2 D' B' U2
L2 R2 D2 B' U2
R2 L2 D2 B' U2
B2 L2 R2 B' U2
B' L2 R2 B' U2
B L2 R2 B' U2
R2 L2 B' U2 D
R2 L2 B' U2 D'
R2 L2 B' U2 D2
R2 L2 B' D U2
L2 R2 B' U2 D
L2 R2 B' U2 D'
L2 R2 B' U2 D2
R2 L2 B' D' U2
R2 L2 B' D2 U2
L2 R2 B' D U2
L2 R2 B' D' U2
L2 R2 B' D2 U2
R L2 B' R U2
B' L2 B' R2 U2
B L2 B' R2 U2
B2 L2 B' R2 U2
R2 U2 D2 R2 F
R2 U2 D2 F R2
R2 U2 F D2 R2
L2 U2 D2 L2 F
B' R2 L2 B' U2
B R2 L2 B' U2
B2 R2 L2 B' U2
R2 D2 U2 R2 F
R2 D2 U2 F R2
L2 D2 U2 L2 F
U2 D2 R2 F L2
D2 U2 R2 F L2
U2 D2 F L2 R2
U2 D2 F R2 L2
D2 U2 F L2 R2
D2 U2 F R2 L2
L2 D2 B' U2 L2
D2 F L2 R2 B
D2 F R2 L2 B
D2 F R2 B L2
U2 F D2 L2 R2
U2 F D2 R2 L2
F D2 L2 R2 B
F D2 R2 L2 B
F D2 R2 B L2
R2 B L2 B' U2
L2 B R2 B2 U2
R2 B' L2 B' U2
L2 B' R2 U2 D
L2 B' R2 U2 D'
L2 B' R2 U2 D2
L2 B' R2 D U2
L2 B' R2 D' U2
L2 B' R2 D2 U2
L2 B' U2 D2 L2
L2 B' D2 U2 L2
R2 B2 L2 B' U2
L2 B2 R2 U2 F'
L2 R D R B' U2
L2 R D B' R U2
L2 R D' R B' U2
L2 R D' B' R U2
L2 R D2 R B' U2
L2 R D2 B' R U2
L2 R B R B2 U2
L2 R B' R U2 D
L2 R B' R U2 D'
L2 R B' R U2 D2
L2 R B' R D U2
L2 R B' R D' U2
L2 R B' R D2 U2
L2 R B' R D2 U2
L2 R B' D R U2
L2 R B' D' R U2
L2 R B' D2 R U2
R2 L' D L' B' U2
L2 R' D R' B' U2
R2 L' D' L' B' U2
L2 R' D' R' B' U2
R2 L' D2 L' B' U2
L2 R' D2 R' B' U2
R2 L' B L' B' U2
R2 L' B' L' B' U2
R2 L' B2 L' B' U2
L2 R2 U' L2 U' F
R2 L2 U' L2 U' F
L2 R2 U2 L2 F L2
L' R2 D L' B' U2
R2 L2 U2 L2 F L2
R' L2 D R' B' U2
L' R2 D' L' B' U2
R L2 D R B' U2
R' L2 D' R' B' U2
L2 R2 D B' U2 D
L2 R2 D B' U2 D'
L2 R2 D B' U2 D2
L2 R2 D B' D U2
L2 R2 D B' D' U2
L2 R2 D B' D2 U2
R2 L2 D B' U2 D
R2 L2 D B' U2 D'
R2 L2 D B' U2 D2
R2 L2 D B' D U2
R2 L2 D B' D' U2
R2 L2 D B' D2 U2
L' R2 D2 L' B' U2
R L2 D B' R U2
R' L2 D2 R' B' U2
R L2 D' R B' U2
L2 R2 D' B' U2 D
L2 R2 D' B' U2 D'
L2 R2 D' B' U2 D2
L2 R2 D' B' D U2
L2 R2 D' B' D' U2
L2 R2 D' B' D2 U2
R2 L2 D' B' U2 D
R2 L2 D' B' U2 D'
R2 L2 D' B' U2 D2
R2 L2 D' B' D U2
R2 L2 D' B' D' U2
