D B R' U B R'
D B2 U R' F' B
D B2 U R' B F'
U' L F' U' R U' F'
D2 L B' U L U L'
F L' D' F' R B2 U
F L' D' F' B2 R U
F L' D' B2 F' R U
U2 L2 F' R U' F' R
U2 L2 F2 U' R F' B
U2 L2 F2 U' R B F'
R U D F' B2 R' B
R U D B2 F' R' B
R U F' R' D B2 R'
R U F' B2 R' D B2
U R D F' B2 R' B
U R D B2 F' R' B
R U B2 D F' R' B
R U B2 F' R' D B2
U R F' R' D B2 R'
U R F' B2 R' D B2
R' U' D' L B U2 B2
R U' D' L U2 F' B'
R U' D' L U2 B' F'
U R B2 D F' R' B
U R B2 F' R' D B2
D R' B2 U R' F' B'
D R' B2 U R' B' F'
L2 U2 F' R U' F' R
L U2 F' R U' F' R'
L2 U2 F2 U' R F' B
L2 U2 F2 U' R B F'
U R2 D B2 R' F' B
U R2 D B2 R' B F'
R D U F' B2 R' B
R D U B2 F' R' B
U R2 B2 D R' F' B
U R2 B2 D R' B F'
R D B2 U F' R' B
D2 U' L B' U L U
R' D' U' L B U2 B2
R D' U' L U2 F' B'
R D' U' L U2 B' F'
U' D2 L B' U L U
B2 U2 F' R U' F' R2
U' F' L U' R U' F'
U2 F' R U L U2 F'
D B L R' U B R'
D B L' R' U B R'
D B L2 R' U B R'
D B R' L U B R'
D B R' L' U B R'
D B R' L2 U B R'
D B R' U B R' D
D B R' U B R' D'
D B R' U B R' D2
D B R' U B D R'
D B R' U B D' R'
D B R' U B D2 R'
D B R' B' U B2 R'
D B2 L U R' F' B
D B2 L U R' B F'
D B2 L' U R' F' B
D B2 L' U R' B F'
D B2 L2 U R' F' B
D B2 L2 U R' B F'
D B2 U R' D F' B
D B2 U R' D B F'
D B2 U R' D' F' B
D B2 U R' D' B F'
D B2 U R' D2 F' B
D B2 U R' D2 B F'
D B2 U R' F' D B
D B2 U R' F' D' B
D B2 U R' F' D2 B
D B2 U R' F' B D
D B2 U R' F' B D'
D B2 U R' F' B D2
D B2 U R' B D F'
D B2 U R' B D' F'
D B2 U R' B D2 F'
D B2 U R' B F' D
D B2 U R' B F' D'
D B2 U R' B F' D2
D B2 U F R' F' B
D B2 U F R' B F'
D B2 U F' R' F' B
D B2 U F' R' B F'
D B2 U F2 R' F' B
D B2 U F2 R' B F'
R B2 U D F' R' B
R B2 U F' R' D B2
R B2 D U F' R' B
