F2 U' L' B' U'
F2 R U' L' B' U'
F2 R' U' L' B' U'
U R' F' R2 U B
B' R' F2 U R2 U
B' R' F2 U2 D' F2
B' R' F2 D B2 U2
B' R' F2 D' U2 F2
F2 R2 U' L' B' U'
F2 U' L' D B' U'
F2 U' L' D' B' U'
F2 U' L' D2 B' U'
F2 U' L' B' U' D
F2 U' L' B' U' D'
F2 U' L' B' U' D2
F2 U' L' B' D U'
F2 U' L' B' D' U'
F2 U' L' B' D2 U'
F2 U' D L' B' U'
F2 U' D' L' B' U'
F2 U' D2 L' B' U'
F2 U' B L' B' U'
F2 U' B' L' B' U'
F2 U' B2 L' B' U'
F2 U2 F' D' L' F
F2 D U' L' B' U'
F2 D' U' L' B' U'
R2 F2 U R' F' U
F2 D2 U' L' B' U'
F2 B U' L' U' L2
F2 B U2 L D F2
F2 B' R' U' L' U'
B' F2 R' U' L' U'
B F2 U' L' U' L2
B F2 U2 L D F2
U L R' F' R2 U B
U L' R' F' R2 U B
U L2 R' F' R2 U B
R2 U R' D' L2 F' U
R2 U R' D' F' L2 U
R2 U R' D2 F' U B2
R2 U R' F' U' F' U2
R2 U D' L2 R' F' U
R2 U D' R' L2 F' U
R2 U D' R' F' L2 U
R2 U D2 R' F' U B2
F2 R U' L' D B' U'
F2 R U' L' D' B' U'
F2 R U' L' D2 B' U'
F2 R U' L' B' U' D
F2 R U' L' B' U' D'
F2 R U' L' B' U' D2
F2 R U' L' B' D U'
F2 R U' L' B' D' U'
F2 R U' L' B' D2 U'
F2 R U' D L' B' U'
F2 R U' D' L' B' U'
F2 R U' D2 L' B' U'
F2 R U' B L' B' U'
F2 R U' B' L' B' U'
F2 R U' B2 L' B' U'
U R U' F2 U' B U'
F2 R U2 F' D' L' F
U R U2 D B R2 U'
U R U2 D2 B U' B
U R U2 B U F2 U2
U R U2 B U' D2 B2
U R U2 B D R2 U'
U R U2 B D2 U' B2
F2 R D U' L' B' U'
U R D U2 B R2 U'
F2 R D' U' L' B' U'
U R D' L2 U2 B U'
F2 R D2 U' L' B' U'
U R D2 U2 B U' B
F R F U' L' B' U'
B' R F2 R2 U R2 U
B' R F2 R2 U2 D' F2
B' R F2 R2 D B2 U2
B' R F2 R2 D' U2 F2
U R F2 U2 B U' B'
F2 R B U' L' U' L2
F2 R B U2 L D F2
F2 R B' R' U' L' U'
U R' L F' R2 U B
U R' L' F' R2 U B
B' R' U R2 U D2 B2
B' R' U R2 U' F2 U2
B' R' U R2 D' L2 U
B' R' U R2 D2 U B2
B' R' U D' L2 U F2
U R' L2 F' R2 U B
F2 R' U' L' D B' U'
F2 R' U' L' D' B' U'
F2 R' U' L' D2 B' U'
F2 R' U' L' B' U' D
F2 R' U' L' B' U' D'
F2 R' U' L' B' U' D2
F2 R' U' L' B' D U'
F2 R' U' L' B' D' U'
F2 R' U' L' B' D2 U'
B' R' U' D2 L2 U' B2
F2 R' U' D L' B' U'
F2 R' U' D' L' B' U'
F2 R' U' D2 L' B' U'
F2 R' U' B L' B' U'
F2 R' U' B' L' B' U'
F2 R' U' B2 L' B' U'
B' R' U2 D' F2 D' B2
B' R' U2 D2 B2 D F2
F2 R' U2 F' D' L' F
F2 R' D U' L' B' U'
B' R' D B2 U' R2 U'
B' R' D B2 U2 D B2
B' R' D B2 D U2 B2
B' R' D B2 D' F2 U2
B' R' D' U L2 U F2
B' R' D' U2 F2 D' B2
F2 R' D' U' L' B' U'
U R' D' L2 F' U F'
B' R' D2 U' L2 U' B2
B' R' D2 U2 B2 D F2
U R' D' F' L2 U F'
F2 R' D2 U' L' B' U'
B' R' F D F B2 U2
B' R' F D B2 F U2
B' R' F D' F U2 F
F R' F U' L' B' U'
B' R' F' U R2 U B
B' R' F' D F' B2 U2
B' R' F' D B2 F' U2
B' R' F' D' F' U2 F'
U R' F' L R2 U B
U R' F' L' R2 U B
U R' F' L2 R2 U B
U R' F' R2 L U B
U R' F' R2 L' U B
U R' F' R2 L2 U B
U R' F' R2 U D B
U R' F' R2 U D' B
U R' F' R2 U D2 B
U R' F' R2 U B D
U R' F' R2 U B D'
U R' F' R2 U B D2
U R' F' R2 D U B
U R' F' R2 D' U B
U R' F' R2 D2 U B
B' R' F2 U R2 U D
B' R' F2 U R2 U D'
B' R' F2 U R2 U D2
B' R' F2 U R2 D U
B' R' F2 U R2 D' U
B' R' F2 U R2 D2 U
B' R' F2 U' D2 L2 U'
B' R' F2 U2 D' F2 D
